

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Sat Sep 08 12:37:52 2018

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	16LF1503
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	_system_settings_text,global,class=CODE,delta=2
     5                           	psect	_TxStatus_text,global,class=CODE,delta=2
     6                           	psect	_Type_text,global,class=CODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 1.45
    28                           ; Generated 16/11/2017 GMT
    29                           ; 
    30                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16LF1503 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
  2490  020E  2A14               	goto	l1615
  2491  020F  0A21               	incf	_startaddress+1,w
  2492  0210  0422               	iorwf	_startaddress+2,w
  2493  0211  0423               	iorwf	_startaddress+3,w
  2494  0212  1903               	btfsc	3,2
  2495  0213  2A16               	goto	l181
  2496  0214                     l1615:	
  2497                           
  2498                           ;noolite.c: 31: noo_address_type = 0;
  2499  0214  01A4               	clrf	_noo_address_type
  2500                           
  2501                           ;noolite.c: 32: } else {
  2502  0215  2A66               	goto	l182
  2503  0216                     l181:	
  2504  0216  30F9               	movlw	249
  2505                           
  2506                           ;noolite.c: 33: startaddress = 0;
  2507  0217  01A0               	clrf	_startaddress
  2508  0218  01A1               	clrf	_startaddress+1
  2509  0219  01A2               	clrf	_startaddress+2
  2510  021A  01A3               	clrf	_startaddress+3
  2511                           
  2512                           ;noolite.c: 34: startaddress |= ((unsigned long) system_settings[11]) << 24;
  2513  021B  0084               	movwf	4
  2514  021C  3087               	movlw	135
  2515  021D  0085               	movwf	5
  2516  021E  0800               	movf	0,w	;code access
  2517  021F  00F3               	movwf	??_RF_Init+3
  2518  0220  01F2               	clrf	??_RF_Init+2
  2519  0221  01F1               	clrf	??_RF_Init+1
  2520  0222  01F0               	clrf	??_RF_Init
  2521  0223  0870               	movf	??_RF_Init,w
  2522  0224  04A0               	iorwf	_startaddress,f
  2523  0225  0871               	movf	??_RF_Init+1,w
  2524  0226  04A1               	iorwf	_startaddress+1,f
  2525  0227  0872               	movf	??_RF_Init+2,w
  2526  0228  04A2               	iorwf	_startaddress+2,f
  2527  0229  0873               	movf	??_RF_Init+3,w
  2528  022A  04A3               	iorwf	_startaddress+3,f
  2529                           
  2530                           ;noolite.c: 35: startaddress |= ((unsigned long) system_settings[10]) << 16;
  2531  022B  30F8               	movlw	248
  2532  022C  0084               	movwf	4
  2533  022D  0800               	movf	0,w	;code access
  2534  022E  00F0               	movwf	??_RF_Init
  2535  022F  01F1               	clrf	??_RF_Init+1
  2536  0230  01F2               	clrf	??_RF_Init+2
  2537  0231  01F3               	clrf	??_RF_Init+3
  2538  0232  0871               	movf	??_RF_Init+1,w
  2539  0233  00F3               	movwf	??_RF_Init+3
  2540  0234  0870               	movf	??_RF_Init,w
  2541  0235  00F2               	movwf	??_RF_Init+2
  2542  0236  01F1               	clrf	??_RF_Init+1
  2543  0237  01F0               	clrf	??_RF_Init
  2544  0238  0870               	movf	??_RF_Init,w
  2545  0239  04A0               	iorwf	_startaddress,f
  2546  023A  0871               	movf	??_RF_Init+1,w
  2547  023B  04A1               	iorwf	_startaddress+1,f
  2548  023C  0872               	movf	??_RF_Init+2,w
  2549  023D  04A2               	iorwf	_startaddress+2,f
  2550  023E  0873               	movf	??_RF_Init+3,w
  2551  023F  04A3               	iorwf	_startaddress+3,f
  2552                           
  2553                           ;noolite.c: 36: startaddress |= ((unsigned long) system_settings[9]) << 8;
  2554  0240  30F7               	movlw	247
  2555  0241  0084               	movwf	4
  2556  0242  0800               	movf	0,w	;code access
  2557  0243  00F0               	movwf	??_RF_Init
  2558  0244  01F1               	clrf	??_RF_Init+1
  2559  0245  01F2               	clrf	??_RF_Init+2
  2560  0246  01F3               	clrf	??_RF_Init+3
  2561  0247  0872               	movf	??_RF_Init+2,w
  2562  0248  00F3               	movwf	??_RF_Init+3
  2563  0249  0871               	movf	??_RF_Init+1,w
  2564  024A  00F2               	movwf	??_RF_Init+2
  2565  024B  0870               	movf	??_RF_Init,w
  2566  024C  00F1               	movwf	??_RF_Init+1
  2567  024D  01F0               	clrf	??_RF_Init
  2568  024E  0870               	movf	??_RF_Init,w
  2569  024F  04A0               	iorwf	_startaddress,f
  2570  0250  0871               	movf	??_RF_Init+1,w
  2571  0251  04A1               	iorwf	_startaddress+1,f
  2572  0252  0872               	movf	??_RF_Init+2,w
  2573  0253  04A2               	iorwf	_startaddress+2,f
  2574  0254  0873               	movf	??_RF_Init+3,w
  2575  0255  04A3               	iorwf	_startaddress+3,f
  2576                           
  2577                           ;noolite.c: 37: startaddress |= system_settings[8];
  2578  0256  30F6               	movlw	246
  2579  0257  0084               	movwf	4
  2580  0258  0800               	movf	0,w	;code access
  2581  0259  00F0               	movwf	??_RF_Init
  2582  025A  01F1               	clrf	??_RF_Init+1
  2583  025B  01F2               	clrf	??_RF_Init+2
  2584  025C  01F3               	clrf	??_RF_Init+3
  2585  025D  04A0               	iorwf	_startaddress,f
  2586  025E  0871               	movf	??_RF_Init+1,w
  2587  025F  04A1               	iorwf	_startaddress+1,f
  2588  0260  0872               	movf	??_RF_Init+2,w
  2589  0261  04A2               	iorwf	_startaddress+2,f
  2590  0262  0873               	movf	??_RF_Init+3,w
  2591  0263  04A3               	iorwf	_startaddress+3,f
  2592                           
  2593                           ;noolite.c: 38: noo_address_type = 1;
  2594  0264  01A4               	clrf	_noo_address_type
  2595  0265  0AA4               	incf	_noo_address_type,f
  2596  0266                     l182:	
  2597  0266  0064               	clrwdt	;# 
  2598  0267  0008               	return
  2599  0268                     __end_of_RF_Init:	
  2600                           
  2601                           	psect	text2
  2602  019D                     __ptext2:	
  2603 ;; *************** function _KeyOffHandler *****************
  2604 ;; Defined at:
  2605 ;;		line 55 in file "user_functions.c"
  2606 ;; Parameters:    Size  Location     Type
  2607 ;;  key             1    wreg     PTR struct .
  2608 ;;		 -> Keys(20), 
  2609 ;;  chn             1   11[COMMON] unsigned char 
  2610 ;;  cmd             1   12[COMMON] unsigned char 
  2611 ;;  nooData         1   13[COMMON] PTR unsigned char 
  2612 ;;		 -> noo_send_data(4), 
  2613 ;; Auto vars:     Size  Location     Type
  2614 ;;  key             1   19[BANK0 ] PTR struct .
  2615 ;;		 -> Keys(20), 
  2616 ;; Return value:  Size  Location     Type
  2617 ;;                  1    wreg      void 
  2618 ;; Registers used:
  2619 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2620 ;; Tracked objects:
  2621 ;;		On entry : 1F/0
  2622 ;;		On exit  : 1D/0
  2623 ;;		Unchanged: 0/0
  2624 ;; Data sizes:     COMMON   BANK0   BANK1
  2625 ;;      Params:         3       0       0
  2626 ;;      Locals:         0       1       0
  2627 ;;      Temps:          0       1       0
  2628 ;;      Totals:         3       2       0
  2629 ;;Total ram usage:        5 bytes
  2630 ;; Hardware stack levels used:    1
  2631 ;; Hardware stack levels required when called:    1
  2632 ;; This function calls:
  2633 ;;		_noolite_send
  2634 ;; This function is called by:
  2635 ;;		_main
  2636 ;; This function uses a non-reentrant model
  2637 ;;
  2638                           
  2639                           
  2640                           ;psect for function _KeyOffHandler
  2641  019D                     _KeyOffHandler:	
  2642                           
  2643                           ;incstack = 0
  2644                           ; Regs used in _KeyOffHandler: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2645                           ;KeyOffHandler@key stored from wreg
  2646  019D  00D7               	movwf	KeyOffHandler@key
  2647                           
  2648                           ;user_functions.c: 56: if (key->State == 0) {
  2649  019E  0086               	movwf	6
  2650  019F  0187               	clrf	7
  2651  01A0  0801               	movf	1,w
  2652  01A1  1D03               	btfss	3,2
  2653  01A2  0008               	return
  2654                           
  2655                           ;user_functions.c: 57: if (key->Tick100ms < 10) {
  2656  01A3  0857               	movf	KeyOffHandler@key,w
  2657  01A4  3E02               	addlw	2
  2658  01A5  0086               	movwf	6
  2659  01A6  300A               	movlw	10
  2660  01A7  0201               	subwf	1,w
  2661  01A8  1803               	skipnc
  2662  01A9  29B1               	goto	l1729
  2663                           
  2664                           ;user_functions.c: 58: noolite_send(chn, cmd, 0, &nooData[0]);
  2665  01AA  087C               	movf	KeyOffHandler@cmd,w
  2666  01AB  00F0               	movwf	noolite_send@noo_send_command
  2667  01AC  01F1               	clrf	noolite_send@noo_send_format
  2668  01AD  087D               	movf	KeyOffHandler@nooData,w
  2669  01AE  00F2               	movwf	noolite_send@data
  2670  01AF  087B               	movf	KeyOffHandler@chn,w
  2671  01B0  2B01               	ljmp	_noolite_send
  2672  01B1                     l1729:	
  2673                           ;user_functions.c: 59: } else {
  2674                           
  2675                           
  2676                           ;user_functions.c: 60: noolite_send(chn, CMD_Stop_Reg, 0, &nooData[0]);
  2677  01B1  300A               	movlw	10
  2678  01B2  00F0               	movwf	noolite_send@noo_send_command
  2679  01B3  01F1               	clrf	noolite_send@noo_send_format
  2680  01B4  087D               	movf	KeyOffHandler@nooData,w
  2681  01B5  00F2               	movwf	noolite_send@data
  2682  01B6  087B               	movf	KeyOffHandler@chn,w
  2683  01B7  2301               	fcall	_noolite_send
  2684                           
  2685                           ;user_functions.c: 61: _delay((unsigned long)((15)*(8000000/4000.0)));
  2686  01B8  3027               	movlw	39
  2687  01B9  0020               	movlb	0	; select bank0
  2688  01BA  00D6               	movwf	??_KeyOffHandler
  2689  01BB  30F5               	movlw	245
  2690  01BC                     u1667:	
  2691  01BC  0B89               	decfsz	9,f
  2692  01BD  29BC               	goto	u1667
  2693  01BE  0BD6               	decfsz	??_KeyOffHandler,f
  2694  01BF  29BC               	goto	u1667
  2695                           
  2696                           ;user_functions.c: 62: noolite_send(chn, CMD_Stop_Reg, 0, &nooData[0]);
  2697  01C0  300A               	movlw	10
  2698  01C1  00F0               	movwf	noolite_send@noo_send_command
  2699  01C2  01F1               	clrf	noolite_send@noo_send_format
  2700  01C3  087D               	movf	KeyOffHandler@nooData,w
  2701  01C4  00F2               	movwf	noolite_send@data
  2702  01C5  087B               	movf	KeyOffHandler@chn,w
  2703  01C6  2301               	fcall	_noolite_send
  2704                           
  2705                           ;user_functions.c: 63: _delay((unsigned long)((15)*(8000000/4000.0)));
  2706  01C7  3027               	movlw	39
  2707  01C8  0020               	movlb	0	; select bank0
  2708  01C9  00D6               	movwf	??_KeyOffHandler
  2709  01CA  30F5               	movlw	245
  2710  01CB                     u1677:	
  2711  01CB  0B89               	decfsz	9,f
  2712  01CC  29CB               	goto	u1677
  2713  01CD  0BD6               	decfsz	??_KeyOffHandler,f
  2714  01CE  29CB               	goto	u1677
  2715                           
  2716                           ;user_functions.c: 64: noolite_send(chn, CMD_Stop_Reg, 0, &nooData[0]);
  2717  01CF  300A               	movlw	10
  2718  01D0  00F0               	movwf	noolite_send@noo_send_command
  2719  01D1  01F1               	clrf	noolite_send@noo_send_format
  2720  01D2  087D               	movf	KeyOffHandler@nooData,w
  2721  01D3  00F2               	movwf	noolite_send@data
  2722  01D4  087B               	movf	KeyOffHandler@chn,w
  2723  01D5  2301               	fcall	_noolite_send
  2724                           
  2725                           ;user_functions.c: 65: key->FirstCmdSent = 0;
  2726  01D6  0020               	movlb	0	; select bank0
  2727  01D7  0857               	movf	KeyOffHandler@key,w
  2728  01D8  3E03               	addlw	3
  2729  01D9  0086               	movwf	6
  2730  01DA  0187               	clrf	7
  2731  01DB  0181               	clrf	1
  2732  01DC  0008               	return
  2733  01DD                     __end_of_KeyOffHandler:	
  2734                           
  2735                           	psect	text3
  2736  0171                     __ptext3:	
  2737 ;; *************** function _KeyLongHandler *****************
  2738 ;; Defined at:
  2739 ;;		line 70 in file "user_functions.c"
  2740 ;; Parameters:    Size  Location     Type
  2741 ;;  key             1    wreg     PTR struct .
  2742 ;;		 -> Keys(20), 
  2743 ;;  chn             1   18[BANK0 ] unsigned char 
  2744 ;;  cmd             1   19[BANK0 ] unsigned char 
  2745 ;;  ticksToTrigg    1   20[BANK0 ] unsigned char 
  2746 ;;  nooData         1   21[BANK0 ] PTR unsigned char 
  2747 ;;		 -> noo_send_data(4), 
  2748 ;; Auto vars:     Size  Location     Type
  2749 ;;  key             1   11[COMMON] PTR struct .
  2750 ;;		 -> Keys(20), 
  2751 ;; Return value:  Size  Location     Type
  2752 ;;                  1    wreg      void 
  2753 ;; Registers used:
  2754 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2755 ;; Tracked objects:
  2756 ;;		On entry : 1F/0
  2757 ;;		On exit  : 1D/0
  2758 ;;		Unchanged: 0/0
  2759 ;; Data sizes:     COMMON   BANK0   BANK1
  2760 ;;      Params:         0       4       0
  2761 ;;      Locals:         1       0       0
  2762 ;;      Temps:          0       0       0
  2763 ;;      Totals:         1       4       0
  2764 ;;Total ram usage:        5 bytes
  2765 ;; Hardware stack levels used:    1
  2766 ;; Hardware stack levels required when called:    1
  2767 ;; This function calls:
  2768 ;;		_noolite_send
  2769 ;; This function is called by:
  2770 ;;		_main
  2771 ;; This function uses a non-reentrant model
  2772 ;;
  2773                           
  2774                           
  2775                           ;psect for function _KeyLongHandler
  2776  0171                     _KeyLongHandler:	
  2777                           
  2778                           ;incstack = 0
  2779                           ; Regs used in _KeyLongHandler: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2780                           ;KeyLongHandler@key stored from wreg
  2781  0171  00FB               	movwf	KeyLongHandler@key
  2782                           
  2783                           ;user_functions.c: 71: if (key->State != 0) {
  2784  0172  0086               	movwf	6
  2785  0173  0187               	clrf	7
  2786  0174  0801               	movf	1,w
  2787  0175  1903               	btfsc	3,2
  2788  0176  2997               	goto	l1751
  2789                           
  2790                           ;user_functions.c: 72: if (key->Tick100ms > ticksToTrigger) {
  2791  0177  087B               	movf	KeyLongHandler@key,w
  2792  0178  3E02               	addlw	2
  2793  0179  0086               	movwf	6
  2794  017A  0801               	movf	1,w
  2795  017B  0258               	subwf	KeyLongHandler@ticksToTrigger,w
  2796                           
  2797                           ;user_functions.c: 73: if (key->FirstCmdSent == 0) {
  2798  017C  087B               	movf	KeyLongHandler@key,w
  2799  017D  1803               	skipnc
  2800  017E  2992               	goto	L5
  2801  017F  3E03               	addlw	3
  2802  0180  0086               	movwf	6
  2803  0181  0801               	movf	1,w
  2804  0182  1D03               	btfss	3,2
  2805  0183  2991               	goto	l1749
  2806                           
  2807                           ;user_functions.c: 74: noolite_send(chn, cmd, 0, &nooData[0]);
  2808  0184  0857               	movf	KeyLongHandler@cmd,w
  2809  0185  00F0               	movwf	noolite_send@noo_send_command
  2810  0186  01F1               	clrf	noolite_send@noo_send_format
  2811  0187  0859               	movf	KeyLongHandler@nooData,w
  2812  0188  00F2               	movwf	noolite_send@data
  2813  0189  0856               	movf	KeyLongHandler@chn,w
  2814  018A  2301               	fcall	_noolite_send
  2815                           
  2816                           ;user_functions.c: 75: key->FirstCmdSent = 1;
  2817  018B  087B               	movf	KeyLongHandler@key,w
  2818  018C  3E03               	addlw	3
  2819  018D  0086               	movwf	6
  2820  018E  0187               	clrf	7
  2821  018F  0181               	clrf	1
  2822  0190  0A81               	incf	1,f
  2823  0191                     l1749:	
  2824                           
  2825                           ;user_functions.c: 76: }
  2826                           ;user_functions.c: 77: }
  2827                           ;user_functions.c: 78: key->Tick100ms++;
  2828  0191  087B               	movf	KeyLongHandler@key,w
  2829  0192                     L5:	
  2830  0192  3E02               	addlw	2
  2831  0193  0086               	movwf	6
  2832  0194  0187               	clrf	7
  2833  0195  0A81               	incf	1,f
  2834                           
  2835                           ;user_functions.c: 79: } else {
  2836  0196  0008               	return
  2837  0197                     l1751:	
  2838                           
  2839                           ;user_functions.c: 80: key->Tick100ms = 0;
  2840  0197  087B               	movf	KeyLongHandler@key,w
  2841  0198  3E02               	addlw	2
  2842  0199  0086               	movwf	6
  2843  019A  0187               	clrf	7
  2844  019B  0181               	clrf	1
  2845  019C  0008               	return
  2846  019D                     __end_of_KeyLongHandler:	
  2847                           
  2848                           	psect	text4
  2849  0301                     __ptext4:	
  2850 ;; *************** function _noolite_send *****************
  2851 ;; Defined at:
  2852 ;;		line 174 in file "noolite.c"
  2853 ;; Parameters:    Size  Location     Type
  2854 ;;  chn             1    wreg     unsigned char 
  2855 ;;  noo_send_com    1    0[COMMON] unsigned char 
  2856 ;;  noo_send_for    1    1[COMMON] unsigned char 
  2857 ;;  data            1    2[COMMON] PTR unsigned char 
  2858 ;;		 -> noo_send_data(4), 
  2859 ;; Auto vars:     Size  Location     Type
  2860 ;;  chn             1   14[BANK0 ] unsigned char 
  2861 ;;  noo_send_buf   12    0[BANK0 ] unsigned char [12]
  2862 ;;  endpos          1   17[BANK0 ] unsigned char 
  2863 ;;  temp_send       1   16[BANK0 ] unsigned char 
  2864 ;;  countsend       1   15[BANK0 ] unsigned char 
  2865 ;;  countbit        1   13[BANK0 ] unsigned char 
  2866 ;;  startpos        1   12[BANK0 ] unsigned char 
  2867 ;; Return value:  Size  Location     Type
  2868 ;;                  1    wreg      void 
  2869 ;; Registers used:
  2870 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2871 ;; Tracked objects:
  2872 ;;		On entry : 0/0
  2873 ;;		On exit  : 1F/2
  2874 ;;		Unchanged: 0/0
  2875 ;; Data sizes:     COMMON   BANK0   BANK1
  2876 ;;      Params:         3       0       0
  2877 ;;      Locals:         0      18       0
  2878 ;;      Temps:          8       0       0
  2879 ;;      Totals:        11      18       0
  2880 ;;Total ram usage:       29 bytes
  2881 ;; Hardware stack levels used:    1
  2882 ;; This function calls:
  2883 ;;		Nothing
  2884 ;; This function is called by:
  2885 ;;		_main
  2886 ;;		_KeyOffHandler
  2887 ;;		_KeyLongHandler
  2888 ;; This function uses a non-reentrant model
  2889 ;;
  2890                           
  2891                           
  2892                           ;psect for function _noolite_send
  2893  0301                     _noolite_send:	
  2894                           
  2895                           ;incstack = 0
  2896                           ; Regs used in _noolite_send: [wreg+fsr1l+fsr1h+status,2+status,0]
  2897                           ;noolite_send@chn stored from wreg
  2898  0301  0020               	movlb	0	; select bank0
  2899  0302  00D2               	movwf	noolite_send@chn
  2900  0303  0064               	clrwdt	;# 
  2901                           
  2902                           ;noolite.c: 185: tx_status ^= (1<<1);
  2903  0304  3002               	movlw	2
  2904  0305  0020               	movlb	0	; select bank0
  2905  0306  06AB               	xorwf	_tx_status,f
  2906                           
  2907                           ;noolite.c: 188: if (noo_send_command < 16) {
  2908  0307  3010               	movlw	16
  2909  0308  0270               	subwf	noolite_send@noo_send_command,w
  2910  0309  1803               	skipnc
  2911  030A  2B17               	goto	l1429
  2912                           
  2913                           ;noolite.c: 189: startpos = 10;
  2914  030B  300A               	movlw	10
  2915  030C  00D0               	movwf	noolite_send@startpos
  2916                           
  2917                           ;noolite.c: 190: noo_send_buffer[1] = (noo_send_command << 4) | (1 << 2);
  2918  030D  0E70               	swapf	noolite_send@noo_send_command,w
  2919  030E  39F0               	andlw	240
  2920  030F  3804               	iorlw	4
  2921  0310  00C5               	movwf	noolite_send@noo_send_buffer+1
  2922                           
  2923                           ;noolite.c: 191: if (((tx_status & (1<<1)) != 0)) {
  2924  0311  1CAB               	btfss	_tx_status,1
  2925  0312  2B15               	goto	l187
  2926                           
  2927                           ;noolite.c: 192: noo_send_buffer[1] |= (1<<3);
  2928  0313  15C5               	bsf	noolite_send@noo_send_buffer+1,3
  2929                           
  2930                           ;noolite.c: 193: } else {
  2931  0314  2B23               	goto	l189
  2932  0315                     l187:	
  2933                           
  2934                           ;noolite.c: 194: noo_send_buffer[1] &= (~(1<<3));
  2935  0315  11C5               	bcf	noolite_send@noo_send_buffer+1,3
  2936  0316  2B23               	goto	l189
  2937  0317                     l1429:	
  2938                           
  2939                           ;noolite.c: 197: startpos = 6;
  2940  0317  3006               	movlw	6
  2941  0318  00D0               	movwf	noolite_send@startpos
  2942                           
  2943                           ;noolite.c: 198: noo_send_buffer[0] = (1 << 6);
  2944  0319  3040               	movlw	64
  2945  031A  00C4               	movwf	noolite_send@noo_send_buffer
  2946                           
  2947                           ;noolite.c: 199: if (((tx_status & (1<<1)) != 0)) {
  2948  031B  1CAB               	btfss	_tx_status,1
  2949  031C  2B1F               	goto	l190
  2950                           
  2951                           ;noolite.c: 200: noo_send_buffer[0] |= (1<<7);
  2952  031D  17C4               	bsf	noolite_send@noo_send_buffer,7
  2953                           
  2954                           ;noolite.c: 201: } else {
  2955  031E  2B20               	goto	l1435
  2956  031F                     l190:	
  2957                           
  2958                           ;noolite.c: 202: noo_send_buffer[0] &= (~(1<<7));
  2959  031F  13C4               	bcf	noolite_send@noo_send_buffer,7
  2960  0320                     l1435:	
  2961                           
  2962                           ;noolite.c: 203: };
  2963                           ;noolite.c: 204: noo_send_buffer[1] = noo_send_command;
  2964  0320  0870               	movf	noolite_send@noo_send_command,w
  2965  0321  00C5               	movwf	noolite_send@noo_send_buffer+1
  2966                           
  2967                           ;noolite.c: 205: noo_send_format = noo_send_format | 4;
  2968  0322  1571               	bsf	noolite_send@noo_send_format,2
  2969  0323                     l189:	
  2970                           
  2971                           ;noolite.c: 206: }
  2972                           ;noolite.c: 207: endpos = 2;
  2973  0323  3002               	movlw	2
  2974  0324  00D5               	movwf	noolite_send@endpos
  2975                           
  2976                           ;noolite.c: 208: temp_send = noo_send_format & 3;
  2977  0325  0871               	movf	noolite_send@noo_send_format,w
  2978  0326  00D4               	movwf	noolite_send@temp_send
  2979  0327  3003               	movlw	3
  2980  0328  05D4               	andwf	noolite_send@temp_send,f
  2981                           
  2982                           ;noolite.c: 209: if (temp_send == 1) {
  2983  0329  0B54               	decfsz	noolite_send@temp_send,w
  2984  032A  2B32               	goto	l1447
  2985                           
  2986                           ;noolite.c: 211: noo_send_buffer[2] = data[0];
  2987  032B  0872               	movf	noolite_send@data,w
  2988  032C  0086               	movwf	6
  2989  032D  0187               	clrf	7
  2990  032E  0801               	movf	1,w
  2991  032F  00C6               	movwf	noolite_send@noo_send_buffer+2
  2992                           
  2993                           ;noolite.c: 212: endpos++;
  2994  0330  0AD5               	incf	noolite_send@endpos,f
  2995                           
  2996                           ;noolite.c: 213: } else if (temp_send == 3) {
  2997  0331  2B49               	goto	l1453
  2998  0332                     l1447:	
  2999  0332  3003               	movlw	3
  3000  0333  0654               	xorwf	noolite_send@temp_send,w
  3001  0334  1D03               	btfss	3,2
  3002  0335  2B49               	goto	l1453
  3003                           
  3004                           ;noolite.c: 218: noo_send_buffer[2] = data[0];
  3005  0336  0872               	movf	noolite_send@data,w
  3006  0337  0086               	movwf	6
  3007  0338  0187               	clrf	7
  3008  0339  0801               	movf	1,w
  3009  033A  00C6               	movwf	noolite_send@noo_send_buffer+2
  3010                           
  3011                           ;noolite.c: 219: noo_send_buffer[3] = data[1];
  3012  033B  0872               	movf	noolite_send@data,w
  3013  033C  0086               	movwf	6
  3014  033D  3F41               	moviw [1]fsr1
  3015  033E  00C7               	movwf	noolite_send@noo_send_buffer+3
  3016                           
  3017                           ;noolite.c: 220: noo_send_buffer[4] = data[2];
  3018  033F  0872               	movf	noolite_send@data,w
  3019  0340  0086               	movwf	6
  3020  0341  3F42               	moviw [2]fsr1
  3021  0342  00C8               	movwf	noolite_send@noo_send_buffer+4
  3022                           
  3023                           ;noolite.c: 221: noo_send_buffer[5] = data[3];
  3024  0343  0872               	movf	noolite_send@data,w
  3025  0344  0086               	movwf	6
  3026  0345  3F43               	moviw [3]fsr1
  3027  0346  00C9               	movwf	noolite_send@noo_send_buffer+5
  3028                           
  3029                           ;noolite.c: 222: endpos += 4;
  3030  0347  3004               	movlw	4
  3031  0348  07D5               	addwf	noolite_send@endpos,f
  3032  0349                     l1453:	
  3033                           
  3034                           ;noolite.c: 223: }
  3035                           ;noolite.c: 224: if (noo_address_type != 0) {
  3036  0349  0824               	movf	_noo_address_type,w
  3037  034A  1903               	btfsc	3,2
  3038  034B  2BB3               	goto	l1469
  3039                           
  3040                           ;noolite.c: 225: noo_send_format = noo_send_format | 0x10;
  3041  034C  1671               	bsf	noolite_send@noo_send_format,4
  3042                           
  3043                           ;noolite.c: 226: noo_send_buffer[endpos] = (unsigned char) (startaddress + chn);
  3044  034D  0855               	movf	noolite_send@endpos,w
  3045  034E  3E44               	addlw	(low (noolite_send@noo_send_buffer| 0))& (0+255)
  3046  034F  0086               	movwf	6
  3047  0350  0187               	clrf	7
  3048  0351  0852               	movf	noolite_send@chn,w
  3049  0352  0720               	addwf	_startaddress,w
  3050  0353  0081               	movwf	1
  3051                           
  3052                           ;noolite.c: 227: endpos++;
  3053  0354  0AD5               	incf	noolite_send@endpos,f
  3054                           
  3055                           ;noolite.c: 228: noo_send_buffer[endpos] = (unsigned char) ((startaddress + chn) >> 8);
