

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Mon Sep 10 21:59:47 2018

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	16LF1503
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	_system_settings_text,global,class=CODE,delta=2
     5                           	psect	_TxStatus_text,global,class=CODE,delta=2
     6                           	psect	_Type_text,global,class=CODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 1.45
    29                           ; Generated 16/11/2017 GMT
    30                           ; 
    31                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16LF1503 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  2601  0119  0092               	movwf	18	;volatile
  2602                           
  2603                           ;FLASH.c: 34: PMADRL = (uint8_t) (rowAddr);
  2604  011A  0870               	movf	FlashEraseRow@rowAddr,w
  2605  011B  0091               	movwf	17	;volatile
  2606                           
  2607                           ;FLASH.c: 35: PMCON1bits.FREE = 1;
  2608  011C  1615               	bsf	21,4	;volatile
  2609                           
  2610                           ;FLASH.c: 36: PMCON1bits.WREN = 1;
  2611  011D  1515               	bsf	21,2	;volatile
  2612                           
  2613                           ;FLASH.c: 37: INTCONbits.GIE = 0;
  2614  011E  138B               	bcf	11,7	;volatile
  2615                           
  2616                           ;FLASH.c: 38: FlashUnlock();
  2617  011F  20F7               	fcall	_FlashUnlock
  2618                           
  2619                           ;FLASH.c: 39: INTCONbits.GIE = 1;
  2620  0120  178B               	bsf	11,7	;volatile
  2621                           
  2622                           ;FLASH.c: 40: PMCON1bits.WREN = 0;
  2623  0121  1115               	bcf	21,2	;volatile
  2624  0122  0008               	return
  2625  0123                     __end_of_FlashEraseRow:	
  2626                           
  2627                           	psect	text4
  2628  00F7                     __ptext4:	
  2629 ;; *************** function _FlashUnlock *****************
  2630 ;; Defined at:
  2631 ;;		line 25 in file "FLASH.c"
  2632 ;; Parameters:    Size  Location     Type
  2633 ;;		None
  2634 ;; Auto vars:     Size  Location     Type
  2635 ;;		None
  2636 ;; Return value:  Size  Location     Type
  2637 ;;                  1    wreg      void 
  2638 ;; Registers used:
  2639 ;;		wreg
  2640 ;; Tracked objects:
  2641 ;;		On entry : 1F/3
  2642 ;;		On exit  : 1F/3
  2643 ;;		Unchanged: 0/0
  2644 ;; Data sizes:     COMMON   BANK0   BANK1
  2645 ;;      Params:         0       0       0
  2646 ;;      Locals:         0       0       0
  2647 ;;      Temps:          0       0       0
  2648 ;;      Totals:         0       0       0
  2649 ;;Total ram usage:        0 bytes
  2650 ;; Hardware stack levels used:    1
  2651 ;; This function calls:
  2652 ;;		Nothing
  2653 ;; This function is called by:
  2654 ;;		_FlashEraseRow
  2655 ;;		_FlashWrite
  2656 ;; This function uses a non-reentrant model
  2657 ;;
  2658                           
  2659                           
  2660                           ;psect for function _FlashUnlock
  2661  00F7                     _FlashUnlock:	
  2662                           
  2663                           ;FLASH.c: 26: PMCON2 = 0x55;
  2664                           
  2665                           ;incstack = 0
  2666                           ; Regs used in _FlashUnlock: [wreg]
  2667  00F7  3055               	movlw	85
  2668  00F8  0096               	movwf	22	;volsfr
  2669                           
  2670                           ;FLASH.c: 27: PMCON2 = 0xAA;
  2671  00F9  30AA               	movlw	170
  2672  00FA  0096               	movwf	22	;volsfr
  2673                           
  2674                           ;FLASH.c: 28: PMCON1bits.WR = 1;
  2675  00FB  1495               	bsf	21,1	;volatile
  2676  00FC  0008               	return
  2677  00FD                     __end_of_FlashUnlock:	
  2678                           
  2679                           	psect	text5
  2680  0227                     __ptext5:	
  2681 ;; *************** function _RF_Init *****************
  2682 ;; Defined at:
  2683 ;;		line 25 in file "noolite.c"
  2684 ;; Parameters:    Size  Location     Type
  2685 ;;		None
  2686 ;; Auto vars:     Size  Location     Type
  2687 ;;		None
  2688 ;; Return value:  Size  Location     Type
  2689 ;;                  1    wreg      void 
  2690 ;; Registers used:
  2691 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  2692 ;; Tracked objects:
  2693 ;;		On entry : B1F/1
  2694 ;;		On exit  : 0/0
  2695 ;;		Unchanged: 0/0
  2696 ;; Data sizes:     COMMON   BANK0   BANK1
  2697 ;;      Params:         0       0       0
  2698 ;;      Locals:         0       0       0
  2699 ;;      Temps:          7       0       0
  2700 ;;      Totals:         7       0       0
  2701 ;;Total ram usage:        7 bytes
  2702 ;; Hardware stack levels used:    1
  2703 ;; This function calls:
  2704 ;;		Nothing
  2705 ;; This function is called by:
  2706 ;;		_main
  2707 ;; This function uses a non-reentrant model
  2708 ;;
  2709                           
  2710                           
  2711                           ;psect for function _RF_Init
  2712  0227                     _RF_Init:	
  2713                           
  2714                           ;noolite.c: 27: startaddress = 0;
  2715                           
  2716                           ;incstack = 0
  2717                           ; Regs used in _RF_Init: [wreg-fsr0h+status,2+status,0+pclath]
  2718  0227  0020               	movlb	0	; select bank0
  2719  0228  30F3               	movlw	243
  2720  0229  01A0               	clrf	_startaddress
  2721  022A  01A1               	clrf	_startaddress+1
  2722  022B  01A2               	clrf	_startaddress+2
  2723  022C  01A3               	clrf	_startaddress+3
  2724                           
  2725                           ;noolite.c: 28: startaddress |= ((unsigned int) system_settings[5]) << 8;
  2726  022D  0084               	movwf	4
  2727  022E  3087               	movlw	135
  2728  022F  0085               	movwf	5
  2729  0230  0800               	movf	0,w	;code access
  2730  0231  00F0               	movwf	??_RF_Init
  2731  0232  01F1               	clrf	??_RF_Init+1
  2732  0233  00F1               	movwf	??_RF_Init+1
  2733  0234  01F0               	clrf	??_RF_Init
  2734  0235  0870               	movf	??_RF_Init,w
  2735  0236  00F3               	movwf	??_RF_Init+3
  2736  0237  0871               	movf	??_RF_Init+1,w
  2737  0238  00F4               	movwf	??_RF_Init+4
  2738  0239  01F5               	clrf	??_RF_Init+5
  2739  023A  01F6               	clrf	??_RF_Init+6
  2740  023B  0873               	movf	??_RF_Init+3,w
  2741  023C  04A0               	iorwf	_startaddress,f
  2742  023D  0874               	movf	??_RF_Init+4,w
  2743  023E  04A1               	iorwf	_startaddress+1,f
  2744  023F  0875               	movf	??_RF_Init+5,w
  2745  0240  04A2               	iorwf	_startaddress+2,f
  2746  0241  0876               	movf	??_RF_Init+6,w
  2747  0242  04A3               	iorwf	_startaddress+3,f
  2748                           
  2749                           ;noolite.c: 29: startaddress |= system_settings[4];
  2750  0243  30F2               	movlw	242
  2751  0244  0084               	movwf	4
  2752  0245  0800               	movf	0,w	;code access
  2753  0246  00F0               	movwf	??_RF_Init
  2754  0247  01F1               	clrf	??_RF_Init+1
  2755  0248  01F2               	clrf	??_RF_Init+2
  2756  0249  01F3               	clrf	??_RF_Init+3
  2757  024A  04A0               	iorwf	_startaddress,f
  2758  024B  0871               	movf	??_RF_Init+1,w
  2759  024C  04A1               	iorwf	_startaddress+1,f
  2760  024D  0872               	movf	??_RF_Init+2,w
  2761  024E  04A2               	iorwf	_startaddress+2,f
  2762  024F  0873               	movf	??_RF_Init+3,w
  2763  0250  04A3               	iorwf	_startaddress+3,f
  2764                           
  2765                           ;noolite.c: 30: if ((startaddress != 0) && (startaddress != 0xFFFF)) {
  2766  0251  0823               	movf	_startaddress+3,w
  2767  0252  0422               	iorwf	_startaddress+2,w
  2768  0253  0421               	iorwf	_startaddress+1,w
  2769  0254  0420               	iorwf	_startaddress,w
  2770  0255  1903               	skipnz
  2771  0256  2A60               	goto	l178
  2772  0257  0F20               	incfsz	_startaddress,w
  2773  0258  2A5E               	goto	l1660
  2774  0259  0A21               	incf	_startaddress+1,w
  2775  025A  0422               	iorwf	_startaddress+2,w
  2776  025B  0423               	iorwf	_startaddress+3,w
  2777  025C  1903               	btfsc	3,2
  2778  025D  2A60               	goto	l178
  2779  025E                     l1660:	
  2780                           
  2781                           ;noolite.c: 31: noo_address_type = 0;
  2782  025E  01A4               	clrf	_noo_address_type
  2783                           
  2784                           ;noolite.c: 32: } else {
  2785  025F  2AB0               	goto	l179
  2786  0260                     l178:	
  2787  0260  30F9               	movlw	249
  2788                           
  2789                           ;noolite.c: 33: startaddress = 0;
  2790  0261  01A0               	clrf	_startaddress
  2791  0262  01A1               	clrf	_startaddress+1
  2792  0263  01A2               	clrf	_startaddress+2
  2793  0264  01A3               	clrf	_startaddress+3
  2794                           
  2795                           ;noolite.c: 34: startaddress |= ((unsigned long) system_settings[11]) << 24;
  2796  0265  0084               	movwf	4
  2797  0266  3087               	movlw	135
  2798  0267  0085               	movwf	5
  2799  0268  0800               	movf	0,w	;code access
  2800  0269  00F3               	movwf	??_RF_Init+3
  2801  026A  01F2               	clrf	??_RF_Init+2
  2802  026B  01F1               	clrf	??_RF_Init+1
  2803  026C  01F0               	clrf	??_RF_Init
  2804  026D  0870               	movf	??_RF_Init,w
  2805  026E  04A0               	iorwf	_startaddress,f
  2806  026F  0871               	movf	??_RF_Init+1,w
  2807  0270  04A1               	iorwf	_startaddress+1,f
  2808  0271  0872               	movf	??_RF_Init+2,w
  2809  0272  04A2               	iorwf	_startaddress+2,f
  2810  0273  0873               	movf	??_RF_Init+3,w
  2811  0274  04A3               	iorwf	_startaddress+3,f
  2812                           
  2813                           ;noolite.c: 35: startaddress |= ((unsigned long) system_settings[10]) << 16;
  2814  0275  30F8               	movlw	248
  2815  0276  0084               	movwf	4
  2816  0277  0800               	movf	0,w	;code access
  2817  0278  00F0               	movwf	??_RF_Init
  2818  0279  01F1               	clrf	??_RF_Init+1
  2819  027A  01F2               	clrf	??_RF_Init+2
  2820  027B  01F3               	clrf	??_RF_Init+3
  2821  027C  0871               	movf	??_RF_Init+1,w
  2822  027D  00F3               	movwf	??_RF_Init+3
  2823  027E  0870               	movf	??_RF_Init,w
  2824  027F  00F2               	movwf	??_RF_Init+2
  2825  0280  01F1               	clrf	??_RF_Init+1
  2826  0281  01F0               	clrf	??_RF_Init
  2827  0282  0870               	movf	??_RF_Init,w
  2828  0283  04A0               	iorwf	_startaddress,f
  2829  0284  0871               	movf	??_RF_Init+1,w
  2830  0285  04A1               	iorwf	_startaddress+1,f
  2831  0286  0872               	movf	??_RF_Init+2,w
  2832  0287  04A2               	iorwf	_startaddress+2,f
  2833  0288  0873               	movf	??_RF_Init+3,w
  2834  0289  04A3               	iorwf	_startaddress+3,f
  2835                           
  2836                           ;noolite.c: 36: startaddress |= ((unsigned long) system_settings[9]) << 8;
  2837  028A  30F7               	movlw	247
  2838  028B  0084               	movwf	4
  2839  028C  0800               	movf	0,w	;code access
  2840  028D  00F0               	movwf	??_RF_Init
  2841  028E  01F1               	clrf	??_RF_Init+1
  2842  028F  01F2               	clrf	??_RF_Init+2
  2843  0290  01F3               	clrf	??_RF_Init+3
  2844  0291  0872               	movf	??_RF_Init+2,w
  2845  0292  00F3               	movwf	??_RF_Init+3
  2846  0293  0871               	movf	??_RF_Init+1,w
  2847  0294  00F2               	movwf	??_RF_Init+2
  2848  0295  0870               	movf	??_RF_Init,w
  2849  0296  00F1               	movwf	??_RF_Init+1
  2850  0297  01F0               	clrf	??_RF_Init
  2851  0298  0870               	movf	??_RF_Init,w
  2852  0299  04A0               	iorwf	_startaddress,f
  2853  029A  0871               	movf	??_RF_Init+1,w
  2854  029B  04A1               	iorwf	_startaddress+1,f
  2855  029C  0872               	movf	??_RF_Init+2,w
  2856  029D  04A2               	iorwf	_startaddress+2,f
  2857  029E  0873               	movf	??_RF_Init+3,w
  2858  029F  04A3               	iorwf	_startaddress+3,f
  2859                           
  2860                           ;noolite.c: 37: startaddress |= system_settings[8];
  2861  02A0  30F6               	movlw	246
  2862  02A1  0084               	movwf	4
  2863  02A2  0800               	movf	0,w	;code access
  2864  02A3  00F0               	movwf	??_RF_Init
  2865  02A4  01F1               	clrf	??_RF_Init+1
  2866  02A5  01F2               	clrf	??_RF_Init+2
  2867  02A6  01F3               	clrf	??_RF_Init+3
  2868  02A7  04A0               	iorwf	_startaddress,f
  2869  02A8  0871               	movf	??_RF_Init+1,w
  2870  02A9  04A1               	iorwf	_startaddress+1,f
  2871  02AA  0872               	movf	??_RF_Init+2,w
  2872  02AB  04A2               	iorwf	_startaddress+2,f
  2873  02AC  0873               	movf	??_RF_Init+3,w
  2874  02AD  04A3               	iorwf	_startaddress+3,f
  2875                           
  2876                           ;noolite.c: 38: noo_address_type = 1;
  2877  02AE  01A4               	clrf	_noo_address_type
  2878  02AF  0AA4               	incf	_noo_address_type,f
  2879  02B0                     l179:	
  2880  02B0  0064               	clrwdt	;# 
  2881  02B1  0008               	return
  2882  02B2                     __end_of_RF_Init:	
  2883                           
  2884                           	psect	text6
  2885  0190                     __ptext6:	
  2886 ;; *************** function _KeyOffHandler *****************
  2887 ;; Defined at:
  2888 ;;		line 75 in file "user_functions.c"
  2889 ;; Parameters:    Size  Location     Type
  2890 ;;  key             1    wreg     PTR struct .
  2891 ;;		 -> Keys(20), 
  2892 ;;  chn             1   11[COMMON] unsigned char 
  2893 ;;  cmd             1   12[COMMON] unsigned char 
  2894 ;;  nooData         1   13[COMMON] PTR unsigned char 
  2895 ;;		 -> noo_send_data(4), 
  2896 ;; Auto vars:     Size  Location     Type
  2897 ;;  key             1   19[BANK0 ] PTR struct .
  2898 ;;		 -> Keys(20), 
  2899 ;; Return value:  Size  Location     Type
  2900 ;;                  1    wreg      void 
  2901 ;; Registers used:
  2902 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2903 ;; Tracked objects:
  2904 ;;		On entry : 1F/0
  2905 ;;		On exit  : 1D/0
  2906 ;;		Unchanged: 0/0
  2907 ;; Data sizes:     COMMON   BANK0   BANK1
  2908 ;;      Params:         3       0       0
  2909 ;;      Locals:         0       1       0
  2910 ;;      Temps:          0       1       0
  2911 ;;      Totals:         3       2       0
  2912 ;;Total ram usage:        5 bytes
  2913 ;; Hardware stack levels used:    1
  2914 ;; Hardware stack levels required when called:    1
  2915 ;; This function calls:
  2916 ;;		_noolite_send
  2917 ;; This function is called by:
  2918 ;;		_main
  2919 ;; This function uses a non-reentrant model
  2920 ;;
  2921                           
  2922                           
  2923                           ;psect for function _KeyOffHandler
  2924  0190                     _KeyOffHandler:	
  2925                           
  2926                           ;incstack = 0
  2927                           ; Regs used in _KeyOffHandler: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2928                           ;KeyOffHandler@key stored from wreg
  2929  0190  00D7               	movwf	KeyOffHandler@key
  2930                           
  2931                           ;user_functions.c: 76: if (key->State == 0) {
  2932  0191  0086               	movwf	6
  2933  0192  0187               	clrf	7
  2934  0193  0801               	movf	1,w
  2935  0194  1D03               	btfss	3,2
  2936  0195  0008               	return
  2937                           
  2938                           ;user_functions.c: 77: if (key->Tick100ms < 10) {
  2939  0196  0857               	movf	KeyOffHandler@key,w
  2940  0197  3E02               	addlw	2
  2941  0198  0086               	movwf	6
  2942  0199  300A               	movlw	10
  2943  019A  0201               	subwf	1,w
  2944  019B  1803               	skipnc
  2945  019C  29A4               	goto	l1738
  2946                           
  2947                           ;user_functions.c: 78: noolite_send(chn, cmd, 0, &nooData[0]);
  2948  019D  087C               	movf	KeyOffHandler@cmd,w
  2949  019E  00F0               	movwf	noolite_send@noo_send_command
  2950  019F  01F1               	clrf	noolite_send@noo_send_format
  2951  01A0  087D               	movf	KeyOffHandler@nooData,w
  2952  01A1  00F2               	movwf	noolite_send@data
  2953  01A2  087B               	movf	KeyOffHandler@chn,w
  2954  01A3  2B4B               	ljmp	_noolite_send
  2955  01A4                     l1738:	
  2956                           ;user_functions.c: 79: } else {
  2957                           
  2958                           
  2959                           ;user_functions.c: 80: noolite_send(chn, CMD_Stop_Reg, 0, &nooData[0]);
  2960  01A4  300A               	movlw	10
  2961  01A5  00F0               	movwf	noolite_send@noo_send_command
  2962  01A6  01F1               	clrf	noolite_send@noo_send_format
  2963  01A7  087D               	movf	KeyOffHandler@nooData,w
  2964  01A8  00F2               	movwf	noolite_send@data
  2965  01A9  087B               	movf	KeyOffHandler@chn,w
  2966  01AA  234B               	fcall	_noolite_send
  2967                           
  2968                           ;user_functions.c: 81: _delay((unsigned long)((15)*(8000000/4000.0)));
  2969  01AB  3027               	movlw	39
  2970  01AC  0020               	movlb	0	; select bank0
  2971  01AD  00D6               	movwf	??_KeyOffHandler
  2972  01AE  30F5               	movlw	245
  2973  01AF                     u1667:	
  2974  01AF  0B89               	decfsz	9,f
  2975  01B0  29AF               	goto	u1667
  2976  01B1  0BD6               	decfsz	??_KeyOffHandler,f
  2977  01B2  29AF               	goto	u1667
  2978                           
  2979                           ;user_functions.c: 82: noolite_send(chn, CMD_Stop_Reg, 0, &nooData[0]);
  2980  01B3  300A               	movlw	10
  2981  01B4  00F0               	movwf	noolite_send@noo_send_command
  2982  01B5  01F1               	clrf	noolite_send@noo_send_format
  2983  01B6  087D               	movf	KeyOffHandler@nooData,w
  2984  01B7  00F2               	movwf	noolite_send@data
  2985  01B8  087B               	movf	KeyOffHandler@chn,w
  2986  01B9  234B               	fcall	_noolite_send
  2987                           
  2988                           ;user_functions.c: 83: _delay((unsigned long)((15)*(8000000/4000.0)));
  2989  01BA  3027               	movlw	39
  2990  01BB  0020               	movlb	0	; select bank0
  2991  01BC  00D6               	movwf	??_KeyOffHandler
  2992  01BD  30F5               	movlw	245
  2993  01BE                     u1677:	
  2994  01BE  0B89               	decfsz	9,f
  2995  01BF  29BE               	goto	u1677
  2996  01C0  0BD6               	decfsz	??_KeyOffHandler,f
  2997  01C1  29BE               	goto	u1677
  2998                           
  2999                           ;user_functions.c: 84: noolite_send(chn, CMD_Stop_Reg, 0, &nooData[0]);
  3000  01C2  300A               	movlw	10
  3001  01C3  00F0               	movwf	noolite_send@noo_send_command
  3002  01C4  01F1               	clrf	noolite_send@noo_send_format
  3003  01C5  087D               	movf	KeyOffHandler@nooData,w
  3004  01C6  00F2               	movwf	noolite_send@data
  3005  01C7  087B               	movf	KeyOffHandler@chn,w
  3006  01C8  234B               	fcall	_noolite_send
  3007                           
  3008                           ;user_functions.c: 85: key->FirstCmdSent = 0;
  3009  01C9  0020               	movlb	0	; select bank0
  3010  01CA  0857               	movf	KeyOffHandler@key,w
  3011  01CB  3E03               	addlw	3
  3012  01CC  0086               	movwf	6
  3013  01CD  0187               	clrf	7
  3014  01CE  0181               	clrf	1
  3015  01CF  0008               	return
  3016  01D0                     __end_of_KeyOffHandler:	
  3017                           
  3018                           	psect	text7
  3019  0164                     __ptext7:	
  3020 ;; *************** function _KeyLongHandler *****************
  3021 ;; Defined at:
  3022 ;;		line 90 in file "user_functions.c"
  3023 ;; Parameters:    Size  Location     Type
  3024 ;;  key             1    wreg     PTR struct .
  3025 ;;		 -> Keys(20), 
  3026 ;;  chn             1   18[BANK0 ] unsigned char 
  3027 ;;  cmd             1   19[BANK0 ] unsigned char 
  3028 ;;  ticksToTrigg    1   20[BANK0 ] unsigned char 
  3029 ;;  nooData         1   21[BANK0 ] PTR unsigned char 
  3030 ;;		 -> noo_send_data(4), 
  3031 ;; Auto vars:     Size  Location     Type
  3032 ;;  key             1   11[COMMON] PTR struct .
  3033 ;;		 -> Keys(20), 
  3034 ;; Return value:  Size  Location     Type
  3035 ;;                  1    wreg      void 
  3036 ;; Registers used:
  3037 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3038 ;; Tracked objects:
  3039 ;;		On entry : 1F/0
  3040 ;;		On exit  : 1D/0
  3041 ;;		Unchanged: 0/0
  3042 ;; Data sizes:     COMMON   BANK0   BANK1
  3043 ;;      Params:         0       4       0
  3044 ;;      Locals:         1       0       0
  3045 ;;      Temps:          0       0       0
  3046 ;;      Totals:         1       4       0
  3047 ;;Total ram usage:        5 bytes
  3048 ;; Hardware stack levels used:    1
  3049 ;; Hardware stack levels required when called:    1
  3050 ;; This function calls:
  3051 ;;		_noolite_send
  3052 ;; This function is called by:
  3053 ;;		_main
  3054 ;; This function uses a non-reentrant model
  3055 ;;
  3056                           
  3057                           
  3058                           ;psect for function _KeyLongHandler
  3059  0164                     _KeyLongHandler:	
  3060                           
  3061                           ;incstack = 0
  3062                           ; Regs used in _KeyLongHandler: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3063                           ;KeyLongHandler@key stored from wreg
  3064  0164  00FB               	movwf	KeyLongHandler@key
  3065                           
  3066                           ;user_functions.c: 91: if (key->State != 0) {
  3067  0165  0086               	movwf	6
  3068  0166  0187               	clrf	7
  3069  0167  0801               	movf	1,w
  3070  0168  1903               	btfsc	3,2
  3071  0169  298A               	goto	l1760
  3072                           
  3073                           ;user_functions.c: 92: if (key->Tick100ms > ticksToTrigger) {
  3074  016A  087B               	movf	KeyLongHandler@key,w
  3075  016B  3E02               	addlw	2
  3076  016C  0086               	movwf	6
  3077  016D  0801               	movf	1,w
  3078  016E  0258               	subwf	KeyLongHandler@ticksToTrigger,w
  3079                           
  3080                           ;user_functions.c: 93: if (key->FirstCmdSent == 0) {
  3081  016F  087B               	movf	KeyLongHandler@key,w
  3082  0170  1803               	skipnc
  3083  0171  2985               	goto	L5
  3084  0172  3E03               	addlw	3
  3085  0173  0086               	movwf	6
  3086  0174  0801               	movf	1,w
  3087  0175  1D03               	btfss	3,2
  3088  0176  2984               	goto	l1758
  3089                           
  3090                           ;user_functions.c: 94: noolite_send(chn, cmd, 0, &nooData[0]);
  3091  0177  0857               	movf	KeyLongHandler@cmd,w
  3092  0178  00F0               	movwf	noolite_send@noo_send_command
  3093  0179  01F1               	clrf	noolite_send@noo_send_format
  3094  017A  0859               	movf	KeyLongHandler@nooData,w
  3095  017B  00F2               	movwf	noolite_send@data
  3096  017C  0856               	movf	KeyLongHandler@chn,w
  3097  017D  234B               	fcall	_noolite_send
  3098                           
  3099                           ;user_functions.c: 95: key->FirstCmdSent = 1;
  3100  017E  087B               	movf	KeyLongHandler@key,w
  3101  017F  3E03               	addlw	3
  3102  0180  0086               	movwf	6
  3103  0181  0187               	clrf	7
  3104  0182  0181               	clrf	1
  3105  0183  0A81               	incf	1,f
  3106  0184                     l1758:	
  3107                           
  3108                           ;user_functions.c: 96: }
  3109                           ;user_functions.c: 97: }
  3110                           ;user_functions.c: 98: key->Tick100ms++;
  3111  0184  087B               	movf	KeyLongHandler@key,w
  3112  0185                     L5:	
  3113  0185  3E02               	addlw	2
  3114  0186  0086               	movwf	6
  3115  0187  0187               	clrf	7
  3116  0188  0A81               	incf	1,f
  3117                           
  3118                           ;user_functions.c: 99: } else {
  3119  0189  0008               	return
  3120  018A                     l1760:	
  3121                           
  3122                           ;user_functions.c: 100: key->Tick100ms = 0;
  3123  018A  087B               	movf	KeyLongHandler@key,w
  3124  018B  3E02               	addlw	2
  3125  018C  0086               	movwf	6
  3126  018D  0187               	clrf	7
  3127  018E  0181               	clrf	1
  3128  018F  0008               	return
  3129  0190                     __end_of_KeyLongHandler:	
  3130                           
  3131                           	psect	text8
  3132  034B                     __ptext8:	
  3133 ;; *************** function _noolite_send *****************
  3134 ;; Defined at:
  3135 ;;		line 174 in file "noolite.c"
  3136 ;; Parameters:    Size  Location     Type
  3137 ;;  chn             1    wreg     unsigned char 
  3138 ;;  noo_send_com    1    0[COMMON] unsigned char 
  3139 ;;  noo_send_for    1    1[COMMON] unsigned char 
  3140 ;;  data            1    2[COMMON] PTR unsigned char 
  3141 ;;		 -> noo_send_data(4), 
  3142 ;; Auto vars:     Size  Location     Type
  3143 ;;  chn             1   14[BANK0 ] unsigned char 
  3144 ;;  noo_send_buf   12    0[BANK0 ] unsigned char [12]
  3145 ;;  endpos          1   17[BANK0 ] unsigned char 
  3146 ;;  temp_send       1   16[BANK0 ] unsigned char 
  3147 ;;  countsend       1   15[BANK0 ] unsigned char 
  3148 ;;  countbit        1   13[BANK0 ] unsigned char 
  3149 ;;  startpos        1   12[BANK0 ] unsigned char 
  3150 ;; Return value:  Size  Location     Type
  3151 ;;                  1    wreg      void 
  3152 ;; Registers used:
  3153 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3154 ;; Tracked objects:
  3155 ;;		On entry : 0/0
  3156 ;;		On exit  : 1F/2
  3157 ;;		Unchanged: 0/0
  3158 ;; Data sizes:     COMMON   BANK0   BANK1
  3159 ;;      Params:         3       0       0
  3160 ;;      Locals:         0      18       0
  3161 ;;      Temps:          8       0       0
  3162 ;;      Totals:        11      18       0
  3163 ;;Total ram usage:       29 bytes
  3164 ;; Hardware stack levels used:    1
  3165 ;; This function calls:
  3166 ;;		Nothing
  3167 ;; This function is called by:
  3168 ;;		_main
  3169 ;;		_KeyOffHandler
  3170 ;;		_KeyLongHandler
  3171 ;; This function uses a non-reentrant model
  3172 ;;
  3173                           
  3174                           
  3175                           ;psect for function _noolite_send
  3176  034B                     _noolite_send:	
  3177                           
  3178                           ;incstack = 0
