

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Sat Sep 08 11:21:55 2018

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	16LF1503
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	_system_settings_text,global,class=CODE,delta=2
     5                           	psect	_TxStatus_text,global,class=CODE,delta=2
     6                           	psect	_Type_text,global,class=CODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 1.45
    28                           ; Generated 16/11/2017 GMT
    29                           ; 
    30                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16LF1503 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
  2462                           
  2463                           ;noolite.c: 30: if ((startaddress != 0) && (startaddress != 0xFFFF)) {
  2464  020B  0823               	movf	_startaddress+3,w
  2465  020C  0422               	iorwf	_startaddress+2,w
  2466  020D  0421               	iorwf	_startaddress+1,w
  2467  020E  0420               	iorwf	_startaddress,w
  2468  020F  1903               	skipnz
  2469  0210  2A1A               	goto	l177
  2470  0211  0F20               	incfsz	_startaddress,w
  2471  0212  2A18               	goto	l1603
  2472  0213  0A21               	incf	_startaddress+1,w
  2473  0214  0422               	iorwf	_startaddress+2,w
  2474  0215  0423               	iorwf	_startaddress+3,w
  2475  0216  1903               	btfsc	3,2
  2476  0217  2A1A               	goto	l177
  2477  0218                     l1603:	
  2478                           
  2479                           ;noolite.c: 31: noo_address_type = 0;
  2480  0218  01A4               	clrf	_noo_address_type
  2481                           
  2482                           ;noolite.c: 32: } else {
  2483  0219  2A6A               	goto	l178
  2484  021A                     l177:	
  2485  021A  30F9               	movlw	249
  2486                           
  2487                           ;noolite.c: 33: startaddress = 0;
  2488  021B  01A0               	clrf	_startaddress
  2489  021C  01A1               	clrf	_startaddress+1
  2490  021D  01A2               	clrf	_startaddress+2
  2491  021E  01A3               	clrf	_startaddress+3
  2492                           
  2493                           ;noolite.c: 34: startaddress |= ((unsigned long) system_settings[11]) << 24;
  2494  021F  0084               	movwf	4
  2495  0220  3087               	movlw	135
  2496  0221  0085               	movwf	5
  2497  0222  0800               	movf	0,w	;code access
  2498  0223  00F3               	movwf	??_RF_Init+3
  2499  0224  01F2               	clrf	??_RF_Init+2
  2500  0225  01F1               	clrf	??_RF_Init+1
  2501  0226  01F0               	clrf	??_RF_Init
  2502  0227  0870               	movf	??_RF_Init,w
  2503  0228  04A0               	iorwf	_startaddress,f
  2504  0229  0871               	movf	??_RF_Init+1,w
  2505  022A  04A1               	iorwf	_startaddress+1,f
  2506  022B  0872               	movf	??_RF_Init+2,w
  2507  022C  04A2               	iorwf	_startaddress+2,f
  2508  022D  0873               	movf	??_RF_Init+3,w
  2509  022E  04A3               	iorwf	_startaddress+3,f
  2510                           
  2511                           ;noolite.c: 35: startaddress |= ((unsigned long) system_settings[10]) << 16;
  2512  022F  30F8               	movlw	248
  2513  0230  0084               	movwf	4
  2514  0231  0800               	movf	0,w	;code access
  2515  0232  00F0               	movwf	??_RF_Init
  2516  0233  01F1               	clrf	??_RF_Init+1
  2517  0234  01F2               	clrf	??_RF_Init+2
  2518  0235  01F3               	clrf	??_RF_Init+3
  2519  0236  0871               	movf	??_RF_Init+1,w
  2520  0237  00F3               	movwf	??_RF_Init+3
  2521  0238  0870               	movf	??_RF_Init,w
  2522  0239  00F2               	movwf	??_RF_Init+2
  2523  023A  01F1               	clrf	??_RF_Init+1
  2524  023B  01F0               	clrf	??_RF_Init
  2525  023C  0870               	movf	??_RF_Init,w
  2526  023D  04A0               	iorwf	_startaddress,f
  2527  023E  0871               	movf	??_RF_Init+1,w
  2528  023F  04A1               	iorwf	_startaddress+1,f
  2529  0240  0872               	movf	??_RF_Init+2,w
  2530  0241  04A2               	iorwf	_startaddress+2,f
  2531  0242  0873               	movf	??_RF_Init+3,w
  2532  0243  04A3               	iorwf	_startaddress+3,f
  2533                           
  2534                           ;noolite.c: 36: startaddress |= ((unsigned long) system_settings[9]) << 8;
  2535  0244  30F7               	movlw	247
  2536  0245  0084               	movwf	4
  2537  0246  0800               	movf	0,w	;code access
  2538  0247  00F0               	movwf	??_RF_Init
  2539  0248  01F1               	clrf	??_RF_Init+1
  2540  0249  01F2               	clrf	??_RF_Init+2
  2541  024A  01F3               	clrf	??_RF_Init+3
  2542  024B  0872               	movf	??_RF_Init+2,w
  2543  024C  00F3               	movwf	??_RF_Init+3
  2544  024D  0871               	movf	??_RF_Init+1,w
  2545  024E  00F2               	movwf	??_RF_Init+2
  2546  024F  0870               	movf	??_RF_Init,w
  2547  0250  00F1               	movwf	??_RF_Init+1
  2548  0251  01F0               	clrf	??_RF_Init
  2549  0252  0870               	movf	??_RF_Init,w
  2550  0253  04A0               	iorwf	_startaddress,f
  2551  0254  0871               	movf	??_RF_Init+1,w
  2552  0255  04A1               	iorwf	_startaddress+1,f
  2553  0256  0872               	movf	??_RF_Init+2,w
  2554  0257  04A2               	iorwf	_startaddress+2,f
  2555  0258  0873               	movf	??_RF_Init+3,w
  2556  0259  04A3               	iorwf	_startaddress+3,f
  2557                           
  2558                           ;noolite.c: 37: startaddress |= system_settings[8];
  2559  025A  30F6               	movlw	246
  2560  025B  0084               	movwf	4
  2561  025C  0800               	movf	0,w	;code access
  2562  025D  00F0               	movwf	??_RF_Init
  2563  025E  01F1               	clrf	??_RF_Init+1
  2564  025F  01F2               	clrf	??_RF_Init+2
  2565  0260  01F3               	clrf	??_RF_Init+3
  2566  0261  04A0               	iorwf	_startaddress,f
  2567  0262  0871               	movf	??_RF_Init+1,w
  2568  0263  04A1               	iorwf	_startaddress+1,f
  2569  0264  0872               	movf	??_RF_Init+2,w
  2570  0265  04A2               	iorwf	_startaddress+2,f
  2571  0266  0873               	movf	??_RF_Init+3,w
  2572  0267  04A3               	iorwf	_startaddress+3,f
  2573                           
  2574                           ;noolite.c: 38: noo_address_type = 1;
  2575  0268  01A4               	clrf	_noo_address_type
  2576  0269  0AA4               	incf	_noo_address_type,f
  2577  026A                     l178:	
  2578  026A  0064               	clrwdt	;# 
  2579  026B  0008               	return
  2580  026C                     __end_of_RF_Init:	
  2581                           
  2582                           	psect	text2
  2583  01A1                     __ptext2:	
  2584 ;; *************** function _KeyOffHandler *****************
  2585 ;; Defined at:
  2586 ;;		line 55 in file "user_functions.c"
  2587 ;; Parameters:    Size  Location     Type
  2588 ;;  key             1    wreg     PTR struct .
  2589 ;;		 -> Keys(20), 
  2590 ;;  chn             1   11[COMMON] unsigned char 
  2591 ;;  cmd             1   12[COMMON] unsigned char 
  2592 ;;  nooData         1   13[COMMON] PTR unsigned char 
  2593 ;;		 -> noo_send_data(4), 
  2594 ;; Auto vars:     Size  Location     Type
  2595 ;;  key             1   19[BANK0 ] PTR struct .
  2596 ;;		 -> Keys(20), 
  2597 ;; Return value:  Size  Location     Type
  2598 ;;                  1    wreg      void 
  2599 ;; Registers used:
  2600 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2601 ;; Tracked objects:
  2602 ;;		On entry : 1F/0
  2603 ;;		On exit  : 1D/0
  2604 ;;		Unchanged: 0/0
  2605 ;; Data sizes:     COMMON   BANK0   BANK1
  2606 ;;      Params:         3       0       0
  2607 ;;      Locals:         0       1       0
  2608 ;;      Temps:          0       1       0
  2609 ;;      Totals:         3       2       0
  2610 ;;Total ram usage:        5 bytes
  2611 ;; Hardware stack levels used:    1
  2612 ;; Hardware stack levels required when called:    1
  2613 ;; This function calls:
  2614 ;;		_noolite_send
  2615 ;; This function is called by:
  2616 ;;		_main
  2617 ;; This function uses a non-reentrant model
  2618 ;;
  2619                           
  2620                           
  2621                           ;psect for function _KeyOffHandler
  2622  01A1                     _KeyOffHandler:	
  2623                           
  2624                           ;incstack = 0
  2625                           ; Regs used in _KeyOffHandler: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2626                           ;KeyOffHandler@key stored from wreg
  2627  01A1  00D6               	movwf	KeyOffHandler@key
  2628                           
  2629                           ;user_functions.c: 56: if (key->State == 0) {
  2630  01A2  0086               	movwf	6
  2631  01A3  0187               	clrf	7
  2632  01A4  0801               	movf	1,w
  2633  01A5  1D03               	btfss	3,2
  2634  01A6  0008               	return
  2635                           
  2636                           ;user_functions.c: 57: if (key->Tick100ms < 10) {
  2637  01A7  0856               	movf	KeyOffHandler@key,w
  2638  01A8  3E02               	addlw	2
  2639  01A9  0086               	movwf	6
  2640  01AA  300A               	movlw	10
  2641  01AB  0201               	subwf	1,w
  2642  01AC  1803               	skipnc
  2643  01AD  29B5               	goto	l1717
  2644                           
  2645                           ;user_functions.c: 58: noolite_send(chn, cmd, 0, &nooData[0]);
  2646  01AE  087C               	movf	KeyOffHandler@cmd,w
  2647  01AF  00F0               	movwf	noolite_send@noo_send_command
  2648  01B0  01F1               	clrf	noolite_send@noo_send_format
  2649  01B1  087D               	movf	KeyOffHandler@nooData,w
  2650  01B2  00F2               	movwf	noolite_send@data
  2651  01B3  087B               	movf	KeyOffHandler@chn,w
  2652  01B4  2B05               	ljmp	_noolite_send
  2653  01B5                     l1717:	
  2654                           ;user_functions.c: 59: } else {
  2655                           
  2656                           
  2657                           ;user_functions.c: 60: noolite_send(chn, CMD_Stop_Reg, 0, &nooData[0]);
  2658  01B5  300A               	movlw	10
  2659  01B6  00F0               	movwf	noolite_send@noo_send_command
  2660  01B7  01F1               	clrf	noolite_send@noo_send_format
  2661  01B8  087D               	movf	KeyOffHandler@nooData,w
  2662  01B9  00F2               	movwf	noolite_send@data
  2663  01BA  087B               	movf	KeyOffHandler@chn,w
  2664  01BB  2305               	fcall	_noolite_send
  2665                           
  2666                           ;user_functions.c: 61: _delay((unsigned long)((15)*(8000000/4000.0)));
  2667  01BC  3027               	movlw	39
  2668  01BD  0020               	movlb	0	; select bank0
  2669  01BE  00D5               	movwf	??_KeyOffHandler
  2670  01BF  30F5               	movlw	245
  2671  01C0                     u1627:	
  2672  01C0  0B89               	decfsz	9,f
  2673  01C1  29C0               	goto	u1627
  2674  01C2  0BD5               	decfsz	??_KeyOffHandler,f
  2675  01C3  29C0               	goto	u1627
  2676                           
  2677                           ;user_functions.c: 62: noolite_send(chn, CMD_Stop_Reg, 0, &nooData[0]);
  2678  01C4  300A               	movlw	10
  2679  01C5  00F0               	movwf	noolite_send@noo_send_command
  2680  01C6  01F1               	clrf	noolite_send@noo_send_format
  2681  01C7  087D               	movf	KeyOffHandler@nooData,w
  2682  01C8  00F2               	movwf	noolite_send@data
  2683  01C9  087B               	movf	KeyOffHandler@chn,w
  2684  01CA  2305               	fcall	_noolite_send
  2685                           
  2686                           ;user_functions.c: 63: _delay((unsigned long)((15)*(8000000/4000.0)));
  2687  01CB  3027               	movlw	39
  2688  01CC  0020               	movlb	0	; select bank0
  2689  01CD  00D5               	movwf	??_KeyOffHandler
  2690  01CE  30F5               	movlw	245
  2691  01CF                     u1637:	
  2692  01CF  0B89               	decfsz	9,f
  2693  01D0  29CF               	goto	u1637
  2694  01D1  0BD5               	decfsz	??_KeyOffHandler,f
  2695  01D2  29CF               	goto	u1637
  2696                           
  2697                           ;user_functions.c: 64: noolite_send(chn, CMD_Stop_Reg, 0, &nooData[0]);
  2698  01D3  300A               	movlw	10
  2699  01D4  00F0               	movwf	noolite_send@noo_send_command
  2700  01D5  01F1               	clrf	noolite_send@noo_send_format
  2701  01D6  087D               	movf	KeyOffHandler@nooData,w
  2702  01D7  00F2               	movwf	noolite_send@data
  2703  01D8  087B               	movf	KeyOffHandler@chn,w
  2704  01D9  2305               	fcall	_noolite_send
  2705                           
  2706                           ;user_functions.c: 65: key->FirstCmdSent = 0;
  2707  01DA  0020               	movlb	0	; select bank0
  2708  01DB  0856               	movf	KeyOffHandler@key,w
  2709  01DC  3E03               	addlw	3
  2710  01DD  0086               	movwf	6
  2711  01DE  0187               	clrf	7
  2712  01DF  0181               	clrf	1
  2713  01E0  0008               	return
  2714  01E1                     __end_of_KeyOffHandler:	
  2715                           
  2716                           	psect	text3
  2717  0175                     __ptext3:	
  2718 ;; *************** function _KeyLongHandler *****************
  2719 ;; Defined at:
  2720 ;;		line 70 in file "user_functions.c"
  2721 ;; Parameters:    Size  Location     Type
  2722 ;;  key             1    wreg     PTR struct .
  2723 ;;		 -> Keys(20), 
  2724 ;;  chn             1   18[BANK0 ] unsigned char 
  2725 ;;  cmd             1   19[BANK0 ] unsigned char 
  2726 ;;  ticksToTrigg    1   20[BANK0 ] unsigned char 
  2727 ;;  nooData         1   21[BANK0 ] PTR unsigned char 
  2728 ;;		 -> noo_send_data(4), 
  2729 ;; Auto vars:     Size  Location     Type
  2730 ;;  key             1   11[COMMON] PTR struct .
  2731 ;;		 -> Keys(20), 
  2732 ;; Return value:  Size  Location     Type
  2733 ;;                  1    wreg      void 
  2734 ;; Registers used:
  2735 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2736 ;; Tracked objects:
  2737 ;;		On entry : 1F/0
  2738 ;;		On exit  : 1D/0
  2739 ;;		Unchanged: 0/0
  2740 ;; Data sizes:     COMMON   BANK0   BANK1
  2741 ;;      Params:         0       4       0
  2742 ;;      Locals:         1       0       0
  2743 ;;      Temps:          0       0       0
  2744 ;;      Totals:         1       4       0
  2745 ;;Total ram usage:        5 bytes
  2746 ;; Hardware stack levels used:    1
  2747 ;; Hardware stack levels required when called:    1
  2748 ;; This function calls:
  2749 ;;		_noolite_send
  2750 ;; This function is called by:
  2751 ;;		_main
  2752 ;; This function uses a non-reentrant model
  2753 ;;
  2754                           
  2755                           
  2756                           ;psect for function _KeyLongHandler
  2757  0175                     _KeyLongHandler:	
  2758                           
  2759                           ;incstack = 0
  2760                           ; Regs used in _KeyLongHandler: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2761                           ;KeyLongHandler@key stored from wreg
  2762  0175  00FB               	movwf	KeyLongHandler@key
  2763                           
  2764                           ;user_functions.c: 71: if (key->State != 0) {
  2765  0176  0086               	movwf	6
  2766  0177  0187               	clrf	7
  2767  0178  0801               	movf	1,w
  2768  0179  1903               	btfsc	3,2
  2769  017A  299B               	goto	l1739
  2770                           
  2771                           ;user_functions.c: 72: if (key->Tick100ms > ticksToTrigger) {
  2772  017B  087B               	movf	KeyLongHandler@key,w
  2773  017C  3E02               	addlw	2
  2774  017D  0086               	movwf	6
  2775  017E  0801               	movf	1,w
  2776  017F  0257               	subwf	KeyLongHandler@ticksToTrigger,w
  2777                           
  2778                           ;user_functions.c: 73: if (key->FirstCmdSent == 0) {
  2779  0180  087B               	movf	KeyLongHandler@key,w
  2780  0181  1803               	skipnc
  2781  0182  2996               	goto	L5
  2782  0183  3E03               	addlw	3
  2783  0184  0086               	movwf	6
  2784  0185  0801               	movf	1,w
  2785  0186  1D03               	btfss	3,2
  2786  0187  2995               	goto	l1737
  2787                           
  2788                           ;user_functions.c: 74: noolite_send(chn, cmd, 0, &nooData[0]);
  2789  0188  0856               	movf	KeyLongHandler@cmd,w
  2790  0189  00F0               	movwf	noolite_send@noo_send_command
  2791  018A  01F1               	clrf	noolite_send@noo_send_format
  2792  018B  0858               	movf	KeyLongHandler@nooData,w
  2793  018C  00F2               	movwf	noolite_send@data
  2794  018D  0855               	movf	KeyLongHandler@chn,w
  2795  018E  2305               	fcall	_noolite_send
  2796                           
  2797                           ;user_functions.c: 75: key->FirstCmdSent = 1;
  2798  018F  087B               	movf	KeyLongHandler@key,w
  2799  0190  3E03               	addlw	3
  2800  0191  0086               	movwf	6
  2801  0192  0187               	clrf	7
  2802  0193  0181               	clrf	1
  2803  0194  0A81               	incf	1,f
  2804  0195                     l1737:	
  2805                           
  2806                           ;user_functions.c: 76: }
  2807                           ;user_functions.c: 77: }
  2808                           ;user_functions.c: 78: key->Tick100ms++;
  2809  0195  087B               	movf	KeyLongHandler@key,w
  2810  0196                     L5:	
  2811  0196  3E02               	addlw	2
  2812  0197  0086               	movwf	6
  2813  0198  0187               	clrf	7
  2814  0199  0A81               	incf	1,f
  2815                           
  2816                           ;user_functions.c: 79: } else {
  2817  019A  0008               	return
  2818  019B                     l1739:	
  2819                           
  2820                           ;user_functions.c: 80: key->Tick100ms = 0;
  2821  019B  087B               	movf	KeyLongHandler@key,w
  2822  019C  3E02               	addlw	2
  2823  019D  0086               	movwf	6
  2824  019E  0187               	clrf	7
  2825  019F  0181               	clrf	1
  2826  01A0  0008               	return
  2827  01A1                     __end_of_KeyLongHandler:	
  2828                           
  2829                           	psect	text4
  2830  0305                     __ptext4:	
  2831 ;; *************** function _noolite_send *****************
  2832 ;; Defined at:
  2833 ;;		line 174 in file "noolite.c"
  2834 ;; Parameters:    Size  Location     Type
  2835 ;;  chn             1    wreg     unsigned char 
  2836 ;;  noo_send_com    1    0[COMMON] unsigned char 
  2837 ;;  noo_send_for    1    1[COMMON] unsigned char 
  2838 ;;  data            1    2[COMMON] PTR unsigned char 
  2839 ;;		 -> noo_send_data(4), 
  2840 ;; Auto vars:     Size  Location     Type
  2841 ;;  chn             1   14[BANK0 ] unsigned char 
  2842 ;;  noo_send_buf   12    0[BANK0 ] unsigned char [12]
  2843 ;;  endpos          1   17[BANK0 ] unsigned char 
  2844 ;;  temp_send       1   16[BANK0 ] unsigned char 
  2845 ;;  countsend       1   15[BANK0 ] unsigned char 
  2846 ;;  countbit        1   13[BANK0 ] unsigned char 
  2847 ;;  startpos        1   12[BANK0 ] unsigned char 
  2848 ;; Return value:  Size  Location     Type
  2849 ;;                  1    wreg      void 
  2850 ;; Registers used:
  2851 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2852 ;; Tracked objects:
  2853 ;;		On entry : 0/0
  2854 ;;		On exit  : 1F/2
  2855 ;;		Unchanged: 0/0
  2856 ;; Data sizes:     COMMON   BANK0   BANK1
  2857 ;;      Params:         3       0       0
  2858 ;;      Locals:         0      18       0
  2859 ;;      Temps:          8       0       0
  2860 ;;      Totals:        11      18       0
  2861 ;;Total ram usage:       29 bytes
  2862 ;; Hardware stack levels used:    1
  2863 ;; This function calls:
  2864 ;;		Nothing
  2865 ;; This function is called by:
  2866 ;;		_main
  2867 ;;		_KeyOffHandler
  2868 ;;		_KeyLongHandler
  2869 ;; This function uses a non-reentrant model
  2870 ;;
  2871                           
  2872                           
  2873                           ;psect for function _noolite_send
  2874  0305                     _noolite_send:	
  2875                           
  2876                           ;incstack = 0
  2877                           ; Regs used in _noolite_send: [wreg+fsr1l+fsr1h+status,2+status,0]
  2878                           ;noolite_send@chn stored from wreg
  2879  0305  0020               	movlb	0	; select bank0
  2880  0306  00D1               	movwf	noolite_send@chn
  2881  0307  0064               	clrwdt	;# 
  2882                           
  2883                           ;noolite.c: 185: tx_status ^= (1<<1);
  2884  0308  3002               	movlw	2
  2885  0309  0020               	movlb	0	; select bank0
  2886  030A  06AA               	xorwf	_tx_status,f
  2887                           
  2888                           ;noolite.c: 188: if (noo_send_command < 16) {
  2889  030B  3010               	movlw	16
  2890  030C  0270               	subwf	noolite_send@noo_send_command,w
  2891  030D  1803               	skipnc
  2892  030E  2B1B               	goto	l1417
  2893                           
  2894                           ;noolite.c: 189: startpos = 10;
  2895  030F  300A               	movlw	10
  2896  0310  00CF               	movwf	noolite_send@startpos
  2897                           
  2898                           ;noolite.c: 190: noo_send_buffer[1] = (noo_send_command << 4) | (1 << 2);
  2899  0311  0E70               	swapf	noolite_send@noo_send_command,w
  2900  0312  39F0               	andlw	240
  2901  0313  3804               	iorlw	4
  2902  0314  00C4               	movwf	noolite_send@noo_send_buffer+1
  2903                           
  2904                           ;noolite.c: 191: if (((tx_status & (1<<1)) != 0)) {
  2905  0315  1CAA               	btfss	_tx_status,1
  2906  0316  2B19               	goto	l183
  2907                           
  2908                           ;noolite.c: 192: noo_send_buffer[1] |= (1<<3);
  2909  0317  15C4               	bsf	noolite_send@noo_send_buffer+1,3
  2910                           
  2911                           ;noolite.c: 193: } else {
  2912  0318  2B27               	goto	l185
  2913  0319                     l183:	
  2914                           
  2915                           ;noolite.c: 194: noo_send_buffer[1] &= (~(1<<3));
  2916  0319  11C4               	bcf	noolite_send@noo_send_buffer+1,3
  2917  031A  2B27               	goto	l185
  2918  031B                     l1417:	
  2919                           
  2920                           ;noolite.c: 197: startpos = 6;
  2921  031B  3006               	movlw	6
  2922  031C  00CF               	movwf	noolite_send@startpos
  2923                           
  2924                           ;noolite.c: 198: noo_send_buffer[0] = (1 << 6);
  2925  031D  3040               	movlw	64
  2926  031E  00C3               	movwf	noolite_send@noo_send_buffer
  2927                           
  2928                           ;noolite.c: 199: if (((tx_status & (1<<1)) != 0)) {
  2929  031F  1CAA               	btfss	_tx_status,1
  2930  0320  2B23               	goto	l186
  2931                           
  2932                           ;noolite.c: 200: noo_send_buffer[0] |= (1<<7);
  2933  0321  17C3               	bsf	noolite_send@noo_send_buffer,7
  2934                           
  2935                           ;noolite.c: 201: } else {
  2936  0322  2B24               	goto	l1423
  2937  0323                     l186:	
  2938                           
  2939                           ;noolite.c: 202: noo_send_buffer[0] &= (~(1<<7));
  2940  0323  13C3               	bcf	noolite_send@noo_send_buffer,7
  2941  0324                     l1423:	
  2942                           
  2943                           ;noolite.c: 203: };
  2944                           ;noolite.c: 204: noo_send_buffer[1] = noo_send_command;
  2945  0324  0870               	movf	noolite_send@noo_send_command,w
  2946  0325  00C4               	movwf	noolite_send@noo_send_buffer+1
  2947                           
  2948                           ;noolite.c: 205: noo_send_format = noo_send_format | 4;
  2949  0326  1571               	bsf	noolite_send@noo_send_format,2
  2950  0327                     l185:	
  2951                           
  2952                           ;noolite.c: 206: }
  2953                           ;noolite.c: 207: endpos = 2;
  2954  0327  3002               	movlw	2
  2955  0328  00D4               	movwf	noolite_send@endpos
  2956                           
  2957                           ;noolite.c: 208: temp_send = noo_send_format & 3;
  2958  0329  0871               	movf	noolite_send@noo_send_format,w
  2959  032A  00D3               	movwf	noolite_send@temp_send
  2960  032B  3003               	movlw	3
  2961  032C  05D3               	andwf	noolite_send@temp_send,f
  2962                           
  2963                           ;noolite.c: 209: if (temp_send == 1) {
  2964  032D  0B53               	decfsz	noolite_send@temp_send,w
  2965  032E  2B36               	goto	l1435
  2966                           
  2967                           ;noolite.c: 211: noo_send_buffer[2] = data[0];
  2968  032F  0872               	movf	noolite_send@data,w
  2969  0330  0086               	movwf	6
  2970  0331  0187               	clrf	7
  2971  0332  0801               	movf	1,w
  2972  0333  00C5               	movwf	noolite_send@noo_send_buffer+2
  2973                           
  2974                           ;noolite.c: 212: endpos++;
  2975  0334  0AD4               	incf	noolite_send@endpos,f
  2976                           
  2977                           ;noolite.c: 213: } else if (temp_send == 3) {
  2978  0335  2B4D               	goto	l1441
  2979  0336                     l1435:	
  2980  0336  3003               	movlw	3
  2981  0337  0653               	xorwf	noolite_send@temp_send,w
  2982  0338  1D03               	btfss	3,2
  2983  0339  2B4D               	goto	l1441
  2984                           
  2985                           ;noolite.c: 218: noo_send_buffer[2] = data[0];
  2986  033A  0872               	movf	noolite_send@data,w
  2987  033B  0086               	movwf	6
  2988  033C  0187               	clrf	7
  2989  033D  0801               	movf	1,w
  2990  033E  00C5               	movwf	noolite_send@noo_send_buffer+2
  2991                           
  2992                           ;noolite.c: 219: noo_send_buffer[3] = data[1];
  2993  033F  0872               	movf	noolite_send@data,w
  2994  0340  0086               	movwf	6
  2995  0341  3F41               	moviw [1]fsr1
  2996  0342  00C6               	movwf	noolite_send@noo_send_buffer+3
  2997                           
  2998                           ;noolite.c: 220: noo_send_buffer[4] = data[2];
  2999  0343  0872               	movf	noolite_send@data,w
  3000  0344  0086               	movwf	6
  3001  0345  3F42               	moviw [2]fsr1
  3002  0346  00C7               	movwf	noolite_send@noo_send_buffer+4
  3003                           
  3004                           ;noolite.c: 221: noo_send_buffer[5] = data[3];
  3005  0347  0872               	movf	noolite_send@data,w
  3006  0348  0086               	movwf	6
  3007  0349  3F43               	moviw [3]fsr1
  3008  034A  00C8               	movwf	noolite_send@noo_send_buffer+5
  3009                           
  3010                           ;noolite.c: 222: endpos += 4;
  3011  034B  3004               	movlw	4
  3012  034C  07D4               	addwf	noolite_send@endpos,f
  3013  034D                     l1441:	
  3014                           
  3015                           ;noolite.c: 223: }
  3016                           ;noolite.c: 224: if (noo_address_type != 0) {
  3017  034D  0824               	movf	_noo_address_type,w
  3018  034E  1903               	btfsc	3,2
  3019  034F  2BB7               	goto	l1457
  3020                           
  3021                           ;noolite.c: 225: noo_send_format = noo_send_format | 0x10;
  3022  0350  1671               	bsf	noolite_send@noo_send_format,4
  3023                           
  3024                           ;noolite.c: 226: noo_send_buffer[endpos] = (unsigned char) (startaddress + chn);
  3025  0351  0854               	movf	noolite_send@endpos,w
  3026  0352  3E43               	addlw	(low (noolite_send@noo_send_buffer| 0))& (0+255)
