

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Sun Sep 23 21:01:50 2018

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	16LF1503
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	_system_settings_text,global,class=CODE,delta=2
     5                           	psect	_TxStatus_text,global,class=CODE,delta=2
     6                           	psect	_Type_text,global,class=CODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 1.45
    29                           ; Generated 16/11/2017 GMT
    30                           ; 
    31                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16LF1503 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  2611                           
  2612                           ;FLASH.c: 45: PMADRH = (unsigned char) (addr >> 8);
  2613  00F7  0871               	movf	FlashWrite@addr+1,w
  2614  00F8  0092               	movwf	18	;volatile
  2615                           
  2616                           ;FLASH.c: 46: PMADRL = (unsigned char) (addr);
  2617  00F9  0870               	movf	FlashWrite@addr,w
  2618  00FA  0091               	movwf	17	;volatile
  2619                           
  2620                           ;FLASH.c: 47: PMCON1bits.FREE = 0;
  2621  00FB  1215               	bcf	21,4	;volatile
  2622                           
  2623                           ;FLASH.c: 48: PMCON1bits.LWLO = 1;
  2624  00FC  1695               	bsf	21,5	;volatile
  2625                           
  2626                           ;FLASH.c: 49: PMCON1bits.WREN = 1;
  2627  00FD  1515               	bsf	21,2	;volatile
  2628                           
  2629                           ;FLASH.c: 50: PMDATH = (unsigned char) (flash_data >> 8);
  2630  00FE  0873               	movf	FlashWrite@flash_data+1,w
  2631  00FF  0094               	movwf	20	;volatile
  2632                           
  2633                           ;FLASH.c: 51: PMDATL = (unsigned char) flash_data;
  2634  0100  0872               	movf	FlashWrite@flash_data,w
  2635  0101  0093               	movwf	19	;volatile
  2636                           
  2637                           ;FLASH.c: 52: PMCON1bits.LWLO = 0;
  2638  0102  1295               	bcf	21,5	;volatile
  2639                           
  2640                           ;FLASH.c: 53: INTCONbits.GIE = 0;
  2641  0103  138B               	bcf	11,7	;volatile
  2642                           
  2643                           ;FLASH.c: 54: FlashUnlock();
  2644  0104  20B9               	fcall	_FlashUnlock
  2645                           
  2646                           ;FLASH.c: 55: INTCONbits.GIE = 1;
  2647  0105  178B               	bsf	11,7	;volatile
  2648                           
  2649                           ;FLASH.c: 56: PMCON1bits.WREN = 0;
  2650  0106  1115               	bcf	21,2	;volatile
  2651  0107  0008               	return
  2652  0108                     __end_of_FlashWrite:	
  2653                           
  2654                           	psect	text3
  2655  00D8                     __ptext3:	
  2656 ;; *************** function _FlashEraseRow *****************
  2657 ;; Defined at:
  2658 ;;		line 31 in file "FLASH.c"
  2659 ;; Parameters:    Size  Location     Type
  2660 ;;  rowAddr         2    0[COMMON] unsigned int 
  2661 ;; Auto vars:     Size  Location     Type
  2662 ;;		None
  2663 ;; Return value:  Size  Location     Type
  2664 ;;                  1    wreg      void 
  2665 ;; Registers used:
  2666 ;;		wreg, status,2, status,0, pclath, cstack
  2667 ;; Tracked objects:
  2668 ;;		On entry : 1D/2
  2669 ;;		On exit  : 1F/3
  2670 ;;		Unchanged: 0/0
  2671 ;; Data sizes:     COMMON   BANK0   BANK1
  2672 ;;      Params:         2       0       0
  2673 ;;      Locals:         0       0       0
  2674 ;;      Temps:          0       0       0
  2675 ;;      Totals:         2       0       0
  2676 ;;Total ram usage:        2 bytes
  2677 ;; Hardware stack levels used:    1
  2678 ;; Hardware stack levels required when called:    1
  2679 ;; This function calls:
  2680 ;;		_FlashUnlock
  2681 ;; This function is called by:
  2682 ;;		_main
  2683 ;;		_SaveTxStatusToFlash
  2684 ;; This function uses a non-reentrant model
  2685 ;;
  2686                           
  2687                           
  2688                           ;psect for function _FlashEraseRow
  2689  00D8                     _FlashEraseRow:	
  2690                           
  2691                           ;FLASH.c: 32: PMCON1bits.CFGS = 0;
  2692                           
  2693                           ;incstack = 0
  2694                           ; Regs used in _FlashEraseRow: [wreg+status,2+status,0+pclath+cstack]
  2695  00D8  0023               	movlb	3	; select bank3
  2696  00D9  1315               	bcf	21,6	;volatile
  2697                           
  2698                           ;FLASH.c: 33: PMADRH = (uint8_t) (rowAddr >> 8);
  2699  00DA  0871               	movf	FlashEraseRow@rowAddr+1,w
  2700  00DB  0092               	movwf	18	;volatile
  2701                           
  2702                           ;FLASH.c: 34: PMADRL = (uint8_t) (rowAddr);
  2703  00DC  0870               	movf	FlashEraseRow@rowAddr,w
  2704  00DD  0091               	movwf	17	;volatile
  2705                           
  2706                           ;FLASH.c: 35: PMCON1bits.FREE = 1;
  2707  00DE  1615               	bsf	21,4	;volatile
  2708                           
  2709                           ;FLASH.c: 36: PMCON1bits.WREN = 1;
  2710  00DF  1515               	bsf	21,2	;volatile
  2711                           
  2712                           ;FLASH.c: 37: INTCONbits.GIE = 0;
  2713  00E0  138B               	bcf	11,7	;volatile
  2714                           
  2715                           ;FLASH.c: 38: FlashUnlock();
  2716  00E1  20B9               	fcall	_FlashUnlock
  2717                           
  2718                           ;FLASH.c: 39: INTCONbits.GIE = 1;
  2719  00E2  178B               	bsf	11,7	;volatile
  2720                           
  2721                           ;FLASH.c: 40: PMCON1bits.WREN = 0;
  2722  00E3  1115               	bcf	21,2	;volatile
  2723  00E4  0008               	return
  2724  00E5                     __end_of_FlashEraseRow:	
  2725                           
  2726                           	psect	text4
  2727  00B9                     __ptext4:	
  2728 ;; *************** function _FlashUnlock *****************
  2729 ;; Defined at:
  2730 ;;		line 25 in file "FLASH.c"
  2731 ;; Parameters:    Size  Location     Type
  2732 ;;		None
  2733 ;; Auto vars:     Size  Location     Type
  2734 ;;		None
  2735 ;; Return value:  Size  Location     Type
  2736 ;;                  1    wreg      void 
  2737 ;; Registers used:
  2738 ;;		wreg
  2739 ;; Tracked objects:
  2740 ;;		On entry : 1F/3
  2741 ;;		On exit  : 1F/3
  2742 ;;		Unchanged: 0/0
  2743 ;; Data sizes:     COMMON   BANK0   BANK1
  2744 ;;      Params:         0       0       0
  2745 ;;      Locals:         0       0       0
  2746 ;;      Temps:          0       0       0
  2747 ;;      Totals:         0       0       0
  2748 ;;Total ram usage:        0 bytes
  2749 ;; Hardware stack levels used:    1
  2750 ;; This function calls:
  2751 ;;		Nothing
  2752 ;; This function is called by:
  2753 ;;		_FlashEraseRow
  2754 ;;		_FlashWrite
  2755 ;; This function uses a non-reentrant model
  2756 ;;
  2757                           
  2758                           
  2759                           ;psect for function _FlashUnlock
  2760  00B9                     _FlashUnlock:	
  2761                           
  2762                           ;FLASH.c: 26: PMCON2 = 0x55;
  2763                           
  2764                           ;incstack = 0
  2765                           ; Regs used in _FlashUnlock: [wreg]
  2766  00B9  3055               	movlw	85
  2767  00BA  0096               	movwf	22	;volsfr
  2768                           
  2769                           ;FLASH.c: 27: PMCON2 = 0xAA;
  2770  00BB  30AA               	movlw	170
  2771  00BC  0096               	movwf	22	;volsfr
  2772                           
  2773                           ;FLASH.c: 28: PMCON1bits.WR = 1;
  2774  00BD  1495               	bsf	21,1	;volatile
  2775  00BE  0008               	return
  2776  00BF                     __end_of_FlashUnlock:	
  2777                           
  2778                           	psect	text5
  2779  01E9                     __ptext5:	
  2780 ;; *************** function _RF_Init *****************
  2781 ;; Defined at:
  2782 ;;		line 25 in file "noolite.c"
  2783 ;; Parameters:    Size  Location     Type
  2784 ;;		None
  2785 ;; Auto vars:     Size  Location     Type
  2786 ;;		None
  2787 ;; Return value:  Size  Location     Type
  2788 ;;                  1    wreg      void 
  2789 ;; Registers used:
  2790 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  2791 ;; Tracked objects:
  2792 ;;		On entry : B1F/1
  2793 ;;		On exit  : 0/0
  2794 ;;		Unchanged: 0/0
  2795 ;; Data sizes:     COMMON   BANK0   BANK1
  2796 ;;      Params:         0       0       0
  2797 ;;      Locals:         0       0       0
  2798 ;;      Temps:          7       0       0
  2799 ;;      Totals:         7       0       0
  2800 ;;Total ram usage:        7 bytes
  2801 ;; Hardware stack levels used:    1
  2802 ;; This function calls:
  2803 ;;		Nothing
  2804 ;; This function is called by:
  2805 ;;		_main
  2806 ;; This function uses a non-reentrant model
  2807 ;;
  2808                           
  2809                           
  2810                           ;psect for function _RF_Init
  2811  01E9                     _RF_Init:	
  2812                           
  2813                           ;noolite.c: 27: startaddress = 0;
  2814                           
  2815                           ;incstack = 0
  2816                           ; Regs used in _RF_Init: [wreg-fsr0h+status,2+status,0+pclath]
  2817  01E9  0020               	movlb	0	; select bank0
  2818  01EA  30F3               	movlw	243
  2819  01EB  01A0               	clrf	_startaddress
  2820  01EC  01A1               	clrf	_startaddress+1
  2821  01ED  01A2               	clrf	_startaddress+2
  2822  01EE  01A3               	clrf	_startaddress+3
  2823                           
  2824                           ;noolite.c: 28: startaddress |= ((unsigned int) system_settings[5]) << 8;
  2825  01EF  0084               	movwf	4
  2826  01F0  3087               	movlw	135
  2827  01F1  0085               	movwf	5
  2828  01F2  0800               	movf	0,w	;code access
  2829  01F3  00F0               	movwf	??_RF_Init
  2830  01F4  01F1               	clrf	??_RF_Init+1
  2831  01F5  00F1               	movwf	??_RF_Init+1
  2832  01F6  01F0               	clrf	??_RF_Init
  2833  01F7  0870               	movf	??_RF_Init,w
  2834  01F8  00F3               	movwf	??_RF_Init+3
  2835  01F9  0871               	movf	??_RF_Init+1,w
  2836  01FA  00F4               	movwf	??_RF_Init+4
  2837  01FB  01F5               	clrf	??_RF_Init+5
  2838  01FC  01F6               	clrf	??_RF_Init+6
  2839  01FD  0873               	movf	??_RF_Init+3,w
  2840  01FE  04A0               	iorwf	_startaddress,f
  2841  01FF  0874               	movf	??_RF_Init+4,w
  2842  0200  04A1               	iorwf	_startaddress+1,f
  2843  0201  0875               	movf	??_RF_Init+5,w
  2844  0202  04A2               	iorwf	_startaddress+2,f
  2845  0203  0876               	movf	??_RF_Init+6,w
  2846  0204  04A3               	iorwf	_startaddress+3,f
  2847                           
  2848                           ;noolite.c: 29: startaddress |= system_settings[4];
  2849  0205  30F2               	movlw	242
  2850  0206  0084               	movwf	4
  2851  0207  0800               	movf	0,w	;code access
  2852  0208  00F0               	movwf	??_RF_Init
  2853  0209  01F1               	clrf	??_RF_Init+1
  2854  020A  01F2               	clrf	??_RF_Init+2
  2855  020B  01F3               	clrf	??_RF_Init+3
  2856  020C  04A0               	iorwf	_startaddress,f
  2857  020D  0871               	movf	??_RF_Init+1,w
  2858  020E  04A1               	iorwf	_startaddress+1,f
  2859  020F  0872               	movf	??_RF_Init+2,w
  2860  0210  04A2               	iorwf	_startaddress+2,f
  2861  0211  0873               	movf	??_RF_Init+3,w
  2862  0212  04A3               	iorwf	_startaddress+3,f
  2863                           
  2864                           ;noolite.c: 30: if ((startaddress != 0) && (startaddress != 0xFFFF)) {
  2865  0213  0823               	movf	_startaddress+3,w
  2866  0214  0422               	iorwf	_startaddress+2,w
  2867  0215  0421               	iorwf	_startaddress+1,w
  2868  0216  0420               	iorwf	_startaddress,w
  2869  0217  1903               	skipnz
  2870  0218  2A22               	goto	l182
  2871  0219  0F20               	incfsz	_startaddress,w
  2872  021A  2A20               	goto	l1672
  2873  021B  0A21               	incf	_startaddress+1,w
  2874  021C  0422               	iorwf	_startaddress+2,w
  2875  021D  0423               	iorwf	_startaddress+3,w
  2876  021E  1903               	btfsc	3,2
  2877  021F  2A22               	goto	l182
  2878  0220                     l1672:	
  2879                           
  2880                           ;noolite.c: 31: noo_address_type = 0;
  2881  0220  01A4               	clrf	_noo_address_type
  2882                           
  2883                           ;noolite.c: 32: } else {
  2884  0221  2A72               	goto	l183
  2885  0222                     l182:	
  2886  0222  30F9               	movlw	249
  2887                           
  2888                           ;noolite.c: 33: startaddress = 0;
  2889  0223  01A0               	clrf	_startaddress
  2890  0224  01A1               	clrf	_startaddress+1
  2891  0225  01A2               	clrf	_startaddress+2
  2892  0226  01A3               	clrf	_startaddress+3
  2893                           
  2894                           ;noolite.c: 34: startaddress |= ((unsigned long) system_settings[11]) << 24;
  2895  0227  0084               	movwf	4
  2896  0228  3087               	movlw	135
  2897  0229  0085               	movwf	5
  2898  022A  0800               	movf	0,w	;code access
  2899  022B  00F3               	movwf	??_RF_Init+3
  2900  022C  01F2               	clrf	??_RF_Init+2
  2901  022D  01F1               	clrf	??_RF_Init+1
  2902  022E  01F0               	clrf	??_RF_Init
  2903  022F  0870               	movf	??_RF_Init,w
  2904  0230  04A0               	iorwf	_startaddress,f
  2905  0231  0871               	movf	??_RF_Init+1,w
  2906  0232  04A1               	iorwf	_startaddress+1,f
  2907  0233  0872               	movf	??_RF_Init+2,w
  2908  0234  04A2               	iorwf	_startaddress+2,f
  2909  0235  0873               	movf	??_RF_Init+3,w
  2910  0236  04A3               	iorwf	_startaddress+3,f
  2911                           
  2912                           ;noolite.c: 35: startaddress |= ((unsigned long) system_settings[10]) << 16;
  2913  0237  30F8               	movlw	248
  2914  0238  0084               	movwf	4
  2915  0239  0800               	movf	0,w	;code access
  2916  023A  00F0               	movwf	??_RF_Init
  2917  023B  01F1               	clrf	??_RF_Init+1
  2918  023C  01F2               	clrf	??_RF_Init+2
  2919  023D  01F3               	clrf	??_RF_Init+3
  2920  023E  0871               	movf	??_RF_Init+1,w
  2921  023F  00F3               	movwf	??_RF_Init+3
  2922  0240  0870               	movf	??_RF_Init,w
  2923  0241  00F2               	movwf	??_RF_Init+2
  2924  0242  01F1               	clrf	??_RF_Init+1
  2925  0243  01F0               	clrf	??_RF_Init
  2926  0244  0870               	movf	??_RF_Init,w
  2927  0245  04A0               	iorwf	_startaddress,f
  2928  0246  0871               	movf	??_RF_Init+1,w
  2929  0247  04A1               	iorwf	_startaddress+1,f
  2930  0248  0872               	movf	??_RF_Init+2,w
  2931  0249  04A2               	iorwf	_startaddress+2,f
  2932  024A  0873               	movf	??_RF_Init+3,w
  2933  024B  04A3               	iorwf	_startaddress+3,f
  2934                           
  2935                           ;noolite.c: 36: startaddress |= ((unsigned long) system_settings[9]) << 8;
  2936  024C  30F7               	movlw	247
  2937  024D  0084               	movwf	4
  2938  024E  0800               	movf	0,w	;code access
  2939  024F  00F0               	movwf	??_RF_Init
  2940  0250  01F1               	clrf	??_RF_Init+1
  2941  0251  01F2               	clrf	??_RF_Init+2
  2942  0252  01F3               	clrf	??_RF_Init+3
  2943  0253  0872               	movf	??_RF_Init+2,w
  2944  0254  00F3               	movwf	??_RF_Init+3
  2945  0255  0871               	movf	??_RF_Init+1,w
  2946  0256  00F2               	movwf	??_RF_Init+2
  2947  0257  0870               	movf	??_RF_Init,w
  2948  0258  00F1               	movwf	??_RF_Init+1
  2949  0259  01F0               	clrf	??_RF_Init
  2950  025A  0870               	movf	??_RF_Init,w
  2951  025B  04A0               	iorwf	_startaddress,f
  2952  025C  0871               	movf	??_RF_Init+1,w
  2953  025D  04A1               	iorwf	_startaddress+1,f
  2954  025E  0872               	movf	??_RF_Init+2,w
  2955  025F  04A2               	iorwf	_startaddress+2,f
  2956  0260  0873               	movf	??_RF_Init+3,w
  2957  0261  04A3               	iorwf	_startaddress+3,f
  2958                           
  2959                           ;noolite.c: 37: startaddress |= system_settings[8];
  2960  0262  30F6               	movlw	246
  2961  0263  0084               	movwf	4
  2962  0264  0800               	movf	0,w	;code access
  2963  0265  00F0               	movwf	??_RF_Init
  2964  0266  01F1               	clrf	??_RF_Init+1
  2965  0267  01F2               	clrf	??_RF_Init+2
  2966  0268  01F3               	clrf	??_RF_Init+3
  2967  0269  04A0               	iorwf	_startaddress,f
  2968  026A  0871               	movf	??_RF_Init+1,w
  2969  026B  04A1               	iorwf	_startaddress+1,f
  2970  026C  0872               	movf	??_RF_Init+2,w
  2971  026D  04A2               	iorwf	_startaddress+2,f
  2972  026E  0873               	movf	??_RF_Init+3,w
  2973  026F  04A3               	iorwf	_startaddress+3,f
  2974                           
  2975                           ;noolite.c: 38: noo_address_type = 1;
  2976  0270  01A4               	clrf	_noo_address_type
  2977  0271  0AA4               	incf	_noo_address_type,f
  2978  0272                     l183:	
  2979  0272  0064               	clrwdt	;# 
  2980  0273  0008               	return
  2981  0274                     __end_of_RF_Init:	
  2982                           
  2983                           	psect	text6
  2984  0152                     __ptext6:	
  2985 ;; *************** function _KeyOffHandler *****************
  2986 ;; Defined at:
  2987 ;;		line 75 in file "user_functions.c"
  2988 ;; Parameters:    Size  Location     Type
  2989 ;;  key             1    wreg     PTR struct .
  2990 ;;		 -> Keys(20), 
  2991 ;;  chn             1   11[COMMON] unsigned char 
  2992 ;;  cmd             1   12[COMMON] unsigned char 
  2993 ;;  nooData         1   13[COMMON] PTR unsigned char 
  2994 ;;		 -> noo_send_data(4), 
  2995 ;; Auto vars:     Size  Location     Type
  2996 ;;  key             1   19[BANK0 ] PTR struct .
  2997 ;;		 -> Keys(20), 
  2998 ;; Return value:  Size  Location     Type
  2999 ;;                  1    wreg      void 
  3000 ;; Registers used:
  3001 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3002 ;; Tracked objects:
  3003 ;;		On entry : 1F/0
  3004 ;;		On exit  : 1D/0
  3005 ;;		Unchanged: 0/0
  3006 ;; Data sizes:     COMMON   BANK0   BANK1
  3007 ;;      Params:         3       0       0
  3008 ;;      Locals:         0       1       0
  3009 ;;      Temps:          0       1       0
  3010 ;;      Totals:         3       2       0
  3011 ;;Total ram usage:        5 bytes
  3012 ;; Hardware stack levels used:    1
  3013 ;; Hardware stack levels required when called:    1
  3014 ;; This function calls:
  3015 ;;		_noolite_send
  3016 ;; This function is called by:
  3017 ;;		_main
  3018 ;; This function uses a non-reentrant model
  3019 ;;
  3020                           
  3021                           
  3022                           ;psect for function _KeyOffHandler
  3023  0152                     _KeyOffHandler:	
  3024                           
  3025                           ;incstack = 0
  3026                           ; Regs used in _KeyOffHandler: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3027                           ;KeyOffHandler@key stored from wreg
  3028  0152  00D7               	movwf	KeyOffHandler@key
  3029                           
  3030                           ;user_functions.c: 76: if (key->State == 0) {
  3031  0153  0086               	movwf	6
  3032  0154  0187               	clrf	7
  3033  0155  0801               	movf	1,w
  3034  0156  1D03               	btfss	3,2
  3035  0157  0008               	return
  3036                           
  3037                           ;user_functions.c: 77: if (key->Tick100ms < 10) {
  3038  0158  0857               	movf	KeyOffHandler@key,w
  3039  0159  3E02               	addlw	2
  3040  015A  0086               	movwf	6
  3041  015B  300A               	movlw	10
  3042  015C  0201               	subwf	1,w
  3043  015D  1803               	skipnc
  3044  015E  2966               	goto	l1750
  3045                           
  3046                           ;user_functions.c: 78: noolite_send(chn, cmd, 0, &nooData[0]);
  3047  015F  087C               	movf	KeyOffHandler@cmd,w
  3048  0160  00F0               	movwf	noolite_send@noo_send_command
  3049  0161  01F1               	clrf	noolite_send@noo_send_format
  3050  0162  087D               	movf	KeyOffHandler@nooData,w
  3051  0163  00F2               	movwf	noolite_send@data
  3052  0164  087B               	movf	KeyOffHandler@chn,w
  3053  0165  2B0D               	ljmp	_noolite_send
  3054  0166                     l1750:	
  3055                           ;user_functions.c: 79: } else {
  3056                           
  3057                           
  3058                           ;user_functions.c: 80: noolite_send(chn, CMD_Stop_Reg, 0, &nooData[0]);
  3059  0166  300A               	movlw	10
  3060  0167  00F0               	movwf	noolite_send@noo_send_command
  3061  0168  01F1               	clrf	noolite_send@noo_send_format
  3062  0169  087D               	movf	KeyOffHandler@nooData,w
  3063  016A  00F2               	movwf	noolite_send@data
  3064  016B  087B               	movf	KeyOffHandler@chn,w
  3065  016C  230D               	fcall	_noolite_send
  3066                           
  3067                           ;user_functions.c: 81: _delay((unsigned long)((15)*(8000000/4000.0)));
  3068  016D  3027               	movlw	39
  3069  016E  0020               	movlb	0	; select bank0
  3070  016F  00D6               	movwf	??_KeyOffHandler
  3071  0170  30F5               	movlw	245
  3072  0171                     u1587:	
  3073  0171  0B89               	decfsz	9,f
  3074  0172  2971               	goto	u1587
  3075  0173  0BD6               	decfsz	??_KeyOffHandler,f
  3076  0174  2971               	goto	u1587
  3077                           
  3078                           ;user_functions.c: 82: noolite_send(chn, CMD_Stop_Reg, 0, &nooData[0]);
  3079  0175  300A               	movlw	10
  3080  0176  00F0               	movwf	noolite_send@noo_send_command
  3081  0177  01F1               	clrf	noolite_send@noo_send_format
  3082  0178  087D               	movf	KeyOffHandler@nooData,w
  3083  0179  00F2               	movwf	noolite_send@data
  3084  017A  087B               	movf	KeyOffHandler@chn,w
  3085  017B  230D               	fcall	_noolite_send
  3086                           
  3087                           ;user_functions.c: 83: _delay((unsigned long)((15)*(8000000/4000.0)));
  3088  017C  3027               	movlw	39
  3089  017D  0020               	movlb	0	; select bank0
  3090  017E  00D6               	movwf	??_KeyOffHandler
  3091  017F  30F5               	movlw	245
  3092  0180                     u1597:	
  3093  0180  0B89               	decfsz	9,f
  3094  0181  2980               	goto	u1597
  3095  0182  0BD6               	decfsz	??_KeyOffHandler,f
  3096  0183  2980               	goto	u1597
  3097                           
  3098                           ;user_functions.c: 84: noolite_send(chn, CMD_Stop_Reg, 0, &nooData[0]);
  3099  0184  300A               	movlw	10
  3100  0185  00F0               	movwf	noolite_send@noo_send_command
  3101  0186  01F1               	clrf	noolite_send@noo_send_format
  3102  0187  087D               	movf	KeyOffHandler@nooData,w
  3103  0188  00F2               	movwf	noolite_send@data
  3104  0189  087B               	movf	KeyOffHandler@chn,w
  3105  018A  230D               	fcall	_noolite_send
  3106                           
  3107                           ;user_functions.c: 85: key->FirstCmdSent = 0;
  3108  018B  0020               	movlb	0	; select bank0
  3109  018C  0857               	movf	KeyOffHandler@key,w
  3110  018D  3E03               	addlw	3
  3111  018E  0086               	movwf	6
  3112  018F  0187               	clrf	7
  3113  0190  0181               	clrf	1
  3114  0191  0008               	return
  3115  0192                     __end_of_KeyOffHandler:	
  3116                           
  3117                           	psect	text7
  3118  0126                     __ptext7:	
  3119 ;; *************** function _KeyLongHandler *****************
  3120 ;; Defined at:
  3121 ;;		line 90 in file "user_functions.c"
  3122 ;; Parameters:    Size  Location     Type
  3123 ;;  key             1    wreg     PTR struct .
  3124 ;;		 -> Keys(20), 
  3125 ;;  chn             1   18[BANK0 ] unsigned char 
  3126 ;;  cmd             1   19[BANK0 ] unsigned char 
  3127 ;;  ticksToTrigg    1   20[BANK0 ] unsigned char 
  3128 ;;  nooData         1   21[BANK0 ] PTR unsigned char 
  3129 ;;		 -> noo_send_data(4), 
  3130 ;; Auto vars:     Size  Location     Type
  3131 ;;  key             1   11[COMMON] PTR struct .
  3132 ;;		 -> Keys(20), 
  3133 ;; Return value:  Size  Location     Type
  3134 ;;                  1    wreg      void 
  3135 ;; Registers used:
  3136 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3137 ;; Tracked objects:
  3138 ;;		On entry : 1F/0
  3139 ;;		On exit  : 1D/0
  3140 ;;		Unchanged: 0/0
  3141 ;; Data sizes:     COMMON   BANK0   BANK1
  3142 ;;      Params:         0       4       0
  3143 ;;      Locals:         1       0       0
  3144 ;;      Temps:          0       0       0
  3145 ;;      Totals:         1       4       0
  3146 ;;Total ram usage:        5 bytes
  3147 ;; Hardware stack levels used:    1
  3148 ;; Hardware stack levels required when called:    1
  3149 ;; This function calls:
  3150 ;;		_noolite_send
  3151 ;; This function is called by:
  3152 ;;		_main
  3153 ;; This function uses a non-reentrant model
  3154 ;;
  3155                           
  3156                           
  3157                           ;psect for function _KeyLongHandler
  3158  0126                     _KeyLongHandler:	
  3159                           
  3160                           ;incstack = 0
  3161                           ; Regs used in _KeyLongHandler: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3162                           ;KeyLongHandler@key stored from wreg
  3163  0126  00FB               	movwf	KeyLongHandler@key
  3164                           
  3165                           ;user_functions.c: 91: if (key->State != 0) {
  3166  0127  0086               	movwf	6
  3167  0128  0187               	clrf	7
  3168  0129  0801               	movf	1,w
  3169  012A  1903               	btfsc	3,2
  3170  012B  294C               	goto	l1772
  3171                           
  3172                           ;user_functions.c: 92: if (key->Tick100ms > ticksToTrigger) {
  3173  012C  087B               	movf	KeyLongHandler@key,w
  3174  012D  3E02               	addlw	2
  3175  012E  0086               	movwf	6
  3176  012F  0801               	movf	1,w
  3177  0130  0258               	subwf	KeyLongHandler@ticksToTrigger,w
  3178                           
  3179                           ;user_functions.c: 93: if (key->FirstCmdSent == 0) {
  3180  0131  087B               	movf	KeyLongHandler@key,w
  3181  0132  1803               	skipnc
  3182  0133  2947               	goto	L5
  3183  0134  3E03               	addlw	3
  3184  0135  0086               	movwf	6
  3185  0136  0801               	movf	1,w
  3186  0137  1D03               	btfss	3,2
  3187  0138  2946               	goto	l1770
  3188                           
