

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Sat Sep 08 08:57:58 2018

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	16LF1503
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	_system_settings_text,global,class=CODE,delta=2
     5                           	psect	_TxStatus_text,global,class=CODE,delta=2
     6                           	psect	_Type_text,global,class=CODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 1.45
    28                           ; Generated 16/11/2017 GMT
    29                           ; 
    30                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16LF1503 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
  2339 ;;  cmd             1   12[COMMON] unsigned char 
  2340 ;; Auto vars:     Size  Location     Type
  2341 ;;  key             1   18[BANK0 ] PTR struct .
  2342 ;;		 -> Keys(20), 
  2343 ;; Return value:  Size  Location     Type
  2344 ;;                  1    wreg      void 
  2345 ;; Registers used:
  2346 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2347 ;; Tracked objects:
  2348 ;;		On entry : 1F/0
  2349 ;;		On exit  : 1D/0
  2350 ;;		Unchanged: 0/0
  2351 ;; Data sizes:     COMMON   BANK0   BANK1
  2352 ;;      Params:         2       0       0
  2353 ;;      Locals:         0       1       0
  2354 ;;      Temps:          1       0       0
  2355 ;;      Totals:         3       1       0
  2356 ;;Total ram usage:        4 bytes
  2357 ;; Hardware stack levels used:    1
  2358 ;; Hardware stack levels required when called:    1
  2359 ;; This function calls:
  2360 ;;		_noolite_send
  2361 ;; This function is called by:
  2362 ;;		_main
  2363 ;; This function uses a non-reentrant model
  2364 ;;
  2365                           
  2366                           
  2367                           ;psect for function _KeyOffHandler
  2368  0179                     _KeyOffHandler:	
  2369                           
  2370                           ;incstack = 0
  2371                           ; Regs used in _KeyOffHandler: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2372                           ;KeyOffHandler@key stored from wreg
  2373  0179  00D6               	movwf	KeyOffHandler@key
  2374                           
  2375                           ;main.c: 265: if (key->State == 0) {
  2376  017A  0086               	movwf	6
  2377  017B  0187               	clrf	7
  2378  017C  0801               	movf	1,w
  2379  017D  1D03               	btfss	3,2
  2380  017E  0008               	return
  2381                           
  2382                           ;main.c: 266: if (key->Tick100ms < 10) {
  2383  017F  0856               	movf	KeyOffHandler@key,w
  2384  0180  3E02               	addlw	2
  2385  0181  0086               	movwf	6
  2386  0182  300A               	movlw	10
  2387  0183  0201               	subwf	1,w
  2388  0184  1C03               	btfss	3,0
  2389  0185  29A1               	goto	l1723
  2390  0186  29AC               	goto	l1725
  2391  0187                     l1713:	
  2392  0187  3040               	movlw	(low (_noo_send_data| 0))& (0+255)
  2393                           
  2394                           ;main.c: 269: noolite_send(chn, 0, 0, &noo_send_data[0]);
  2395  0188  01F0               	clrf	noolite_send@noo_send_command
  2396  0189  01F1               	clrf	noolite_send@noo_send_format
  2397  018A  00F2               	movwf	noolite_send@data
  2398  018B  087B               	movf	KeyOffHandler@chn,w
  2399  018C  2AEA               	ljmp	_noolite_send
  2400  018D                     l1715:	
  2401                           ;main.c: 270: break;
  2402                           
  2403                           
  2404                           ;main.c: 272: noolite_send(chn, 2, 0, &noo_send_data[0]);
  2405  018D  3002               	movlw	2
  2406  018E  00F0               	movwf	noolite_send@noo_send_command
  2407  018F  3040               	movlw	(low (_noo_send_data| 0))& (0+255)
  2408  0190  01F1               	clrf	noolite_send@noo_send_format
  2409  0191  00F2               	movwf	noolite_send@data
  2410  0192  087B               	movf	KeyOffHandler@chn,w
  2411  0193  2AEA               	ljmp	_noolite_send
  2412  0194                     l1717:	
  2413                           ;main.c: 273: break;
  2414                           
  2415                           
  2416                           ;main.c: 275: noolite_send(chn, 4, 0, &noo_send_data[0]);
  2417  0194  3004               	movlw	4
  2418  0195  00F0               	movwf	noolite_send@noo_send_command
  2419  0196  3040               	movlw	(low (_noo_send_data| 0))& (0+255)
  2420  0197  01F1               	clrf	noolite_send@noo_send_format
  2421  0198  00F2               	movwf	noolite_send@data
  2422  0199  087B               	movf	KeyOffHandler@chn,w
  2423  019A  2AEA               	ljmp	_noolite_send
  2424  019B                     l1719:	
  2425                           ;main.c: 276: break;
  2426                           
  2427  019B  3040               	movlw	(low (_noo_send_data| 0))& (0+255)
  2428                           
  2429                           ;main.c: 278: noolite_send(chn, 0, 0, &noo_send_data[0]);
  2430  019C  01F0               	clrf	noolite_send@noo_send_command
  2431  019D  01F1               	clrf	noolite_send@noo_send_format
  2432  019E  00F2               	movwf	noolite_send@data
  2433  019F  087B               	movf	KeyOffHandler@chn,w
  2434  01A0  2AEA               	ljmp	_noolite_send
  2435  01A1                     l1723:	
  2436                           ;main.c: 279: break;
  2437                           
  2438  01A1  087C               	movf	KeyOffHandler@cmd,w
  2439                           
  2440                           ; Switch size 1, requested type "space"
  2441                           ; Number of cases is 3, Range of values is 0 to 4
  2442                           ; switch strategies available:
  2443                           ; Name         Instructions Cycles
  2444                           ; simple_byte           10     6 (average)
  2445                           ; direct_byte           16     6 (fixed)
  2446                           ; jumptable            260     6 (fixed)
  2447                           ;	Chosen strategy is simple_byte
  2448  01A2  3A00               	xorlw	0	; case 0
  2449  01A3  1903               	skipnz
  2450  01A4  2987               	goto	l1713
  2451  01A5  3A02               	xorlw	2	; case 2
  2452  01A6  1903               	skipnz
  2453  01A7  298D               	goto	l1715
  2454  01A8  3A06               	xorlw	6	; case 4
  2455  01A9  1903               	skipnz
  2456  01AA  2994               	goto	l1717
  2457  01AB  299B               	goto	l1719
  2458  01AC                     l1725:	
  2459                           
  2460                           ;main.c: 282: noolite_send(chn, 10, 0, &noo_send_data[0]);
  2461  01AC  300A               	movlw	10
  2462  01AD  00F0               	movwf	noolite_send@noo_send_command
  2463  01AE  3040               	movlw	(low (_noo_send_data| 0))& (0+255)
  2464  01AF  01F1               	clrf	noolite_send@noo_send_format
  2465  01B0  00F2               	movwf	noolite_send@data
  2466  01B1  087B               	movf	KeyOffHandler@chn,w
  2467  01B2  22EA               	fcall	_noolite_send
  2468                           
  2469                           ;main.c: 283: _delay((unsigned long)((15)*(8000000/4000.0)));
  2470  01B3  3027               	movlw	39
  2471  01B4  00FD               	movwf	??_KeyOffHandler
  2472  01B5  30F5               	movlw	245
  2473  01B6                     u1657:	
  2474  01B6  0B89               	decfsz	9,f
  2475  01B7  29B6               	goto	u1657
  2476  01B8  0BFD               	decfsz	??_KeyOffHandler,f
  2477  01B9  29B6               	goto	u1657
  2478  01BA  0000               	nop
  2479                           
  2480                           ;main.c: 284: noolite_send(chn, 10, 0, &noo_send_data[0]);
  2481  01BB  300A               	movlw	10
  2482  01BC  00F0               	movwf	noolite_send@noo_send_command
  2483  01BD  3040               	movlw	(low (_noo_send_data| 0))& (0+255)
  2484  01BE  01F1               	clrf	noolite_send@noo_send_format
  2485  01BF  00F2               	movwf	noolite_send@data
  2486  01C0  087B               	movf	KeyOffHandler@chn,w
  2487  01C1  22EA               	fcall	_noolite_send
  2488                           
  2489                           ;main.c: 285: _delay((unsigned long)((15)*(8000000/4000.0)));
  2490  01C2  3027               	movlw	39
  2491  01C3  00FD               	movwf	??_KeyOffHandler
  2492  01C4  30F5               	movlw	245
  2493  01C5                     u1667:	
  2494  01C5  0B89               	decfsz	9,f
  2495  01C6  29C5               	goto	u1667
  2496  01C7  0BFD               	decfsz	??_KeyOffHandler,f
  2497  01C8  29C5               	goto	u1667
  2498  01C9  0000               	nop
  2499                           
  2500                           ;main.c: 286: noolite_send(chn, 10, 0, &noo_send_data[0]);
  2501  01CA  300A               	movlw	10
  2502  01CB  00F0               	movwf	noolite_send@noo_send_command
  2503  01CC  3040               	movlw	(low (_noo_send_data| 0))& (0+255)
  2504  01CD  01F1               	clrf	noolite_send@noo_send_format
  2505  01CE  00F2               	movwf	noolite_send@data
  2506  01CF  087B               	movf	KeyOffHandler@chn,w
  2507  01D0  22EA               	fcall	_noolite_send
  2508                           
  2509                           ;main.c: 287: key->FirstCmdSent = 0;
  2510  01D1  0020               	movlb	0	; select bank0
  2511  01D2  0856               	movf	KeyOffHandler@key,w
  2512  01D3  3E03               	addlw	3
  2513  01D4  0086               	movwf	6
  2514  01D5  0187               	clrf	7
  2515  01D6  0181               	clrf	1
  2516  01D7  0008               	return
  2517  01D8                     __end_of_KeyOffHandler:	
  2518                           
  2519                           	psect	text3
  2520  014C                     __ptext3:	
  2521 ;; *************** function _KeyLongHandler *****************
  2522 ;; Defined at:
  2523 ;;		line 292 in file "main.c"
  2524 ;; Parameters:    Size  Location     Type
  2525 ;;  key             1    wreg     PTR struct .
  2526 ;;		 -> Keys(20), 
  2527 ;;  chn             1   11[COMMON] unsigned char 
  2528 ;;  cmd             1   12[COMMON] unsigned char 
  2529 ;;  ticksToTrigg    1   13[COMMON] unsigned char 
  2530 ;; Auto vars:     Size  Location     Type
  2531 ;;  key             1   18[BANK0 ] PTR struct .
  2532 ;;		 -> Keys(20), 
  2533 ;; Return value:  Size  Location     Type
  2534 ;;                  1    wreg      void 
  2535 ;; Registers used:
  2536 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2537 ;; Tracked objects:
  2538 ;;		On entry : 1F/0
  2539 ;;		On exit  : 1F/0
  2540 ;;		Unchanged: 0/0
  2541 ;; Data sizes:     COMMON   BANK0   BANK1
  2542 ;;      Params:         3       0       0
  2543 ;;      Locals:         0       1       0
  2544 ;;      Temps:          0       0       0
  2545 ;;      Totals:         3       1       0
  2546 ;;Total ram usage:        4 bytes
  2547 ;; Hardware stack levels used:    1
  2548 ;; Hardware stack levels required when called:    1
  2549 ;; This function calls:
  2550 ;;		_noolite_send
  2551 ;; This function is called by:
  2552 ;;		_main
  2553 ;; This function uses a non-reentrant model
  2554 ;;
  2555                           
  2556                           
  2557                           ;psect for function _KeyLongHandler
  2558  014C                     _KeyLongHandler:	
  2559                           
  2560                           ;incstack = 0
  2561                           ; Regs used in _KeyLongHandler: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2562                           ;KeyLongHandler@key stored from wreg
  2563  014C  00D6               	movwf	KeyLongHandler@key
  2564                           
  2565                           ;main.c: 293: if (key->State != 0) {
  2566  014D  0086               	movwf	6
  2567  014E  0187               	clrf	7
  2568  014F  0801               	movf	1,w
  2569  0150  1903               	btfsc	3,2
  2570  0151  2973               	goto	l1747
  2571                           
  2572                           ;main.c: 294: if (key->Tick100ms > ticksToTrigger) {
  2573  0152  0856               	movf	KeyLongHandler@key,w
  2574  0153  3E02               	addlw	2
  2575  0154  0086               	movwf	6
  2576  0155  0801               	movf	1,w
  2577  0156  027D               	subwf	KeyLongHandler@ticksToTrigger,w
  2578                           
  2579                           ;main.c: 295: if (key->FirstCmdSent == 0) {
  2580  0157  0856               	movf	KeyLongHandler@key,w
  2581  0158  1803               	skipnc
  2582  0159  296E               	goto	L5
  2583  015A  3E03               	addlw	3
  2584  015B  0086               	movwf	6
  2585  015C  0801               	movf	1,w
  2586  015D  1D03               	btfss	3,2
  2587  015E  296D               	goto	l1745
  2588                           
  2589                           ;main.c: 296: noolite_send(chn, cmd, 0, &noo_send_data[0]);
  2590  015F  087C               	movf	KeyLongHandler@cmd,w
  2591  0160  00F0               	movwf	noolite_send@noo_send_command
  2592  0161  3040               	movlw	(low (_noo_send_data| 0))& (0+255)
  2593  0162  01F1               	clrf	noolite_send@noo_send_format
  2594  0163  00F2               	movwf	noolite_send@data
  2595  0164  087B               	movf	KeyLongHandler@chn,w
  2596  0165  22EA               	fcall	_noolite_send
  2597                           
  2598                           ;main.c: 297: key->FirstCmdSent = 1;
  2599  0166  0020               	movlb	0	; select bank0
  2600  0167  0856               	movf	KeyLongHandler@key,w
  2601  0168  3E03               	addlw	3
  2602  0169  0086               	movwf	6
  2603  016A  0187               	clrf	7
  2604  016B  0181               	clrf	1
  2605  016C  0A81               	incf	1,f
  2606  016D                     l1745:	
  2607                           
  2608                           ;main.c: 298: }
  2609                           ;main.c: 299: }
  2610                           ;main.c: 300: key->Tick100ms++;
  2611  016D  0856               	movf	KeyLongHandler@key,w
  2612  016E                     L5:	
  2613  016E  3E02               	addlw	2
  2614  016F  0086               	movwf	6
  2615  0170  0187               	clrf	7
  2616  0171  0A81               	incf	1,f
  2617                           
  2618                           ;main.c: 301: } else {
  2619  0172  0008               	return
  2620  0173                     l1747:	
  2621                           
  2622                           ;main.c: 302: key->Tick100ms = 0;
  2623  0173  0856               	movf	KeyLongHandler@key,w
  2624  0174  3E02               	addlw	2
  2625  0175  0086               	movwf	6
  2626  0176  0187               	clrf	7
  2627  0177  0181               	clrf	1
  2628  0178  0008               	return
  2629  0179                     __end_of_KeyLongHandler:	
  2630                           
  2631                           	psect	text4
  2632  02EA                     __ptext4:	
  2633 ;; *************** function _noolite_send *****************
  2634 ;; Defined at:
  2635 ;;		line 174 in file "noolite.c"
  2636 ;; Parameters:    Size  Location     Type
  2637 ;;  chn             1    wreg     unsigned char 
  2638 ;;  noo_send_com    1    0[COMMON] unsigned char 
  2639 ;;  noo_send_for    1    1[COMMON] unsigned char 
  2640 ;;  data            1    2[COMMON] PTR unsigned char 
  2641 ;;		 -> noo_send_data(4), 
  2642 ;; Auto vars:     Size  Location     Type
  2643 ;;  chn             1   14[BANK0 ] unsigned char 
  2644 ;;  noo_send_buf   12    0[BANK0 ] unsigned char [12]
  2645 ;;  endpos          1   17[BANK0 ] unsigned char 
  2646 ;;  temp_send       1   16[BANK0 ] unsigned char 
  2647 ;;  countsend       1   15[BANK0 ] unsigned char 
  2648 ;;  countbit        1   13[BANK0 ] unsigned char 
  2649 ;;  startpos        1   12[BANK0 ] unsigned char 
  2650 ;; Return value:  Size  Location     Type
  2651 ;;                  1    wreg      void 
  2652 ;; Registers used:
  2653 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2654 ;; Tracked objects:
  2655 ;;		On entry : 0/0
  2656 ;;		On exit  : 1F/2
  2657 ;;		Unchanged: 0/0
  2658 ;; Data sizes:     COMMON   BANK0   BANK1
  2659 ;;      Params:         3       0       0
  2660 ;;      Locals:         0      18       0
  2661 ;;      Temps:          8       0       0
  2662 ;;      Totals:        11      18       0
  2663 ;;Total ram usage:       29 bytes
  2664 ;; Hardware stack levels used:    1
  2665 ;; This function calls:
  2666 ;;		Nothing
  2667 ;; This function is called by:
  2668 ;;		_KeyOffHandler
  2669 ;;		_KeyLongHandler
  2670 ;;		_main
  2671 ;; This function uses a non-reentrant model
  2672 ;;
  2673                           
  2674                           
  2675                           ;psect for function _noolite_send
  2676  02EA                     _noolite_send:	
  2677                           
  2678                           ;incstack = 0
  2679                           ; Regs used in _noolite_send: [wreg+fsr1l+fsr1h+status,2+status,0]
  2680                           ;noolite_send@chn stored from wreg
  2681  02EA  0020               	movlb	0	; select bank0
  2682  02EB  00D2               	movwf	noolite_send@chn
  2683  02EC  0064               	clrwdt	;# 
  2684                           
  2685                           ;noolite.c: 185: tx_status ^= (1<<1);
  2686  02ED  3002               	movlw	2
  2687  02EE  0020               	movlb	0	; select bank0
  2688  02EF  06AB               	xorwf	_tx_status,f
  2689                           
  2690                           ;noolite.c: 188: if (noo_send_command < 16) {
  2691  02F0  3010               	movlw	16
  2692  02F1  0270               	subwf	noolite_send@noo_send_command,w
  2693  02F2  1803               	skipnc
  2694  02F3  2B00               	goto	l1463
  2695                           
  2696                           ;noolite.c: 189: startpos = 10;
  2697  02F4  300A               	movlw	10
  2698  02F5  00D0               	movwf	noolite_send@startpos
  2699                           
  2700                           ;noolite.c: 190: noo_send_buffer[1] = (noo_send_command << 4) | (1 << 2);
  2701  02F6  0E70               	swapf	noolite_send@noo_send_command,w
  2702  02F7  39F0               	andlw	240
  2703  02F8  3804               	iorlw	4
  2704  02F9  00C5               	movwf	noolite_send@noo_send_buffer+1
  2705                           
  2706                           ;noolite.c: 191: if (((tx_status & (1<<1)) != 0)) {
  2707  02FA  1CAB               	btfss	_tx_status,1
  2708  02FB  2AFE               	goto	l272
  2709                           
  2710                           ;noolite.c: 192: noo_send_buffer[1] |= (1<<3);
  2711  02FC  15C5               	bsf	noolite_send@noo_send_buffer+1,3
  2712                           
  2713                           ;noolite.c: 193: } else {
  2714  02FD  2B0C               	goto	l274
  2715  02FE                     l272:	
  2716                           
  2717                           ;noolite.c: 194: noo_send_buffer[1] &= (~(1<<3));
  2718  02FE  11C5               	bcf	noolite_send@noo_send_buffer+1,3
  2719  02FF  2B0C               	goto	l274
  2720  0300                     l1463:	
  2721                           
  2722                           ;noolite.c: 197: startpos = 6;
  2723  0300  3006               	movlw	6
  2724  0301  00D0               	movwf	noolite_send@startpos
  2725                           
  2726                           ;noolite.c: 198: noo_send_buffer[0] = (1 << 6);
  2727  0302  3040               	movlw	64
  2728  0303  00C4               	movwf	noolite_send@noo_send_buffer
  2729                           
  2730                           ;noolite.c: 199: if (((tx_status & (1<<1)) != 0)) {
  2731  0304  1CAB               	btfss	_tx_status,1
  2732  0305  2B08               	goto	l275
  2733                           
  2734                           ;noolite.c: 200: noo_send_buffer[0] |= (1<<7);
  2735  0306  17C4               	bsf	noolite_send@noo_send_buffer,7
  2736                           
  2737                           ;noolite.c: 201: } else {
  2738  0307  2B09               	goto	l1469
  2739  0308                     l275:	
  2740                           
  2741                           ;noolite.c: 202: noo_send_buffer[0] &= (~(1<<7));
  2742  0308  13C4               	bcf	noolite_send@noo_send_buffer,7
  2743  0309                     l1469:	
  2744                           
  2745                           ;noolite.c: 203: };
  2746                           ;noolite.c: 204: noo_send_buffer[1] = noo_send_command;
  2747  0309  0870               	movf	noolite_send@noo_send_command,w
  2748  030A  00C5               	movwf	noolite_send@noo_send_buffer+1
  2749                           
  2750                           ;noolite.c: 205: noo_send_format = noo_send_format | 4;
  2751  030B  1571               	bsf	noolite_send@noo_send_format,2
  2752  030C                     l274:	
  2753                           
  2754                           ;noolite.c: 206: }
  2755                           ;noolite.c: 207: endpos = 2;
  2756  030C  3002               	movlw	2
  2757  030D  00D5               	movwf	noolite_send@endpos
  2758                           
  2759                           ;noolite.c: 208: temp_send = noo_send_format & 3;
  2760  030E  0871               	movf	noolite_send@noo_send_format,w
  2761  030F  00D4               	movwf	noolite_send@temp_send
  2762  0310  3003               	movlw	3
  2763  0311  05D4               	andwf	noolite_send@temp_send,f
  2764                           
  2765                           ;noolite.c: 209: if (temp_send == 1) {
  2766  0312  0B54               	decfsz	noolite_send@temp_send,w
  2767  0313  2B1B               	goto	l1481
  2768                           
  2769                           ;noolite.c: 211: noo_send_buffer[2] = data[0];
  2770  0314  0872               	movf	noolite_send@data,w
  2771  0315  0086               	movwf	6
  2772  0316  0187               	clrf	7
  2773  0317  0801               	movf	1,w
  2774  0318  00C6               	movwf	noolite_send@noo_send_buffer+2
  2775                           
  2776                           ;noolite.c: 212: endpos++;
  2777  0319  0AD5               	incf	noolite_send@endpos,f
  2778                           
  2779                           ;noolite.c: 213: } else if (temp_send == 3) {
  2780  031A  2B32               	goto	l1487
  2781  031B                     l1481:	
  2782  031B  3003               	movlw	3
  2783  031C  0654               	xorwf	noolite_send@temp_send,w
  2784  031D  1D03               	btfss	3,2
  2785  031E  2B32               	goto	l1487
  2786                           
  2787                           ;noolite.c: 218: noo_send_buffer[2] = data[0];
  2788  031F  0872               	movf	noolite_send@data,w
  2789  0320  0086               	movwf	6
  2790  0321  0187               	clrf	7
  2791  0322  0801               	movf	1,w
  2792  0323  00C6               	movwf	noolite_send@noo_send_buffer+2
  2793                           
  2794                           ;noolite.c: 219: noo_send_buffer[3] = data[1];
  2795  0324  0872               	movf	noolite_send@data,w
  2796  0325  0086               	movwf	6
  2797  0326  3F41               	moviw [1]fsr1
  2798  0327  00C7               	movwf	noolite_send@noo_send_buffer+3
  2799                           
  2800                           ;noolite.c: 220: noo_send_buffer[4] = data[2];
  2801  0328  0872               	movf	noolite_send@data,w
  2802  0329  0086               	movwf	6
  2803  032A  3F42               	moviw [2]fsr1
  2804  032B  00C8               	movwf	noolite_send@noo_send_buffer+4
  2805                           
  2806                           ;noolite.c: 221: noo_send_buffer[5] = data[3];
  2807  032C  0872               	movf	noolite_send@data,w
  2808  032D  0086               	movwf	6
  2809  032E  3F43               	moviw [3]fsr1
  2810  032F  00C9               	movwf	noolite_send@noo_send_buffer+5
  2811                           
  2812                           ;noolite.c: 222: endpos += 4;
  2813  0330  3004               	movlw	4
  2814  0331  07D5               	addwf	noolite_send@endpos,f
  2815  0332                     l1487:	
  2816                           
  2817                           ;noolite.c: 223: }
  2818                           ;noolite.c: 224: if (noo_address_type != 0) {
  2819  0332  0824               	movf	_noo_address_type,w
  2820  0333  1903               	btfsc	3,2
  2821  0334  2B9C               	goto	l1503
  2822                           
  2823                           ;noolite.c: 225: noo_send_format = noo_send_format | 0x10;
  2824  0335  1671               	bsf	noolite_send@noo_send_format,4
  2825                           
  2826                           ;noolite.c: 226: noo_send_buffer[endpos] = (unsigned char) (startaddress + chn);
  2827  0336  0855               	movf	noolite_send@endpos,w
  2828  0337  3E44               	addlw	(low (noolite_send@noo_send_buffer| 0))& (0+255)
  2829  0338  0086               	movwf	6
  2830  0339  0187               	clrf	7
  2831  033A  0852               	movf	noolite_send@chn,w
  2832  033B  0720               	addwf	_startaddress,w
  2833  033C  0081               	movwf	1
  2834                           
  2835                           ;noolite.c: 227: endpos++;
  2836  033D  0AD5               	incf	noolite_send@endpos,f
  2837                           
  2838                           ;noolite.c: 228: noo_send_buffer[endpos] = (unsigned char) ((startaddress + chn) >> 8);
  2839  033E  0855               	movf	noolite_send@endpos,w
  2840  033F  3E44               	addlw	(low (noolite_send@noo_send_buffer| 0))& (0+255)
  2841  0340  0086               	movwf	6
  2842  0341  0820               	movf	_startaddress,w
  2843  0342  00F3               	movwf	??_noolite_send
  2844  0343  0821               	movf	_startaddress+1,w
  2845  0344  00F4               	movwf	??_noolite_send+1
  2846  0345  0822               	movf	_startaddress+2,w
  2847  0346  00F5               	movwf	??_noolite_send+2
  2848  0347  0823               	movf	_startaddress+3,w
  2849  0348  00F6               	movwf	??_noolite_send+3
  2850  0349  0852               	movf	noolite_send@chn,w
  2851  034A  00F7               	movwf	??_noolite_send+4
  2852  034B  01F8               	clrf	??_noolite_send+5
  2853  034C  01F9               	clrf	??_noolite_send+6
  2854  034D  01FA               	clrf	??_noolite_send+7
  2855  034E  07F3               	addwf	??_noolite_send,f
  2856  034F  0878               	movf	??_noolite_send+5,w
  2857  0350  3DF4               	addwfc	??_noolite_send+1,f
  2858  0351  0879               	movf	??_noolite_send+6,w
  2859  0352  3DF5               	addwfc	??_noolite_send+2,f
  2860  0353  087A               	movf	??_noolite_send+7,w
  2861  0354  3DF6               	addwfc	??_noolite_send+3,f
  2862  0355  0874               	movf	??_noolite_send+1,w
  2863  0356  00F3               	movwf	??_noolite_send
  2864  0357  0875               	movf	??_noolite_send+2,w
  2865  0358  00F4               	movwf	??_noolite_send+1
  2866  0359  0876               	movf	??_noolite_send+3,w
  2867  035A  00F5               	movwf	??_noolite_send+2
  2868  035B  01F6               	clrf	??_noolite_send+3
  2869  035C  0873               	movf	??_noolite_send,w
  2870  035D  0081               	movwf	1
  2871                           
  2872                           ;noolite.c: 229: endpos++;
  2873  035E  0AD5               	incf	noolite_send@endpos,f
  2874                           
  2875                           ;noolite.c: 230: noo_send_buffer[endpos] = (unsigned char) ((startaddress + chn) >> 16);
  2876  035F  0855               	movf	noolite_send@endpos,w
  2877  0360  3E44               	addlw	(low (noolite_send@noo_send_buffer| 0))& (0+255)
  2878  0361  0086               	movwf	6
  2879  0362  0820               	movf	_startaddress,w
  2880  0363  00F3               	movwf	??_noolite_send
  2881  0364  0821               	movf	_startaddress+1,w
  2882  0365  00F4               	movwf	??_noolite_send+1
  2883  0366  0822               	movf	_startaddress+2,w
  2884  0367  00F5               	movwf	??_noolite_send+2
  2885  0368  0823               	movf	_startaddress+3,w
  2886  0369  00F6               	movwf	??_noolite_send+3
  2887  036A  0852               	movf	noolite_send@chn,w
  2888  036B  00F7               	movwf	??_noolite_send+4
  2889  036C  01F8               	clrf	??_noolite_send+5
  2890  036D  01F9               	clrf	??_noolite_send+6
  2891  036E  01FA               	clrf	??_noolite_send+7
  2892  036F  07F3               	addwf	??_noolite_send,f
  2893  0370  0878               	movf	??_noolite_send+5,w
  2894  0371  3DF4               	addwfc	??_noolite_send+1,f
  2895  0372  0879               	movf	??_noolite_send+6,w
  2896  0373  3DF5               	addwfc	??_noolite_send+2,f
  2897  0374  087A               	movf	??_noolite_send+7,w
  2898  0375  3DF6               	addwfc	??_noolite_send+3,f
  2899  0376  0875               	movf	??_noolite_send+2,w
  2900  0377  00F3               	movwf	??_noolite_send
  2901  0378  0876               	movf	??_noolite_send+3,w
