

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Wed Sep 05 22:44:32 2018

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	16LF1503
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	_system_settings_text,global,class=CODE,delta=2
     5                           	psect	_TxStatus_text,global,class=CODE,delta=2
     6                           	psect	_Type_text,global,class=CODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 1.45
    27                           ; Generated 16/11/2017 GMT
    28                           ; 
    29                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16LF1503 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
  2165  02F4  01F3               	clrf	??_RF_Init+3
  2166  02F5  0871               	movf	??_RF_Init+1,w
  2167  02F6  00F3               	movwf	??_RF_Init+3
  2168  02F7  0870               	movf	??_RF_Init,w
  2169  02F8  00F2               	movwf	??_RF_Init+2
  2170  02F9  01F1               	clrf	??_RF_Init+1
  2171  02FA  01F0               	clrf	??_RF_Init
  2172  02FB  0870               	movf	??_RF_Init,w
  2173  02FC  04A0               	iorwf	_startaddress,f
  2174  02FD  0871               	movf	??_RF_Init+1,w
  2175  02FE  04A1               	iorwf	_startaddress+1,f
  2176  02FF  0872               	movf	??_RF_Init+2,w
  2177  0300  04A2               	iorwf	_startaddress+2,f
  2178  0301  0873               	movf	??_RF_Init+3,w
  2179  0302  04A3               	iorwf	_startaddress+3,f
  2180                           
  2181                           ;noolite.c: 36: startaddress |= ((unsigned long) system_settings[9]) << 8;
  2182  0303  30F7               	movlw	247
  2183  0304  0084               	movwf	4
  2184  0305  0800               	movf	0,w	;code access
  2185  0306  00F0               	movwf	??_RF_Init
  2186  0307  01F1               	clrf	??_RF_Init+1
  2187  0308  01F2               	clrf	??_RF_Init+2
  2188  0309  01F3               	clrf	??_RF_Init+3
  2189  030A  0872               	movf	??_RF_Init+2,w
  2190  030B  00F3               	movwf	??_RF_Init+3
  2191  030C  0871               	movf	??_RF_Init+1,w
  2192  030D  00F2               	movwf	??_RF_Init+2
  2193  030E  0870               	movf	??_RF_Init,w
  2194  030F  00F1               	movwf	??_RF_Init+1
  2195  0310  01F0               	clrf	??_RF_Init
  2196  0311  0870               	movf	??_RF_Init,w
  2197  0312  04A0               	iorwf	_startaddress,f
  2198  0313  0871               	movf	??_RF_Init+1,w
  2199  0314  04A1               	iorwf	_startaddress+1,f
  2200  0315  0872               	movf	??_RF_Init+2,w
  2201  0316  04A2               	iorwf	_startaddress+2,f
  2202  0317  0873               	movf	??_RF_Init+3,w
  2203  0318  04A3               	iorwf	_startaddress+3,f
  2204                           
  2205                           ;noolite.c: 37: startaddress |= system_settings[8];
  2206  0319  30F6               	movlw	246
  2207  031A  0084               	movwf	4
  2208  031B  0800               	movf	0,w	;code access
  2209  031C  00F0               	movwf	??_RF_Init
  2210  031D  01F1               	clrf	??_RF_Init+1
  2211  031E  01F2               	clrf	??_RF_Init+2
  2212  031F  01F3               	clrf	??_RF_Init+3
  2213  0320  04A0               	iorwf	_startaddress,f
  2214  0321  0871               	movf	??_RF_Init+1,w
  2215  0322  04A1               	iorwf	_startaddress+1,f
  2216  0323  0872               	movf	??_RF_Init+2,w
  2217  0324  04A2               	iorwf	_startaddress+2,f
  2218  0325  0873               	movf	??_RF_Init+3,w
  2219  0326  04A3               	iorwf	_startaddress+3,f
  2220                           
  2221                           ;noolite.c: 38: noo_address_type = 1;
  2222  0327  01A4               	clrf	_noo_address_type
  2223  0328  0AA4               	incf	_noo_address_type,f
  2224  0329                     l223:	
  2225  0329  0064               	clrwdt	;# 
  2226  032A  0008               	return
  2227  032B                     __end_of_RF_Init:	
  2228                           
  2229                           	psect	text2
  2230  01D9                     __ptext2:	
  2231 ;; *************** function _KeyOffHandler *****************
  2232 ;; Defined at:
  2233 ;;		line 205 in file "main.c"
  2234 ;; Parameters:    Size  Location     Type
  2235 ;;  key             1    wreg     PTR struct .
  2236 ;;		 -> Keys(20), 
  2237 ;;  chn             1   11[COMMON] unsigned char 
  2238 ;;  cmd             1   12[COMMON] unsigned char 
  2239 ;; Auto vars:     Size  Location     Type
  2240 ;;  key             1   18[BANK0 ] PTR struct .
  2241 ;;		 -> Keys(20), 
  2242 ;; Return value:  Size  Location     Type
  2243 ;;                  1    wreg      void 
  2244 ;; Registers used:
  2245 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2246 ;; Tracked objects:
  2247 ;;		On entry : 1F/0
  2248 ;;		On exit  : 1D/0
  2249 ;;		Unchanged: 0/0
  2250 ;; Data sizes:     COMMON   BANK0   BANK1
  2251 ;;      Params:         2       0       0
  2252 ;;      Locals:         0       1       0
  2253 ;;      Temps:          1       0       0
  2254 ;;      Totals:         3       1       0
  2255 ;;Total ram usage:        4 bytes
  2256 ;; Hardware stack levels used:    1
  2257 ;; Hardware stack levels required when called:    1
  2258 ;; This function calls:
  2259 ;;		_noolite_send
  2260 ;; This function is called by:
  2261 ;;		_main
  2262 ;; This function uses a non-reentrant model
  2263 ;;
  2264                           
  2265                           
  2266                           ;psect for function _KeyOffHandler
  2267  01D9                     _KeyOffHandler:	
  2268                           
  2269                           ;incstack = 0
  2270                           ; Regs used in _KeyOffHandler: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2271                           ;KeyOffHandler@key stored from wreg
  2272  01D9  00D5               	movwf	KeyOffHandler@key
  2273                           
  2274                           ;main.c: 206: if (key->State == 0) {
  2275  01DA  0086               	movwf	6
  2276  01DB  0187               	clrf	7
  2277  01DC  0801               	movf	1,w
  2278  01DD  1D03               	btfss	3,2
  2279  01DE  0008               	return
  2280                           
  2281                           ;main.c: 207: if (key->Tick100ms < 10) {
  2282  01DF  0855               	movf	KeyOffHandler@key,w
  2283  01E0  3E02               	addlw	2
  2284  01E1  0086               	movwf	6
  2285  01E2  300A               	movlw	10
  2286  01E3  0201               	subwf	1,w
  2287  01E4  1803               	skipnc
  2288  01E5  29ED               	goto	l1615
  2289                           
  2290                           ;main.c: 208: noolite_send(chn, cmd, 0, &noo_send_data[0]);
  2291  01E6  087C               	movf	KeyOffHandler@cmd,w
  2292  01E7  00F0               	movwf	noolite_send@noo_send_command
  2293  01E8  303F               	movlw	(low (_noo_send_data| 0))& (0+255)
  2294  01E9  01F1               	clrf	noolite_send@noo_send_format
  2295  01EA  00F2               	movwf	noolite_send@data
  2296  01EB  087B               	movf	KeyOffHandler@chn,w
  2297  01EC  2B2B               	ljmp	_noolite_send
  2298  01ED                     l1615:	
  2299                           ;main.c: 209: } else {
  2300                           
  2301                           
  2302                           ;main.c: 210: noolite_send(chn, 10, 0, &noo_send_data[0]);
  2303  01ED  300A               	movlw	10
  2304  01EE  00F0               	movwf	noolite_send@noo_send_command
  2305  01EF  303F               	movlw	(low (_noo_send_data| 0))& (0+255)
  2306  01F0  01F1               	clrf	noolite_send@noo_send_format
  2307  01F1  00F2               	movwf	noolite_send@data
  2308  01F2  087B               	movf	KeyOffHandler@chn,w
  2309  01F3  232B               	fcall	_noolite_send
  2310                           
  2311                           ;main.c: 211: _delay((unsigned long)((15)*(8000000/4000.0)));
  2312  01F4  3027               	movlw	39
  2313  01F5  00FD               	movwf	??_KeyOffHandler
  2314  01F6  30F5               	movlw	245
  2315  01F7                     u1627:	
  2316  01F7  0B89               	decfsz	9,f
  2317  01F8  29F7               	goto	u1627
  2318  01F9  0BFD               	decfsz	??_KeyOffHandler,f
  2319  01FA  29F7               	goto	u1627
  2320  01FB  0000               	nop
  2321                           
  2322                           ;main.c: 212: noolite_send(chn, 10, 0, &noo_send_data[0]);
  2323  01FC  300A               	movlw	10
  2324  01FD  00F0               	movwf	noolite_send@noo_send_command
  2325  01FE  303F               	movlw	(low (_noo_send_data| 0))& (0+255)
  2326  01FF  01F1               	clrf	noolite_send@noo_send_format
  2327  0200  00F2               	movwf	noolite_send@data
  2328  0201  087B               	movf	KeyOffHandler@chn,w
  2329  0202  232B               	fcall	_noolite_send
  2330                           
  2331                           ;main.c: 213: _delay((unsigned long)((15)*(8000000/4000.0)));
  2332  0203  3027               	movlw	39
  2333  0204  00FD               	movwf	??_KeyOffHandler
  2334  0205  30F5               	movlw	245
  2335  0206                     u1637:	
  2336  0206  0B89               	decfsz	9,f
  2337  0207  2A06               	goto	u1637
  2338  0208  0BFD               	decfsz	??_KeyOffHandler,f
  2339  0209  2A06               	goto	u1637
  2340  020A  0000               	nop
  2341                           
  2342                           ;main.c: 214: noolite_send(chn, 10, 0, &noo_send_data[0]);
  2343  020B  300A               	movlw	10
  2344  020C  00F0               	movwf	noolite_send@noo_send_command
  2345  020D  303F               	movlw	(low (_noo_send_data| 0))& (0+255)
  2346  020E  01F1               	clrf	noolite_send@noo_send_format
  2347  020F  00F2               	movwf	noolite_send@data
  2348  0210  087B               	movf	KeyOffHandler@chn,w
  2349  0211  232B               	fcall	_noolite_send
  2350                           
  2351                           ;main.c: 215: key->FirstCmdSent = 0;
  2352  0212  0020               	movlb	0	; select bank0
  2353  0213  0855               	movf	KeyOffHandler@key,w
  2354  0214  3E03               	addlw	3
  2355  0215  0086               	movwf	6
  2356  0216  0187               	clrf	7
  2357  0217  0181               	clrf	1
  2358  0218  0008               	return
  2359  0219                     __end_of_KeyOffHandler:	
  2360                           
  2361                           	psect	text3
  2362  01AC                     __ptext3:	
  2363 ;; *************** function _KeyLongHandler *****************
  2364 ;; Defined at:
  2365 ;;		line 220 in file "main.c"
  2366 ;; Parameters:    Size  Location     Type
  2367 ;;  key             1    wreg     PTR struct .
  2368 ;;		 -> Keys(20), 
  2369 ;;  chn             1   11[COMMON] unsigned char 
  2370 ;;  cmd             1   12[COMMON] unsigned char 
  2371 ;;  ticksToTrigg    1   13[COMMON] unsigned char 
  2372 ;; Auto vars:     Size  Location     Type
  2373 ;;  key             1   18[BANK0 ] PTR struct .
  2374 ;;		 -> Keys(20), 
  2375 ;; Return value:  Size  Location     Type
  2376 ;;                  1    wreg      void 
  2377 ;; Registers used:
  2378 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2379 ;; Tracked objects:
  2380 ;;		On entry : 1F/0
  2381 ;;		On exit  : 1F/0
  2382 ;;		Unchanged: 0/0
  2383 ;; Data sizes:     COMMON   BANK0   BANK1
  2384 ;;      Params:         3       0       0
  2385 ;;      Locals:         0       1       0
  2386 ;;      Temps:          0       0       0
  2387 ;;      Totals:         3       1       0
  2388 ;;Total ram usage:        4 bytes
  2389 ;; Hardware stack levels used:    1
  2390 ;; Hardware stack levels required when called:    1
  2391 ;; This function calls:
  2392 ;;		_noolite_send
  2393 ;; This function is called by:
  2394 ;;		_main
  2395 ;; This function uses a non-reentrant model
  2396 ;;
  2397                           
  2398                           
  2399                           ;psect for function _KeyLongHandler
  2400  01AC                     _KeyLongHandler:	
  2401                           
  2402                           ;incstack = 0
  2403                           ; Regs used in _KeyLongHandler: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2404                           ;KeyLongHandler@key stored from wreg
  2405  01AC  00D5               	movwf	KeyLongHandler@key
  2406                           
  2407                           ;main.c: 221: if (key->State != 0) {
  2408  01AD  0086               	movwf	6
  2409  01AE  0187               	clrf	7
  2410  01AF  0801               	movf	1,w
  2411  01B0  1903               	btfsc	3,2
  2412  01B1  29D3               	goto	l1637
  2413                           
  2414                           ;main.c: 222: if (key->Tick100ms > ticksToTrigger) {
  2415  01B2  0855               	movf	KeyLongHandler@key,w
  2416  01B3  3E02               	addlw	2
  2417  01B4  0086               	movwf	6
  2418  01B5  0801               	movf	1,w
  2419  01B6  027D               	subwf	KeyLongHandler@ticksToTrigger,w
  2420                           
  2421                           ;main.c: 223: if (key->FirstCmdSent == 0) {
  2422  01B7  0855               	movf	KeyLongHandler@key,w
  2423  01B8  1803               	skipnc
  2424  01B9  29CE               	goto	L5
  2425  01BA  3E03               	addlw	3
  2426  01BB  0086               	movwf	6
  2427  01BC  0801               	movf	1,w
  2428  01BD  1D03               	btfss	3,2
  2429  01BE  29CD               	goto	l1635
  2430                           
  2431                           ;main.c: 224: noolite_send(chn, cmd, 0, &noo_send_data[0]);
  2432  01BF  087C               	movf	KeyLongHandler@cmd,w
  2433  01C0  00F0               	movwf	noolite_send@noo_send_command
  2434  01C1  303F               	movlw	(low (_noo_send_data| 0))& (0+255)
  2435  01C2  01F1               	clrf	noolite_send@noo_send_format
  2436  01C3  00F2               	movwf	noolite_send@data
  2437  01C4  087B               	movf	KeyLongHandler@chn,w
  2438  01C5  232B               	fcall	_noolite_send
  2439                           
  2440                           ;main.c: 225: key->FirstCmdSent = 1;
  2441  01C6  0020               	movlb	0	; select bank0
  2442  01C7  0855               	movf	KeyLongHandler@key,w
  2443  01C8  3E03               	addlw	3
  2444  01C9  0086               	movwf	6
  2445  01CA  0187               	clrf	7
  2446  01CB  0181               	clrf	1
  2447  01CC  0A81               	incf	1,f
  2448  01CD                     l1635:	
  2449                           
  2450                           ;main.c: 226: }
  2451                           ;main.c: 227: }
  2452                           ;main.c: 228: key->Tick100ms++;
  2453  01CD  0855               	movf	KeyLongHandler@key,w
  2454  01CE                     L5:	
  2455  01CE  3E02               	addlw	2
  2456  01CF  0086               	movwf	6
  2457  01D0  0187               	clrf	7
  2458  01D1  0A81               	incf	1,f
  2459                           
  2460                           ;main.c: 229: } else {
  2461  01D2  0008               	return
  2462  01D3                     l1637:	
  2463                           
  2464                           ;main.c: 230: key->Tick100ms = 0;
  2465  01D3  0855               	movf	KeyLongHandler@key,w
  2466  01D4  3E02               	addlw	2
  2467  01D5  0086               	movwf	6
  2468  01D6  0187               	clrf	7
  2469  01D7  0181               	clrf	1
  2470  01D8  0008               	return
  2471  01D9                     __end_of_KeyLongHandler:	
  2472                           
  2473                           	psect	text4
  2474  032B                     __ptext4:	
  2475 ;; *************** function _noolite_send *****************
  2476 ;; Defined at:
  2477 ;;		line 174 in file "noolite.c"
  2478 ;; Parameters:    Size  Location     Type
  2479 ;;  chn             1    wreg     unsigned char 
  2480 ;;  noo_send_com    1    0[COMMON] unsigned char 
  2481 ;;  noo_send_for    1    1[COMMON] unsigned char 
  2482 ;;  data            1    2[COMMON] PTR unsigned char 
  2483 ;;		 -> noo_send_data(4), 
  2484 ;; Auto vars:     Size  Location     Type
  2485 ;;  chn             1   14[BANK0 ] unsigned char 
  2486 ;;  noo_send_buf   12    0[BANK0 ] unsigned char [12]
  2487 ;;  endpos          1   17[BANK0 ] unsigned char 
  2488 ;;  temp_send       1   16[BANK0 ] unsigned char 
  2489 ;;  countsend       1   15[BANK0 ] unsigned char 
  2490 ;;  countbit        1   13[BANK0 ] unsigned char 
  2491 ;;  startpos        1   12[BANK0 ] unsigned char 
  2492 ;; Return value:  Size  Location     Type
  2493 ;;                  1    wreg      void 
  2494 ;; Registers used:
  2495 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2496 ;; Tracked objects:
  2497 ;;		On entry : 0/0
  2498 ;;		On exit  : 1F/2
  2499 ;;		Unchanged: 0/0
  2500 ;; Data sizes:     COMMON   BANK0   BANK1
  2501 ;;      Params:         3       0       0
  2502 ;;      Locals:         0      18       0
  2503 ;;      Temps:          8       0       0
  2504 ;;      Totals:        11      18       0
  2505 ;;Total ram usage:       29 bytes
  2506 ;; Hardware stack levels used:    1
  2507 ;; This function calls:
  2508 ;;		Nothing
  2509 ;; This function is called by:
  2510 ;;		_KeyOffHandler
  2511 ;;		_KeyLongHandler
  2512 ;;		_main
  2513 ;; This function uses a non-reentrant model
  2514 ;;
  2515                           
  2516                           
  2517                           ;psect for function _noolite_send
  2518  032B                     _noolite_send:	
  2519                           
  2520                           ;incstack = 0
  2521                           ; Regs used in _noolite_send: [wreg+fsr1l+fsr1h+status,2+status,0]
  2522                           ;noolite_send@chn stored from wreg
  2523  032B  0020               	movlb	0	; select bank0
  2524  032C  00D1               	movwf	noolite_send@chn
  2525  032D  0064               	clrwdt	;# 
  2526                           
  2527                           ;noolite.c: 185: tx_status ^= (1<<1);
  2528  032E  3002               	movlw	2
  2529  032F  0020               	movlb	0	; select bank0
  2530  0330  06AA               	xorwf	_tx_status,f
  2531                           
  2532                           ;noolite.c: 188: if (noo_send_command < 16) {
  2533  0331  3010               	movlw	16
  2534  0332  0270               	subwf	noolite_send@noo_send_command,w
  2535  0333  1803               	skipnc
  2536  0334  2B41               	goto	l1375
  2537                           
  2538                           ;noolite.c: 189: startpos = 10;
  2539  0335  300A               	movlw	10
  2540  0336  00CF               	movwf	noolite_send@startpos
  2541                           
  2542                           ;noolite.c: 190: noo_send_buffer[1] = (uint8_t) ((noo_send_command << 4) | (1 << 2));
  2543  0337  0E70               	swapf	noolite_send@noo_send_command,w
  2544  0338  39F0               	andlw	240
  2545  0339  3804               	iorlw	4
  2546  033A  00C4               	movwf	noolite_send@noo_send_buffer+1
  2547                           
  2548                           ;noolite.c: 191: if (((tx_status & (1<<1)) != 0)) {
  2549  033B  1CAA               	btfss	_tx_status,1
  2550  033C  2B3F               	goto	l228
  2551                           
  2552                           ;noolite.c: 192: noo_send_buffer[1] |= (1<<3);
  2553  033D  15C4               	bsf	noolite_send@noo_send_buffer+1,3
  2554                           
  2555                           ;noolite.c: 193: } else {
  2556  033E  2B4D               	goto	l230
  2557  033F                     l228:	
  2558                           
  2559                           ;noolite.c: 194: noo_send_buffer[1] &= (~(1<<3));
  2560  033F  11C4               	bcf	noolite_send@noo_send_buffer+1,3
  2561  0340  2B4D               	goto	l230
  2562  0341                     l1375:	
  2563                           
  2564                           ;noolite.c: 197: startpos = 6;
  2565  0341  3006               	movlw	6
  2566  0342  00CF               	movwf	noolite_send@startpos
  2567                           
  2568                           ;noolite.c: 198: noo_send_buffer[0] = (1 << 6);
  2569  0343  3040               	movlw	64
  2570  0344  00C3               	movwf	noolite_send@noo_send_buffer
  2571                           
  2572                           ;noolite.c: 199: if (((tx_status & (1<<1)) != 0)) {
  2573  0345  1CAA               	btfss	_tx_status,1
  2574  0346  2B49               	goto	l231
  2575                           
  2576                           ;noolite.c: 200: noo_send_buffer[0] |= (1<<7);
  2577  0347  17C3               	bsf	noolite_send@noo_send_buffer,7
  2578                           
  2579                           ;noolite.c: 201: } else {
  2580  0348  2B4A               	goto	l1381
  2581  0349                     l231:	
  2582                           
  2583                           ;noolite.c: 202: noo_send_buffer[0] &= (~(1<<7));
  2584  0349  13C3               	bcf	noolite_send@noo_send_buffer,7
  2585  034A                     l1381:	
  2586                           
  2587                           ;noolite.c: 203: };
  2588                           ;noolite.c: 204: noo_send_buffer[1] = noo_send_command;
  2589  034A  0870               	movf	noolite_send@noo_send_command,w
  2590  034B  00C4               	movwf	noolite_send@noo_send_buffer+1
  2591                           
  2592                           ;noolite.c: 205: noo_send_format = (uint8_t) (noo_send_format | 4);
  2593  034C  1571               	bsf	noolite_send@noo_send_format,2
  2594  034D                     l230:	
  2595                           
  2596                           ;noolite.c: 206: }
  2597                           ;noolite.c: 207: endpos = 2;
  2598  034D  3002               	movlw	2
  2599  034E  00D4               	movwf	noolite_send@endpos
  2600                           
  2601                           ;noolite.c: 208: temp_send = (uint8_t) (noo_send_format & 3);
  2602  034F  0871               	movf	noolite_send@noo_send_format,w
  2603  0350  00D3               	movwf	noolite_send@temp_send
  2604  0351  3003               	movlw	3
  2605  0352  05D3               	andwf	noolite_send@temp_send,f
  2606                           
  2607                           ;noolite.c: 209: if (temp_send == 1) {
  2608  0353  0B53               	decfsz	noolite_send@temp_send,w
  2609  0354  2B5C               	goto	l1393
  2610                           
  2611                           ;noolite.c: 211: noo_send_buffer[2] = data[0];
  2612  0355  0872               	movf	noolite_send@data,w
  2613  0356  0086               	movwf	6
  2614  0357  0187               	clrf	7
  2615  0358  0801               	movf	1,w
  2616  0359  00C5               	movwf	noolite_send@noo_send_buffer+2
  2617                           
  2618                           ;noolite.c: 212: endpos++;
  2619  035A  0AD4               	incf	noolite_send@endpos,f
  2620                           
  2621                           ;noolite.c: 213: } else if (temp_send == 3) {
  2622  035B  2B73               	goto	l1399
  2623  035C                     l1393:	
  2624  035C  3003               	movlw	3
  2625  035D  0653               	xorwf	noolite_send@temp_send,w
  2626  035E  1D03               	btfss	3,2
  2627  035F  2B73               	goto	l1399
  2628                           
  2629                           ;noolite.c: 218: noo_send_buffer[2] = data[0];
  2630  0360  0872               	movf	noolite_send@data,w
  2631  0361  0086               	movwf	6
  2632  0362  0187               	clrf	7
  2633  0363  0801               	movf	1,w
  2634  0364  00C5               	movwf	noolite_send@noo_send_buffer+2
  2635                           
  2636                           ;noolite.c: 219: noo_send_buffer[3] = data[1];
  2637  0365  0872               	movf	noolite_send@data,w
  2638  0366  0086               	movwf	6
  2639  0367  3F41               	moviw [1]fsr1
  2640  0368  00C6               	movwf	noolite_send@noo_send_buffer+3
  2641                           
  2642                           ;noolite.c: 220: noo_send_buffer[4] = data[2];
  2643  0369  0872               	movf	noolite_send@data,w
  2644  036A  0086               	movwf	6
  2645  036B  3F42               	moviw [2]fsr1
  2646  036C  00C7               	movwf	noolite_send@noo_send_buffer+4
  2647                           
  2648                           ;noolite.c: 221: noo_send_buffer[5] = data[3];
  2649  036D  0872               	movf	noolite_send@data,w
  2650  036E  0086               	movwf	6
  2651  036F  3F43               	moviw [3]fsr1
  2652  0370  00C8               	movwf	noolite_send@noo_send_buffer+5
  2653                           
  2654                           ;noolite.c: 222: endpos += 4;
  2655  0371  3004               	movlw	4
  2656  0372  07D4               	addwf	noolite_send@endpos,f
  2657  0373                     l1399:	
  2658                           
  2659                           ;noolite.c: 223: }
  2660                           ;noolite.c: 224: if (noo_address_type != 0) {
  2661  0373  0824               	movf	_noo_address_type,w
  2662  0374  1903               	btfsc	3,2
  2663  0375  2BDD               	goto	l1415
  2664                           
  2665                           ;noolite.c: 225: noo_send_format = (uint8_t) (noo_send_format | 0x10);
  2666  0376  1671               	bsf	noolite_send@noo_send_format,4
  2667                           
  2668                           ;noolite.c: 226: noo_send_buffer[endpos] = (unsigned char) (startaddress + chn);
  2669  0377  0854               	movf	noolite_send@endpos,w
  2670  0378  3E43               	addlw	(low (noolite_send@noo_send_buffer| 0))& (0+255)
  2671  0379  0086               	movwf	6
  2672  037A  0187               	clrf	7
  2673  037B  0851               	movf	noolite_send@chn,w
  2674  037C  0720               	addwf	_startaddress,w
  2675  037D  0081               	movwf	1
  2676                           
  2677                           ;noolite.c: 227: endpos++;
  2678  037E  0AD4               	incf	noolite_send@endpos,f
  2679                           
  2680                           ;noolite.c: 228: noo_send_buffer[endpos] = (unsigned char) ((startaddress + chn) >> 8);
  2681  037F  0854               	movf	noolite_send@endpos,w
  2682  0380  3E43               	addlw	(low (noolite_send@noo_send_buffer| 0))& (0+255)
  2683  0381  0086               	movwf	6
  2684  0382  0820               	movf	_startaddress,w
  2685  0383  00F3               	movwf	??_noolite_send
  2686  0384  0821               	movf	_startaddress+1,w
  2687  0385  00F4               	movwf	??_noolite_send+1
  2688  0386  0822               	movf	_startaddress+2,w
  2689  0387  00F5               	movwf	??_noolite_send+2
  2690  0388  0823               	movf	_startaddress+3,w
  2691  0389  00F6               	movwf	??_noolite_send+3
  2692  038A  0851               	movf	noolite_send@chn,w
  2693  038B  00F7               	movwf	??_noolite_send+4
  2694  038C  01F8               	clrf	??_noolite_send+5
  2695  038D  01F9               	clrf	??_noolite_send+6
  2696  038E  01FA               	clrf	??_noolite_send+7
  2697  038F  07F3               	addwf	??_noolite_send,f
  2698  0390  0878               	movf	??_noolite_send+5,w
  2699  0391  3DF4               	addwfc	??_noolite_send+1,f
  2700  0392  0879               	movf	??_noolite_send+6,w
  2701  0393  3DF5               	addwfc	??_noolite_send+2,f
  2702  0394  087A               	movf	??_noolite_send+7,w
  2703  0395  3DF6               	addwfc	??_noolite_send+3,f
  2704  0396  0874               	movf	??_noolite_send+1,w
  2705  0397  00F3               	movwf	??_noolite_send
  2706  0398  0875               	movf	??_noolite_send+2,w
  2707  0399  00F4               	movwf	??_noolite_send+1
  2708  039A  0876               	movf	??_noolite_send+3,w
  2709  039B  00F5               	movwf	??_noolite_send+2
  2710  039C  01F6               	clrf	??_noolite_send+3
  2711  039D  0873               	movf	??_noolite_send,w
  2712  039E  0081               	movwf	1
  2713                           
  2714                           ;noolite.c: 229: endpos++;
  2715  039F  0AD4               	incf	noolite_send@endpos,f
  2716                           
  2717                           ;noolite.c: 230: noo_send_buffer[endpos] = (unsigned char) ((startaddress + chn) >> 16);
  2718  03A0  0854               	movf	noolite_send@endpos,w
  2719  03A1  3E43               	addlw	(low (noolite_send@noo_send_buffer| 0))& (0+255)
  2720  03A2  0086               	movwf	6
  2721  03A3  0820               	movf	_startaddress,w
  2722  03A4  00F3               	movwf	??_noolite_send
  2723  03A5  0821               	movf	_startaddress+1,w
  2724  03A6  00F4               	movwf	??_noolite_send+1
