

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Tue Sep 04 22:35:46 2018

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	16LF1503
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	_system_settings_text,global,class=CODE,delta=2
     5                           	psect	_TxStatus_text,global,class=CODE,delta=2
     6                           	psect	_Type_text,global,class=CODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	swtext1,local,class=CONST,delta=2
    15                           	psect	swtext2,local,class=CONST,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 1.45
    29                           ; Generated 16/11/2017 GMT
    30                           ; 
    31                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16LF1503 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  2382  07AC  0097               	movwf	23	;volatile
  2383                           
  2384                           ;main.c: 602: __nop();
  2385  07AD  0000               	nop
  2386  07AE  0063               	sleep	;# 
  2387                           
  2388                           ;main.c: 604: __nop();
  2389  07AF  0000               	nop
  2390                           
  2391                           ;main.c: 605: WDTCONbits.WDTPS = 0b00101;
  2392  07B0  0021               	movlb	1	; select bank1
  2393  07B1  0817               	movf	23,w	;volatile
  2394  07B2  39C1               	andlw	-63
  2395  07B3  380A               	iorlw	10
  2396  07B4  0097               	movwf	23	;volatile
  2397                           
  2398                           ;main.c: 606: __nop();
  2399  07B5  0000               	nop
  2400  07B6  0063               	sleep	;# 
  2401                           
  2402                           ;main.c: 608: __nop();
  2403  07B7  0000               	nop
  2404                           
  2405                           ;main.c: 609: WDTCONbits.WDTPS = 0b01011;
  2406  07B8  0021               	movlb	1	; select bank1
  2407  07B9  0817               	movf	23,w	;volatile
  2408  07BA  39C1               	andlw	-63
  2409  07BB  3816               	iorlw	22
  2410  07BC  0097               	movwf	23	;volatile
  2411                           
  2412                           ;main.c: 610: __nop();
  2413  07BD  0000               	nop
  2414  07BE  0064               	clrwdt	;# 
  2415  07BF  2BB3               	goto	l1943
  2416  07C0                     __end_of_main:	
  2417                           
  2418                           	psect	swtext1
  2419  0002                     __pswtext1:	
  2420  0002                     S2517:	
  2421  0002  2D5D               	ljmp	l2137
  2422  0003  2DA7               	ljmp	l2153
  2423  0004  2DEF               	ljmp	l2175
  2424  0005  2E4A               	ljmp	l2201
  2425                           
  2426                           	psect	swtext2
  2427  0006                     __pswtext2:	
  2428  0006                     S2519:	
  2429  0006  2EB9               	ljmp	l2231
  2430  0007  2EF3               	ljmp	l2245
  2431  0008  2F1A               	ljmp	l2265
  2432  0009  2F3A               	ljmp	l2295
  2433                           
  2434                           	psect	text1
  2435  0203                     __ptext1:	
  2436 ;; *************** function _noolite_send *****************
  2437 ;; Defined at:
  2438 ;;		line 174 in file "noolite.c"
  2439 ;; Parameters:    Size  Location     Type
  2440 ;;  chn             1    wreg     unsigned char 
  2441 ;;  noo_send_com    1    0[COMMON] unsigned char 
  2442 ;;  noo_send_for    1    1[COMMON] unsigned char 
  2443 ;;  data            1    2[COMMON] PTR unsigned char 
  2444 ;;		 -> noo_send_data(4), 
  2445 ;; Auto vars:     Size  Location     Type
  2446 ;;  chn             1   14[BANK0 ] unsigned char 
  2447 ;;  noo_send_buf   12    0[BANK0 ] unsigned char [12]
  2448 ;;  endpos          1   17[BANK0 ] unsigned char 
  2449 ;;  temp_send       1   16[BANK0 ] unsigned char 
  2450 ;;  countsend       1   15[BANK0 ] unsigned char 
  2451 ;;  countbit        1   13[BANK0 ] unsigned char 
  2452 ;;  startpos        1   12[BANK0 ] unsigned char 
  2453 ;; Return value:  Size  Location     Type
  2454 ;;                  1    wreg      void 
  2455 ;; Registers used:
  2456 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2457 ;; Tracked objects:
  2458 ;;		On entry : 1F/0
  2459 ;;		On exit  : 1F/2
  2460 ;;		Unchanged: 0/0
  2461 ;; Data sizes:     COMMON   BANK0   BANK1
  2462 ;;      Params:         3       0       0
  2463 ;;      Locals:         0      18       0
  2464 ;;      Temps:          8       0       0
  2465 ;;      Totals:        11      18       0
  2466 ;;Total ram usage:       29 bytes
  2467 ;; Hardware stack levels used:    1
  2468 ;; This function calls:
  2469 ;;		Nothing
  2470 ;; This function is called by:
  2471 ;;		_main
  2472 ;; This function uses a non-reentrant model
  2473 ;;
  2474                           
  2475                           
  2476                           ;psect for function _noolite_send
  2477  0203                     _noolite_send:	
  2478                           
  2479                           ;incstack = 0
  2480                           ; Regs used in _noolite_send: [wreg+fsr1l+fsr1h+status,2+status,0]
  2481                           ;noolite_send@chn stored from wreg
  2482  0203  00D1               	movwf	noolite_send@chn
  2483                           
  2484                           ;noolite.c: 175: tx_status = (TMR2 & 0x80) >> 7;
  2485  0204  081A               	movf	26,w	;volatile
  2486  0205  00F3               	movwf	??_noolite_send
  2487  0206  3007               	movlw	7
  2488  0207                     u1095:	
  2489  0207  36F3               	lsrf	??_noolite_send,f
  2490  0208  0B89               	decfsz	9,f
  2491  0209  2A07               	goto	u1095
  2492  020A  0873               	movf	??_noolite_send,w
  2493  020B  00BE               	movwf	_tx_status
  2494  020C  3001               	movlw	1
  2495  020D  05BE               	andwf	_tx_status,f
  2496  020E  0064               	clrwdt	;# 
  2497                           
  2498                           ;noolite.c: 186: tx_status ^= (1<<1);
  2499  020F  3002               	movlw	2
  2500  0210  0020               	movlb	0	; select bank0
  2501  0211  06BE               	xorwf	_tx_status,f
  2502                           
  2503                           ;noolite.c: 189: if (noo_send_command < 16) {
  2504  0212  3010               	movlw	16
  2505  0213  0270               	subwf	noolite_send@noo_send_command,w
  2506  0214  1803               	skipnc
  2507  0215  2A22               	goto	l1741
  2508                           
  2509                           ;noolite.c: 190: startpos = 10;
  2510  0216  300A               	movlw	10
  2511  0217  00CF               	movwf	noolite_send@startpos
  2512                           
  2513                           ;noolite.c: 191: noo_send_buffer[1] = (noo_send_command << 4) | (1 << 2);
  2514  0218  0E70               	swapf	noolite_send@noo_send_command,w
  2515  0219  39F0               	andlw	240
  2516  021A  3804               	iorlw	4
  2517  021B  00C4               	movwf	noolite_send@noo_send_buffer+1
  2518                           
  2519                           ;noolite.c: 192: if (((tx_status & (1<<1)) != 0)) {
  2520  021C  1CBE               	btfss	_tx_status,1
  2521  021D  2A20               	goto	l289
  2522                           
  2523                           ;noolite.c: 193: noo_send_buffer[1] |= (1<<3);
  2524  021E  15C4               	bsf	noolite_send@noo_send_buffer+1,3
  2525                           
  2526                           ;noolite.c: 194: } else {
  2527  021F  2A2E               	goto	l291
  2528  0220                     l289:	
  2529                           
  2530                           ;noolite.c: 195: noo_send_buffer[1] &= (~(1<<3));
  2531  0220  11C4               	bcf	noolite_send@noo_send_buffer+1,3
  2532  0221  2A2E               	goto	l291
  2533  0222                     l1741:	
  2534                           
  2535                           ;noolite.c: 198: startpos = 6;
  2536  0222  3006               	movlw	6
  2537  0223  00CF               	movwf	noolite_send@startpos
  2538                           
  2539                           ;noolite.c: 199: noo_send_buffer[0] = (1 << 6);
  2540  0224  3040               	movlw	64
  2541  0225  00C3               	movwf	noolite_send@noo_send_buffer
  2542                           
  2543                           ;noolite.c: 200: if (((tx_status & (1<<1)) != 0)) {
  2544  0226  1CBE               	btfss	_tx_status,1
  2545  0227  2A2A               	goto	l292
  2546                           
  2547                           ;noolite.c: 201: noo_send_buffer[0] |= (1<<7);
  2548  0228  17C3               	bsf	noolite_send@noo_send_buffer,7
  2549                           
  2550                           ;noolite.c: 202: } else {
  2551  0229  2A2B               	goto	l1747
  2552  022A                     l292:	
  2553                           
  2554                           ;noolite.c: 203: noo_send_buffer[0] &= (~(1<<7));
  2555  022A  13C3               	bcf	noolite_send@noo_send_buffer,7
  2556  022B                     l1747:	
  2557                           
  2558                           ;noolite.c: 204: };
  2559                           ;noolite.c: 205: noo_send_buffer[1] = noo_send_command;
  2560  022B  0870               	movf	noolite_send@noo_send_command,w
  2561  022C  00C4               	movwf	noolite_send@noo_send_buffer+1
  2562                           
  2563                           ;noolite.c: 206: noo_send_format = noo_send_format | 4;
  2564  022D  1571               	bsf	noolite_send@noo_send_format,2
  2565  022E                     l291:	
  2566                           
  2567                           ;noolite.c: 207: }
  2568                           ;noolite.c: 208: endpos = 2;
  2569  022E  3002               	movlw	2
  2570  022F  00D4               	movwf	noolite_send@endpos
  2571                           
  2572                           ;noolite.c: 209: temp_send = noo_send_format & 3;
  2573  0230  0871               	movf	noolite_send@noo_send_format,w
  2574  0231  00D3               	movwf	noolite_send@temp_send
  2575  0232  3003               	movlw	3
  2576  0233  05D3               	andwf	noolite_send@temp_send,f
  2577                           
  2578                           ;noolite.c: 210: if (temp_send == 1) {
  2579  0234  0B53               	decfsz	noolite_send@temp_send,w
  2580  0235  2A3D               	goto	l1759
  2581                           
  2582                           ;noolite.c: 212: noo_send_buffer[2] = data[0];
  2583  0236  0872               	movf	noolite_send@data,w
  2584  0237  0086               	movwf	6
  2585  0238  0187               	clrf	7
  2586  0239  0801               	movf	1,w
  2587  023A  00C5               	movwf	noolite_send@noo_send_buffer+2
  2588                           
  2589                           ;noolite.c: 213: endpos++;
  2590  023B  0AD4               	incf	noolite_send@endpos,f
  2591                           
  2592                           ;noolite.c: 214: } else if (temp_send == 3) {
  2593  023C  2A54               	goto	l1765
  2594  023D                     l1759:	
  2595  023D  3003               	movlw	3
  2596  023E  0653               	xorwf	noolite_send@temp_send,w
  2597  023F  1D03               	btfss	3,2
  2598  0240  2A54               	goto	l1765
  2599                           
  2600                           ;noolite.c: 219: noo_send_buffer[2] = data[0];
  2601  0241  0872               	movf	noolite_send@data,w
  2602  0242  0086               	movwf	6
  2603  0243  0187               	clrf	7
  2604  0244  0801               	movf	1,w
  2605  0245  00C5               	movwf	noolite_send@noo_send_buffer+2
  2606                           
  2607                           ;noolite.c: 220: noo_send_buffer[3] = data[1];
  2608  0246  0872               	movf	noolite_send@data,w
  2609  0247  0086               	movwf	6
  2610  0248  3F41               	moviw [1]fsr1
  2611  0249  00C6               	movwf	noolite_send@noo_send_buffer+3
  2612                           
  2613                           ;noolite.c: 221: noo_send_buffer[4] = data[2];
  2614  024A  0872               	movf	noolite_send@data,w
  2615  024B  0086               	movwf	6
  2616  024C  3F42               	moviw [2]fsr1
  2617  024D  00C7               	movwf	noolite_send@noo_send_buffer+4
  2618                           
  2619                           ;noolite.c: 222: noo_send_buffer[5] = data[3];
  2620  024E  0872               	movf	noolite_send@data,w
  2621  024F  0086               	movwf	6
  2622  0250  3F43               	moviw [3]fsr1
  2623  0251  00C8               	movwf	noolite_send@noo_send_buffer+5
  2624                           
  2625                           ;noolite.c: 223: endpos += 4;
  2626  0252  3004               	movlw	4
  2627  0253  07D4               	addwf	noolite_send@endpos,f
  2628  0254                     l1765:	
  2629                           
  2630                           ;noolite.c: 224: }
  2631                           ;noolite.c: 225: if (noo_address_type != 0) {
  2632  0254  087B               	movf	_noo_address_type,w
  2633  0255  1903               	btfsc	3,2
  2634  0256  2ABE               	goto	l1781
  2635                           
  2636                           ;noolite.c: 226: noo_send_format = noo_send_format | 0x10;
  2637  0257  1671               	bsf	noolite_send@noo_send_format,4
  2638                           
  2639                           ;noolite.c: 227: noo_send_buffer[endpos] = (unsigned char) (startaddress + chn);
  2640  0258  0854               	movf	noolite_send@endpos,w
  2641  0259  3E43               	addlw	(low (noolite_send@noo_send_buffer| 0))& (0+255)
  2642  025A  0086               	movwf	6
  2643  025B  0187               	clrf	7
  2644  025C  0851               	movf	noolite_send@chn,w
  2645  025D  0734               	addwf	_startaddress,w
  2646  025E  0081               	movwf	1
  2647                           
  2648                           ;noolite.c: 228: endpos++;
  2649  025F  0AD4               	incf	noolite_send@endpos,f
  2650                           
  2651                           ;noolite.c: 229: noo_send_buffer[endpos] = (unsigned char) ((startaddress + chn) >> 8);
  2652  0260  0854               	movf	noolite_send@endpos,w
  2653  0261  3E43               	addlw	(low (noolite_send@noo_send_buffer| 0))& (0+255)
  2654  0262  0086               	movwf	6
  2655  0263  0834               	movf	_startaddress,w
  2656  0264  00F3               	movwf	??_noolite_send
  2657  0265  0835               	movf	_startaddress+1,w
  2658  0266  00F4               	movwf	??_noolite_send+1
  2659  0267  0836               	movf	_startaddress+2,w
  2660  0268  00F5               	movwf	??_noolite_send+2
  2661  0269  0837               	movf	_startaddress+3,w
  2662  026A  00F6               	movwf	??_noolite_send+3
  2663  026B  0851               	movf	noolite_send@chn,w
  2664  026C  00F7               	movwf	??_noolite_send+4
  2665  026D  01F8               	clrf	??_noolite_send+5
  2666  026E  01F9               	clrf	??_noolite_send+6
  2667  026F  01FA               	clrf	??_noolite_send+7
  2668  0270  07F3               	addwf	??_noolite_send,f
  2669  0271  0878               	movf	??_noolite_send+5,w
  2670  0272  3DF4               	addwfc	??_noolite_send+1,f
  2671  0273  0879               	movf	??_noolite_send+6,w
  2672  0274  3DF5               	addwfc	??_noolite_send+2,f
  2673  0275  087A               	movf	??_noolite_send+7,w
  2674  0276  3DF6               	addwfc	??_noolite_send+3,f
  2675  0277  0874               	movf	??_noolite_send+1,w
  2676  0278  00F3               	movwf	??_noolite_send
  2677  0279  0875               	movf	??_noolite_send+2,w
  2678  027A  00F4               	movwf	??_noolite_send+1
  2679  027B  0876               	movf	??_noolite_send+3,w
  2680  027C  00F5               	movwf	??_noolite_send+2
  2681  027D  01F6               	clrf	??_noolite_send+3
  2682  027E  0873               	movf	??_noolite_send,w
  2683  027F  0081               	movwf	1
  2684                           
  2685                           ;noolite.c: 230: endpos++;
  2686  0280  0AD4               	incf	noolite_send@endpos,f
  2687                           
  2688                           ;noolite.c: 231: noo_send_buffer[endpos] = (unsigned char) ((startaddress + chn) >> 16);
  2689  0281  0854               	movf	noolite_send@endpos,w
  2690  0282  3E43               	addlw	(low (noolite_send@noo_send_buffer| 0))& (0+255)
  2691  0283  0086               	movwf	6
  2692  0284  0834               	movf	_startaddress,w
  2693  0285  00F3               	movwf	??_noolite_send
  2694  0286  0835               	movf	_startaddress+1,w
  2695  0287  00F4               	movwf	??_noolite_send+1
  2696  0288  0836               	movf	_startaddress+2,w
  2697  0289  00F5               	movwf	??_noolite_send+2
  2698  028A  0837               	movf	_startaddress+3,w
  2699  028B  00F6               	movwf	??_noolite_send+3
  2700  028C  0851               	movf	noolite_send@chn,w
  2701  028D  00F7               	movwf	??_noolite_send+4
  2702  028E  01F8               	clrf	??_noolite_send+5
  2703  028F  01F9               	clrf	??_noolite_send+6
  2704  0290  01FA               	clrf	??_noolite_send+7
  2705  0291  07F3               	addwf	??_noolite_send,f
  2706  0292  0878               	movf	??_noolite_send+5,w
  2707  0293  3DF4               	addwfc	??_noolite_send+1,f
  2708  0294  0879               	movf	??_noolite_send+6,w
  2709  0295  3DF5               	addwfc	??_noolite_send+2,f
  2710  0296  087A               	movf	??_noolite_send+7,w
  2711  0297  3DF6               	addwfc	??_noolite_send+3,f
  2712  0298  0875               	movf	??_noolite_send+2,w
  2713  0299  00F3               	movwf	??_noolite_send
  2714  029A  0876               	movf	??_noolite_send+3,w
  2715  029B  00F4               	movwf	??_noolite_send+1
  2716  029C  01F5               	clrf	??_noolite_send+2
  2717  029D  01F6               	clrf	??_noolite_send+3
  2718  029E  0873               	movf	??_noolite_send,w
  2719  029F  0081               	movwf	1
  2720                           
  2721                           ;noolite.c: 232: endpos++;
  2722  02A0  0AD4               	incf	noolite_send@endpos,f
  2723                           
  2724                           ;noolite.c: 233: noo_send_buffer[endpos] = (unsigned char) ((startaddress + chn) >> 24);
  2725  02A1  0854               	movf	noolite_send@endpos,w
  2726  02A2  3E43               	addlw	(low (noolite_send@noo_send_buffer| 0))& (0+255)
  2727  02A3  0086               	movwf	6
  2728  02A4  0834               	movf	_startaddress,w
  2729  02A5  00F3               	movwf	??_noolite_send
  2730  02A6  0835               	movf	_startaddress+1,w
  2731  02A7  00F4               	movwf	??_noolite_send+1
  2732  02A8  0836               	movf	_startaddress+2,w
  2733  02A9  00F5               	movwf	??_noolite_send+2
  2734  02AA  0837               	movf	_startaddress+3,w
  2735  02AB  00F6               	movwf	??_noolite_send+3
  2736  02AC  0851               	movf	noolite_send@chn,w
  2737  02AD  00F7               	movwf	??_noolite_send+4
  2738  02AE  01F8               	clrf	??_noolite_send+5
  2739  02AF  01F9               	clrf	??_noolite_send+6
  2740  02B0  01FA               	clrf	??_noolite_send+7
  2741  02B1  07F3               	addwf	??_noolite_send,f
  2742  02B2  0878               	movf	??_noolite_send+5,w
  2743  02B3  3DF4               	addwfc	??_noolite_send+1,f
  2744  02B4  0879               	movf	??_noolite_send+6,w
  2745  02B5  3DF5               	addwfc	??_noolite_send+2,f
  2746  02B6  087A               	movf	??_noolite_send+7,w
  2747  02B7  3DF6               	addwfc	??_noolite_send+3,f
  2748  02B8  0876               	movf	??_noolite_send+3,w
  2749  02B9  00F3               	movwf	??_noolite_send
  2750  02BA  01F4               	clrf	??_noolite_send+1
  2751  02BB  01F5               	clrf	??_noolite_send+2
  2752  02BC  01F6               	clrf	??_noolite_send+3
  2753  02BD  2AE5               	goto	L9
  2754  02BE                     l1781:	
  2755                           ;noolite.c: 235: } else {
  2756                           
  2757                           ;noolite.c: 234: endpos++;
  2758                           
  2759                           
  2760                           ;noolite.c: 236: noo_send_buffer[endpos] = (unsigned char) (startaddress + chn);
  2761  02BE  0854               	movf	noolite_send@endpos,w
  2762  02BF  3E43               	addlw	(low (noolite_send@noo_send_buffer| 0))& (0+255)
  2763  02C0  0086               	movwf	6
  2764  02C1  0187               	clrf	7
  2765  02C2  0851               	movf	noolite_send@chn,w
  2766  02C3  0734               	addwf	_startaddress,w
  2767  02C4  0081               	movwf	1
  2768                           
  2769                           ;noolite.c: 237: endpos++;
  2770  02C5  0AD4               	incf	noolite_send@endpos,f
  2771                           
  2772                           ;noolite.c: 238: noo_send_buffer[endpos] = (unsigned char) ((startaddress + chn) >> 8);
  2773  02C6  0854               	movf	noolite_send@endpos,w
  2774  02C7  3E43               	addlw	(low (noolite_send@noo_send_buffer| 0))& (0+255)
  2775  02C8  0086               	movwf	6
  2776  02C9  0834               	movf	_startaddress,w
  2777  02CA  00F3               	movwf	??_noolite_send
  2778  02CB  0835               	movf	_startaddress+1,w
  2779  02CC  00F4               	movwf	??_noolite_send+1
  2780  02CD  0836               	movf	_startaddress+2,w
  2781  02CE  00F5               	movwf	??_noolite_send+2
  2782  02CF  0837               	movf	_startaddress+3,w
  2783  02D0  00F6               	movwf	??_noolite_send+3
  2784  02D1  0851               	movf	noolite_send@chn,w
  2785  02D2  00F7               	movwf	??_noolite_send+4
  2786  02D3  01F8               	clrf	??_noolite_send+5
  2787  02D4  01F9               	clrf	??_noolite_send+6
  2788  02D5  01FA               	clrf	??_noolite_send+7
  2789  02D6  07F3               	addwf	??_noolite_send,f
  2790  02D7  0878               	movf	??_noolite_send+5,w
  2791  02D8  3DF4               	addwfc	??_noolite_send+1,f
  2792  02D9  0879               	movf	??_noolite_send+6,w
  2793  02DA  3DF5               	addwfc	??_noolite_send+2,f
  2794  02DB  087A               	movf	??_noolite_send+7,w
  2795  02DC  3DF6               	addwfc	??_noolite_send+3,f
  2796  02DD  0874               	movf	??_noolite_send+1,w
  2797  02DE  00F3               	movwf	??_noolite_send
  2798  02DF  0875               	movf	??_noolite_send+2,w
  2799  02E0  00F4               	movwf	??_noolite_send+1
  2800  02E1  0876               	movf	??_noolite_send+3,w
  2801  02E2  00F5               	movwf	??_noolite_send+2
  2802  02E3  01F6               	clrf	??_noolite_send+3
  2803  02E4  0873               	movf	??_noolite_send,w
  2804  02E5                     L9:	
  2805  02E5  0081               	movwf	1
  2806                           
  2807                           ;noolite.c: 239: endpos++;
  2808  02E6  0AD4               	incf	noolite_send@endpos,f
  2809                           
  2810                           ;noolite.c: 240: }
  2811                           ;noolite.c: 241: noo_send_buffer[endpos] = noo_send_format;
  2812  02E7  0854               	movf	noolite_send@endpos,w
  2813  02E8  3E43               	addlw	(low (noolite_send@noo_send_buffer| 0))& (0+255)
  2814  02E9  0086               	movwf	6
  2815  02EA  0187               	clrf	7
  2816  02EB  0871               	movf	noolite_send@noo_send_format,w
  2817  02EC  0081               	movwf	1
  2818                           
  2819                           ;noolite.c: 242: endpos++;
  2820  02ED  0AD4               	incf	noolite_send@endpos,f
  2821                           
  2822                           ;noolite.c: 243: temp_send = 0;
  2823  02EE  01D3               	clrf	noolite_send@temp_send
  2824                           
  2825                           ;noolite.c: 244: countbit = (unsigned char) (endpos * 8);
  2826  02EF  0854               	movf	noolite_send@endpos,w
  2827  02F0  0709               	addwf	9,w
  2828  02F1  0709               	addwf	9,w
  2829  02F2  0709               	addwf	9,w
  2830  02F3  00D0               	movwf	noolite_send@countbit
  2831                           
  2832                           ;noolite.c: 245: countsend = startpos + 1;
  2833  02F4  084F               	movf	noolite_send@startpos,w
  2834  02F5  3E01               	addlw	1
  2835  02F6  00D2               	movwf	noolite_send@countsend
  2836  02F7                     l1819:	
  2837                           ;noolite.c: 246: while (countsend < countbit) {
  2838                           
  2839  02F7  0020               	movlb	0	; select bank0
  2840  02F8  0850               	movf	noolite_send@countbit,w
  2841  02F9  0252               	subwf	noolite_send@countsend,w
  2842  02FA  1803               	btfsc	3,0
  2843  02FB  2B21               	goto	l1821
  2844                           
  2845                           ;noolite.c: 247: if (((noo_send_buffer[(countsend / 8)] & (1<<(countsend % 8))) != 0)) {
  2846  02FC  0852               	movf	noolite_send@countsend,w
  2847  02FD  00F3               	movwf	??_noolite_send
  2848  02FE  36F3               	lsrf	??_noolite_send,f
  2849  02FF  36F3               	lsrf	??_noolite_send,f
  2850  0300  36F3               	lsrf	??_noolite_send,f
  2851  0301  0873               	movf	??_noolite_send,w
  2852  0302  3E43               	addlw	(low (noolite_send@noo_send_buffer| 0))& (0+255)
  2853  0303  0086               	movwf	6
  2854  0304  3001               	movlw	1
  2855  0305  0187               	clrf	7
  2856  0306  00F4               	movwf	??_noolite_send+1
  2857  0307  0852               	movf	noolite_send@countsend,w
  2858  0308  3907               	andlw	7
  2859  0309  0A89               	incf	9,f
  2860  030A  2B0C               	goto	u1164
  2861  030B                     u1165:	
  2862  030B  35F4               	lslf	??_noolite_send+1,f
  2863  030C                     u1164:	
  2864  030C  0B89               	decfsz	9,f
  2865  030D  2B0B               	goto	u1165
  2866  030E  0874               	movf	??_noolite_send+1,w
  2867  030F  0501               	andwf	1,w
  2868  0310  1903               	btfsc	3,2
  2869  0311  2B14               	goto	l1801
  2870                           
  2871                           ;noolite.c: 248: temp_send = temp_send^0x01;
  2872  0312  3001               	movlw	1
  2873  0313  06D3               	xorwf	noolite_send@temp_send,f
  2874  0314                     l1801:	
  2875                           
  2876                           ;noolite.c: 249: }
  2877                           ;noolite.c: 250: tx_status &= (~(1<<4));
  2878  0314  123E               	bcf	_tx_status,4
  2879                           
  2880                           ;noolite.c: 251: if (((temp_send & (1<<0)) != 0)) {
  2881  0315  1C53               	btfss	noolite_send@temp_send,0
  2882  0316  2B1A               	goto	l1809
  2883                           
  2884                           ;noolite.c: 252: temp_send = temp_send^0x18;
  2885  0317  3018               	movlw	24
  2886  0318  06D3               	xorwf	noolite_send@temp_send,f
  2887                           
  2888                           ;noolite.c: 253: tx_status |= (1<<4);
  2889  0319  163E               	bsf	_tx_status,4
  2890  031A                     l1809:	
  2891                           
  2892                           ;noolite.c: 254: }
  2893                           ;noolite.c: 255: temp_send = temp_send >> 1;
  2894  031A  36D3               	lsrf	noolite_send@temp_send,f
  2895                           
  2896                           ;noolite.c: 256: temp_send &= (~(1<<7));
  2897  031B  13D3               	bcf	noolite_send@temp_send,7
  2898                           
  2899                           ;noolite.c: 257: if (((tx_status & (1<<4)) != 0)) {
  2900  031C  1A3E               	btfsc	_tx_status,4
  2901                           
  2902                           ;noolite.c: 258: temp_send |= (1<<7);
  2903  031D  17D3               	bsf	noolite_send@temp_send,7
  2904                           
  2905                           ;noolite.c: 259: }
  2906                           ;noolite.c: 260: countsend++;
  2907  031E  0AD2               	incf	noolite_send@countsend,f
  2908  031F  0064               	clrwdt	;# 
  2909  0320  2AF7               	goto	l1819
  2910  0321                     l1821:	
  2911                           
  2912                           ;noolite.c: 262: }
  2913                           ;noolite.c: 263: noo_send_buffer[endpos] = temp_send;
  2914  0321  0854               	movf	noolite_send@endpos,w
  2915  0322  3E43               	addlw	(low (noolite_send@noo_send_buffer| 0))& (0+255)
  2916  0323  0086               	movwf	6
  2917  0324  0187               	clrf	7
  2918  0325  0853               	movf	noolite_send@temp_send,w
  2919  0326  0081               	movwf	1
  2920  0327  30C0               	movlw	192
  2921                           
  2922                           ;noolite.c: 264: endpos++;
  2923  0328  0AD4               	incf	noolite_send@endpos,f
  2924                           
  2925                           ;noolite.c: 265: OPTION_REG &= 0b11000000; OPTION_REG |= 0b00000011;
  2926  0329  0021               	movlb	1	; select bank1
  2927  032A  0595               	andwf	21,f	;volatile
