

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Fri Aug 31 17:41:56 2018

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	16LF1503
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	_Type_text,global,class=CODE,delta=2
     5                           	psect	_system_settings_text,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	swtext1,local,class=CONST,delta=2
    14                           	psect	swtext2,local,class=CONST,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 1.45
    27                           ; Generated 16/11/2017 GMT
    28                           ; 
    29                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16LF1503 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
  2094  0755  0859               	movf	main@chn_418,w
  2095  0756  1C03               	skipc
  2096  0757  2F36               	goto	L7
  2097  0758  0709               	addwf	9,w
  2098  0759  0709               	addwf	9,w
  2099  075A  3E23               	addlw	(low ((_Keys| 0+3)))& (0+255)
  2100  075B  0086               	movwf	6
  2101  075C  0801               	movf	1,w
  2102  075D  1D03               	btfss	3,2
  2103  075E  2F35               	goto	l2096
  2104                           
  2105                           ;main.c: 475: if (chn == 0 || chn == 2) {
  2106  075F  0859               	movf	main@chn_418,w
  2107  0760  1903               	btfsc	3,2
  2108  0761  2F66               	goto	l2110
  2109  0762  3002               	movlw	2
  2110  0763  0659               	xorwf	main@chn_418,w
  2111  0764  1D03               	btfss	3,2
  2112  0765  2F6A               	goto	l2112
  2113  0766                     l2110:	
  2114  0766  303F               	movlw	(low (_noo_send_data| 0))& (0+255)
  2115                           
  2116                           ;main.c: 476: noolite_send(chn, 1, 0, &noo_send_data[0]);
  2117  0767  01F0               	clrf	noolite_send@noo_send_command
  2118  0768  0AF0               	incf	noolite_send@noo_send_command,f
  2119  0769  2F28               	goto	L2
  2120  076A                     l2112:	
  2121                           ;main.c: 477: } else {
  2122                           
  2123                           
  2124                           ;main.c: 478: noolite_send(chn, 3, 0, &noo_send_data[0]);
  2125  076A  3003               	movlw	3
  2126  076B  2F26               	goto	L3
  2127  076C                     l2120:	
  2128                           
  2129                           ;main.c: 489: if (chn < 2) {
  2130  076C  3002               	movlw	2
  2131  076D  0259               	subwf	main@chn_418,w
  2132                           
  2133                           ;main.c: 502: if (Keys[chn].State != 0) {
  2134                           
  2135                           ;main.c: 493: noolite_send(chn, 5, 0, &noo_send_data[0]);
  2136                           
  2137                           ;main.c: 492: if (Keys[chn].FirstCmdSent == 0) {
  2138                           
  2139                           ;main.c: 491: if (Keys[chn].Tick100ms > 9) {
  2140                           
  2141                           ;main.c: 490: if (Keys[chn].State != 0) {
  2142  076E  0859               	movf	main@chn_418,w
  2143  076F  1C03               	btfss	3,0
  2144  0770  2F0C               	goto	L8
  2145  0771  0709               	addwf	9,w
  2146  0772  0709               	addwf	9,w
  2147  0773  3E20               	addlw	(low (_Keys| 0))& (0+255)
  2148  0774  0086               	movwf	6
  2149  0775  0187               	clrf	7
  2150  0776  0801               	movf	1,w
  2151  0777  1903               	btfsc	3,2
  2152  0778  2F3D               	goto	l2098
  2153                           
  2154                           ;main.c: 503: if (Keys[chn].Tick100ms > 49) {
  2155  0779  0859               	movf	main@chn_418,w
  2156  077A  0709               	addwf	9,w
  2157  077B  0709               	addwf	9,w
  2158  077C  3E22               	addlw	(low ((_Keys| 0+2)))& (0+255)
  2159  077D  0086               	movwf	6
  2160  077E  3032               	movlw	50
  2161  077F  0201               	subwf	1,w
  2162                           
  2163                           ;main.c: 504: if (Keys[chn].FirstCmdSent == 0) {
  2164  0780  0859               	movf	main@chn_418,w
  2165  0781  1C03               	skipc
  2166  0782  2F36               	goto	L7
  2167  0783  0709               	addwf	9,w
  2168  0784  0709               	addwf	9,w
  2169  0785  3E23               	addlw	(low ((_Keys| 0+3)))& (0+255)
  2170  0786  0086               	movwf	6
  2171  0787  0801               	movf	1,w
  2172  0788  1D03               	btfss	3,2
  2173  0789  2F35               	goto	l2096
  2174                           
  2175                           ;main.c: 505: noolite_send(chn, 8, 0, &noo_send_data[0]);
  2176  078A  3008               	movlw	8
  2177  078B  2F26               	goto	L3
  2178  078C                     l2150:	
  2179                           
  2180                           ;main.c: 516: if (chn < 2) {
  2181  078C  3002               	movlw	2
  2182  078D  0259               	subwf	main@chn_418,w
  2183  078E  1803               	skipnc
  2184  078F  2F9B               	goto	l2170
  2185  0790  2F0B               	goto	l2086
  2186  0791                     l2168:	
  2187                           ;main.c: 520: noolite_send(chn, 5, 0, &noo_send_data[0]);
  2188                           
  2189                           ;main.c: 519: if (Keys[chn].FirstCmdSent == 0) {
  2190                           
  2191                           ;main.c: 518: if (Keys[chn].Tick100ms > 9) {
  2192                           
  2193                           ;main.c: 517: if (Keys[chn].State != 0) {
  2194                           
  2195  0791  083B               	movf	_DevType,w
  2196                           
  2197                           ; Switch size 1, requested type "speed"
  2198                           ; Number of cases is 4, Range of values is 0 to 3
  2199                           ; switch strategies available:
  2200                           ; Name         Instructions Cycles
  2201                           ; direct_byte           14     6 (fixed)
  2202                           ; simple_byte           13     7 (average)
  2203                           ; jumptable            260     6 (fixed)
  2204                           ;	Chosen strategy is direct_byte
  2205  0792  0084               	movwf	4
  2206  0793  3004               	movlw	4
  2207  0794  0204               	subwf	4,w
  2208  0795  1803               	skipnc
  2209  0796  2F9B               	goto	l2170
  2210  0797  3180               	movlp	high S2356
  2211  0798  3006               	movlw	low S2356
  2212  0799  0704               	addwf	4,w
  2213  079A  0082               	movwf	2
  2214  079B                     l2170:	
  2215  079B  0AD9               	incf	main@chn_418,f
  2216  079C  2D9A               	goto	l1984
  2217  079D                     l2190:	
  2218                           
  2219                           ;main.c: 554: }
  2220                           ;main.c: 556: if (((DevMode & 0x07) == 0) && ((PORTA & All_Pressed) == 0)) {
  2221  079D  083A               	movf	_DevMode,w
  2222  079E  3907               	andlw	7
  2223  079F  1D03               	btfss	3,2
  2224  07A0  2FA8               	goto	l2196
  2225  07A1  080C               	movf	12,w	;volatile
  2226  07A2  3917               	andlw	23
  2227  07A3  1D03               	btfss	3,2
  2228  07A4  2FA8               	goto	l2196
  2229                           
  2230                           ;main.c: 557: LATCbits.LATC5 = 0;
  2231  07A5  0022               	movlb	2	; select bank2
  2232  07A6  128E               	bcf	14,5	;volatile
  2233                           
  2234                           ;main.c: 558: } else {
  2235  07A7  2C09               	goto	l1798
  2236  07A8                     l2196:	
  2237                           
  2238                           ;main.c: 559: WDTCONbits.WDTPS = 0b00110;
  2239  07A8  0021               	movlb	1	; select bank1
  2240  07A9  0817               	movf	23,w	;volatile
  2241  07AA  39C1               	andlw	-63
  2242  07AB  380C               	iorlw	12
  2243  07AC  0097               	movwf	23	;volatile
  2244                           
  2245                           ;main.c: 560: __nop();
  2246  07AD  0000               	nop
  2247  07AE  0063               	sleep	;# 
  2248                           
  2249                           ;main.c: 562: __nop();
  2250  07AF  0000               	nop
  2251                           
  2252                           ;main.c: 563: WDTCONbits.WDTPS = 0b00101;
  2253  07B0  0021               	movlb	1	; select bank1
  2254  07B1  0817               	movf	23,w	;volatile
  2255  07B2  39C1               	andlw	-63
  2256  07B3  380A               	iorlw	10
  2257  07B4  0097               	movwf	23	;volatile
  2258                           
  2259                           ;main.c: 564: __nop();
  2260  07B5  0000               	nop
  2261  07B6  0063               	sleep	;# 
  2262                           
  2263                           ;main.c: 566: __nop();
  2264  07B7  0000               	nop
  2265                           
  2266                           ;main.c: 567: WDTCONbits.WDTPS = 0b01011;
  2267  07B8  0021               	movlb	1	; select bank1
  2268  07B9  0817               	movf	23,w	;volatile
  2269  07BA  39C1               	andlw	-63
  2270  07BB  3816               	iorlw	22
  2271  07BC  0097               	movwf	23	;volatile
  2272                           
  2273                           ;main.c: 568: __nop();
  2274  07BD  0000               	nop
  2275  07BE  0064               	clrwdt	;# 
  2276  07BF  2C09               	goto	l1798
  2277  07C0                     __end_of_main:	
  2278                           
  2279                           	psect	swtext1
  2280  0002                     __pswtext1:	
  2281  0002                     S2354:	
  2282  0002  2DAF               	ljmp	l1992
  2283  0003  2DF9               	ljmp	l2008
  2284  0004  2E41               	ljmp	l2030
  2285  0005  2E9C               	ljmp	l2056
  2286                           
  2287                           	psect	swtext2
  2288  0006                     __pswtext2:	
  2289  0006                     S2356:	
  2290  0006  2F0B               	ljmp	l2086
  2291  0007  2F45               	ljmp	l2100
  2292  0008  2F6C               	ljmp	l2120
  2293  0009  2F8C               	ljmp	l2150
  2294                           
  2295                           	psect	text1
  2296  025A                     __ptext1:	
  2297 ;; *************** function _noolite_send *****************
  2298 ;; Defined at:
  2299 ;;		line 174 in file "noolite.c"
  2300 ;; Parameters:    Size  Location     Type
  2301 ;;  chn             1    wreg     unsigned char 
  2302 ;;  noo_send_com    1    0[COMMON] unsigned char 
  2303 ;;  noo_send_for    1    1[COMMON] unsigned char 
  2304 ;;  data            1    2[COMMON] PTR unsigned char 
  2305 ;;		 -> noo_send_data(4), 
  2306 ;; Auto vars:     Size  Location     Type
  2307 ;;  chn             1   14[BANK0 ] unsigned char 
  2308 ;;  noo_send_buf   12    0[BANK0 ] unsigned char [12]
  2309 ;;  endpos          1   17[BANK0 ] unsigned char 
  2310 ;;  temp_send       1   16[BANK0 ] unsigned char 
  2311 ;;  countsend       1   15[BANK0 ] unsigned char 
  2312 ;;  countbit        1   13[BANK0 ] unsigned char 
  2313 ;;  startpos        1   12[BANK0 ] unsigned char 
  2314 ;; Return value:  Size  Location     Type
  2315 ;;                  1    wreg      void 
  2316 ;; Registers used:
  2317 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2318 ;; Tracked objects:
  2319 ;;		On entry : 1F/0
  2320 ;;		On exit  : 1F/2
  2321 ;;		Unchanged: 0/0
  2322 ;; Data sizes:     COMMON   BANK0   BANK1
  2323 ;;      Params:         3       0       0
  2324 ;;      Locals:         0      18       0
  2325 ;;      Temps:          8       0       0
  2326 ;;      Totals:        11      18       0
  2327 ;;Total ram usage:       29 bytes
  2328 ;; Hardware stack levels used:    1
  2329 ;; This function calls:
  2330 ;;		Nothing
  2331 ;; This function is called by:
  2332 ;;		_main
  2333 ;; This function uses a non-reentrant model
  2334 ;;
  2335                           
  2336                           
  2337                           ;psect for function _noolite_send
  2338  025A                     _noolite_send:	
  2339                           
  2340                           ;incstack = 0
  2341                           ; Regs used in _noolite_send: [wreg+fsr1l+fsr1h+status,2+status,0]
  2342                           ;noolite_send@chn stored from wreg
  2343  025A  00D1               	movwf	noolite_send@chn
  2344                           
  2345                           ;noolite.c: 175: tx_status = (TMR2 & 0x80) >> 7;
  2346  025B  081A               	movf	26,w	;volatile
  2347  025C  00F3               	movwf	??_noolite_send
  2348  025D  3007               	movlw	7
  2349  025E                     u975:	
  2350  025E  36F3               	lsrf	??_noolite_send,f
  2351  025F  0B89               	decfsz	9,f
  2352  0260  2A5E               	goto	u975
  2353  0261  0873               	movf	??_noolite_send,w
  2354  0262  00FD               	movwf	_tx_status
  2355  0263  3001               	movlw	1
  2356  0264  05FD               	andwf	_tx_status,f
  2357  0265  0064               	clrwdt	;# 
  2358                           
  2359                           ;noolite.c: 186: tx_status ^= (1<<1);
  2360  0266  3002               	movlw	2
  2361  0267  06FD               	xorwf	_tx_status,f
  2362                           
  2363                           ;noolite.c: 189: if (noo_send_command < 16) {
  2364  0268  3010               	movlw	16
  2365  0269  0270               	subwf	noolite_send@noo_send_command,w
  2366  026A  1803               	skipnc
  2367  026B  2A79               	goto	l1598
  2368                           
  2369                           ;noolite.c: 190: startpos = 10;
  2370  026C  300A               	movlw	10
  2371  026D  0020               	movlb	0	; select bank0
  2372  026E  00CF               	movwf	noolite_send@startpos
  2373                           
  2374                           ;noolite.c: 191: noo_send_buffer[1] = (noo_send_command << 4) | (1 << 2);
  2375  026F  0E70               	swapf	noolite_send@noo_send_command,w
  2376  0270  39F0               	andlw	240
  2377  0271  3804               	iorlw	4
  2378  0272  00C4               	movwf	noolite_send@noo_send_buffer+1
  2379                           
  2380                           ;noolite.c: 192: if (((tx_status & (1<<1)) != 0)) {
  2381  0273  1CFD               	btfss	_tx_status,1
  2382  0274  2A77               	goto	l266
  2383                           
  2384                           ;noolite.c: 193: noo_send_buffer[1] |= (1<<3);
  2385  0275  15C4               	bsf	noolite_send@noo_send_buffer+1,3
  2386                           
  2387                           ;noolite.c: 194: } else {
  2388  0276  2A86               	goto	l268
  2389  0277                     l266:	
  2390                           
  2391                           ;noolite.c: 195: noo_send_buffer[1] &= (~(1<<3));
  2392  0277  11C4               	bcf	noolite_send@noo_send_buffer+1,3
  2393  0278  2A86               	goto	l268
  2394  0279                     l1598:	
  2395                           
  2396                           ;noolite.c: 198: startpos = 6;
  2397  0279  3006               	movlw	6
  2398  027A  0020               	movlb	0	; select bank0
  2399  027B  00CF               	movwf	noolite_send@startpos
  2400                           
  2401                           ;noolite.c: 199: noo_send_buffer[0] = (1 << 6);
  2402  027C  3040               	movlw	64
  2403  027D  00C3               	movwf	noolite_send@noo_send_buffer
  2404                           
  2405                           ;noolite.c: 200: if (((tx_status & (1<<1)) != 0)) {
  2406  027E  1CFD               	btfss	_tx_status,1
  2407  027F  2A82               	goto	l269
  2408                           
  2409                           ;noolite.c: 201: noo_send_buffer[0] |= (1<<7);
  2410  0280  17C3               	bsf	noolite_send@noo_send_buffer,7
  2411                           
  2412                           ;noolite.c: 202: } else {
  2413  0281  2A83               	goto	l1604
  2414  0282                     l269:	
  2415                           
  2416                           ;noolite.c: 203: noo_send_buffer[0] &= (~(1<<7));
  2417  0282  13C3               	bcf	noolite_send@noo_send_buffer,7
  2418  0283                     l1604:	
  2419                           
  2420                           ;noolite.c: 204: };
  2421                           ;noolite.c: 205: noo_send_buffer[1] = noo_send_command;
  2422  0283  0870               	movf	noolite_send@noo_send_command,w
  2423  0284  00C4               	movwf	noolite_send@noo_send_buffer+1
  2424                           
  2425                           ;noolite.c: 206: noo_send_format = noo_send_format | 4;
  2426  0285  1571               	bsf	noolite_send@noo_send_format,2
  2427  0286                     l268:	
  2428                           
  2429                           ;noolite.c: 207: }
  2430                           ;noolite.c: 208: endpos = 2;
  2431  0286  3002               	movlw	2
  2432  0287  00D4               	movwf	noolite_send@endpos
  2433                           
  2434                           ;noolite.c: 209: temp_send = noo_send_format & 3;
  2435  0288  0871               	movf	noolite_send@noo_send_format,w
  2436  0289  00D3               	movwf	noolite_send@temp_send
  2437  028A  3003               	movlw	3
  2438  028B  05D3               	andwf	noolite_send@temp_send,f
  2439                           
  2440                           ;noolite.c: 210: if (temp_send == 1) {
  2441  028C  0B53               	decfsz	noolite_send@temp_send,w
  2442  028D  2A95               	goto	l1616
  2443                           
  2444                           ;noolite.c: 212: noo_send_buffer[2] = data[0];
  2445  028E  0872               	movf	noolite_send@data,w
  2446  028F  0086               	movwf	6
  2447  0290  0187               	clrf	7
  2448  0291  0801               	movf	1,w
  2449  0292  00C5               	movwf	noolite_send@noo_send_buffer+2
  2450                           
  2451                           ;noolite.c: 213: endpos++;
  2452  0293  0AD4               	incf	noolite_send@endpos,f
  2453                           
  2454                           ;noolite.c: 214: } else if (temp_send == 3) {
  2455  0294  2AAC               	goto	l1622
  2456  0295                     l1616:	
  2457  0295  3003               	movlw	3
  2458  0296  0653               	xorwf	noolite_send@temp_send,w
  2459  0297  1D03               	btfss	3,2
  2460  0298  2AAC               	goto	l1622
  2461                           
  2462                           ;noolite.c: 219: noo_send_buffer[2] = data[0];
  2463  0299  0872               	movf	noolite_send@data,w
  2464  029A  0086               	movwf	6
  2465  029B  0187               	clrf	7
  2466  029C  0801               	movf	1,w
  2467  029D  00C5               	movwf	noolite_send@noo_send_buffer+2
  2468                           
  2469                           ;noolite.c: 220: noo_send_buffer[3] = data[1];
  2470  029E  0872               	movf	noolite_send@data,w
  2471  029F  0086               	movwf	6
  2472  02A0  3F41               	moviw [1]fsr1
  2473  02A1  00C6               	movwf	noolite_send@noo_send_buffer+3
  2474                           
  2475                           ;noolite.c: 221: noo_send_buffer[4] = data[2];
  2476  02A2  0872               	movf	noolite_send@data,w
  2477  02A3  0086               	movwf	6
  2478  02A4  3F42               	moviw [2]fsr1
  2479  02A5  00C7               	movwf	noolite_send@noo_send_buffer+4
  2480                           
  2481                           ;noolite.c: 222: noo_send_buffer[5] = data[3];
  2482  02A6  0872               	movf	noolite_send@data,w
  2483  02A7  0086               	movwf	6
  2484  02A8  3F43               	moviw [3]fsr1
  2485  02A9  00C8               	movwf	noolite_send@noo_send_buffer+5
  2486                           
  2487                           ;noolite.c: 223: endpos += 4;
  2488  02AA  3004               	movlw	4
  2489  02AB  07D4               	addwf	noolite_send@endpos,f
  2490  02AC                     l1622:	
  2491                           
  2492                           ;noolite.c: 224: }
  2493                           ;noolite.c: 225: if (noo_address_type != 0) {
  2494  02AC  0838               	movf	_noo_address_type,w
  2495  02AD  1903               	btfsc	3,2
  2496  02AE  2B16               	goto	l1638
  2497                           
  2498                           ;noolite.c: 226: noo_send_format = noo_send_format | 0x10;
  2499  02AF  1671               	bsf	noolite_send@noo_send_format,4
  2500                           
  2501                           ;noolite.c: 227: noo_send_buffer[endpos] = (unsigned char) (startaddress + chn);
  2502  02B0  0854               	movf	noolite_send@endpos,w
  2503  02B1  3E43               	addlw	(low (noolite_send@noo_send_buffer| 0))& (0+255)
  2504  02B2  0086               	movwf	6
  2505  02B3  0187               	clrf	7
  2506  02B4  0851               	movf	noolite_send@chn,w
  2507  02B5  0734               	addwf	_startaddress,w
  2508  02B6  0081               	movwf	1
  2509                           
  2510                           ;noolite.c: 228: endpos++;
  2511  02B7  0AD4               	incf	noolite_send@endpos,f
  2512                           
  2513                           ;noolite.c: 229: noo_send_buffer[endpos] = (unsigned char) ((startaddress + chn) >> 8);
  2514  02B8  0854               	movf	noolite_send@endpos,w
  2515  02B9  3E43               	addlw	(low (noolite_send@noo_send_buffer| 0))& (0+255)
  2516  02BA  0086               	movwf	6
  2517  02BB  0834               	movf	_startaddress,w
  2518  02BC  00F3               	movwf	??_noolite_send
  2519  02BD  0835               	movf	_startaddress+1,w
  2520  02BE  00F4               	movwf	??_noolite_send+1
  2521  02BF  0836               	movf	_startaddress+2,w
  2522  02C0  00F5               	movwf	??_noolite_send+2
  2523  02C1  0837               	movf	_startaddress+3,w
  2524  02C2  00F6               	movwf	??_noolite_send+3
  2525  02C3  0851               	movf	noolite_send@chn,w
  2526  02C4  00F7               	movwf	??_noolite_send+4
  2527  02C5  01F8               	clrf	??_noolite_send+5
  2528  02C6  01F9               	clrf	??_noolite_send+6
  2529  02C7  01FA               	clrf	??_noolite_send+7
  2530  02C8  07F3               	addwf	??_noolite_send,f
  2531  02C9  0878               	movf	??_noolite_send+5,w
  2532  02CA  3DF4               	addwfc	??_noolite_send+1,f
  2533  02CB  0879               	movf	??_noolite_send+6,w
  2534  02CC  3DF5               	addwfc	??_noolite_send+2,f
  2535  02CD  087A               	movf	??_noolite_send+7,w
  2536  02CE  3DF6               	addwfc	??_noolite_send+3,f
  2537  02CF  0874               	movf	??_noolite_send+1,w
  2538  02D0  00F3               	movwf	??_noolite_send
  2539  02D1  0875               	movf	??_noolite_send+2,w
  2540  02D2  00F4               	movwf	??_noolite_send+1
  2541  02D3  0876               	movf	??_noolite_send+3,w
  2542  02D4  00F5               	movwf	??_noolite_send+2
  2543  02D5  01F6               	clrf	??_noolite_send+3
  2544  02D6  0873               	movf	??_noolite_send,w
  2545  02D7  0081               	movwf	1
  2546                           
  2547                           ;noolite.c: 230: endpos++;
  2548  02D8  0AD4               	incf	noolite_send@endpos,f
  2549                           
  2550                           ;noolite.c: 231: noo_send_buffer[endpos] = (unsigned char) ((startaddress + chn) >> 16);
  2551  02D9  0854               	movf	noolite_send@endpos,w
  2552  02DA  3E43               	addlw	(low (noolite_send@noo_send_buffer| 0))& (0+255)
  2553  02DB  0086               	movwf	6
  2554  02DC  0834               	movf	_startaddress,w
  2555  02DD  00F3               	movwf	??_noolite_send
  2556  02DE  0835               	movf	_startaddress+1,w
  2557  02DF  00F4               	movwf	??_noolite_send+1
  2558  02E0  0836               	movf	_startaddress+2,w
  2559  02E1  00F5               	movwf	??_noolite_send+2
  2560  02E2  0837               	movf	_startaddress+3,w
  2561  02E3  00F6               	movwf	??_noolite_send+3
  2562  02E4  0851               	movf	noolite_send@chn,w
  2563  02E5  00F7               	movwf	??_noolite_send+4
  2564  02E6  01F8               	clrf	??_noolite_send+5
  2565  02E7  01F9               	clrf	??_noolite_send+6
  2566  02E8  01FA               	clrf	??_noolite_send+7
  2567  02E9  07F3               	addwf	??_noolite_send,f
  2568  02EA  0878               	movf	??_noolite_send+5,w
  2569  02EB  3DF4               	addwfc	??_noolite_send+1,f
  2570  02EC  0879               	movf	??_noolite_send+6,w
  2571  02ED  3DF5               	addwfc	??_noolite_send+2,f
  2572  02EE  087A               	movf	??_noolite_send+7,w
  2573  02EF  3DF6               	addwfc	??_noolite_send+3,f
  2574  02F0  0875               	movf	??_noolite_send+2,w
  2575  02F1  00F3               	movwf	??_noolite_send
  2576  02F2  0876               	movf	??_noolite_send+3,w
  2577  02F3  00F4               	movwf	??_noolite_send+1
  2578  02F4  01F5               	clrf	??_noolite_send+2
  2579  02F5  01F6               	clrf	??_noolite_send+3
  2580  02F6  0873               	movf	??_noolite_send,w
  2581  02F7  0081               	movwf	1
  2582                           
  2583                           ;noolite.c: 232: endpos++;
  2584  02F8  0AD4               	incf	noolite_send@endpos,f
  2585                           
  2586                           ;noolite.c: 233: noo_send_buffer[endpos] = (unsigned char) ((startaddress + chn) >> 24);
  2587  02F9  0854               	movf	noolite_send@endpos,w
  2588  02FA  3E43               	addlw	(low (noolite_send@noo_send_buffer| 0))& (0+255)
  2589  02FB  0086               	movwf	6
  2590  02FC  0834               	movf	_startaddress,w
  2591  02FD  00F3               	movwf	??_noolite_send
  2592  02FE  0835               	movf	_startaddress+1,w
  2593  02FF  00F4               	movwf	??_noolite_send+1
  2594  0300  0836               	movf	_startaddress+2,w
  2595  0301  00F5               	movwf	??_noolite_send+2
  2596  0302  0837               	movf	_startaddress+3,w
  2597  0303  00F6               	movwf	??_noolite_send+3
  2598  0304  0851               	movf	noolite_send@chn,w
  2599  0305  00F7               	movwf	??_noolite_send+4
  2600  0306  01F8               	clrf	??_noolite_send+5
  2601  0307  01F9               	clrf	??_noolite_send+6
  2602  0308  01FA               	clrf	??_noolite_send+7
  2603  0309  07F3               	addwf	??_noolite_send,f
  2604  030A  0878               	movf	??_noolite_send+5,w
  2605  030B  3DF4               	addwfc	??_noolite_send+1,f
  2606  030C  0879               	movf	??_noolite_send+6,w
  2607  030D  3DF5               	addwfc	??_noolite_send+2,f
  2608  030E  087A               	movf	??_noolite_send+7,w
  2609  030F  3DF6               	addwfc	??_noolite_send+3,f
  2610  0310  0876               	movf	??_noolite_send+3,w
  2611  0311  00F3               	movwf	??_noolite_send
  2612  0312  01F4               	clrf	??_noolite_send+1
  2613  0313  01F5               	clrf	??_noolite_send+2
  2614  0314  01F6               	clrf	??_noolite_send+3
  2615  0315  2B3D               	goto	L9
  2616  0316                     l1638:	
  2617                           ;noolite.c: 235: } else {
  2618                           
  2619                           ;noolite.c: 234: endpos++;
  2620                           
  2621                           
  2622                           ;noolite.c: 236: noo_send_buffer[endpos] = (unsigned char) (startaddress + chn);
  2623  0316  0854               	movf	noolite_send@endpos,w
  2624  0317  3E43               	addlw	(low (noolite_send@noo_send_buffer| 0))& (0+255)
  2625  0318  0086               	movwf	6
  2626  0319  0187               	clrf	7
  2627  031A  0851               	movf	noolite_send@chn,w
  2628  031B  0734               	addwf	_startaddress,w
  2629  031C  0081               	movwf	1
  2630                           
  2631                           ;noolite.c: 237: endpos++;
  2632  031D  0AD4               	incf	noolite_send@endpos,f
  2633                           
  2634                           ;noolite.c: 238: noo_send_buffer[endpos] = (unsigned char) ((startaddress + chn) >> 8);
  2635  031E  0854               	movf	noolite_send@endpos,w
  2636  031F  3E43               	addlw	(low (noolite_send@noo_send_buffer| 0))& (0+255)
  2637  0320  0086               	movwf	6
  2638  0321  0834               	movf	_startaddress,w
  2639  0322  00F3               	movwf	??_noolite_send
  2640  0323  0835               	movf	_startaddress+1,w
  2641  0324  00F4               	movwf	??_noolite_send+1
  2642  0325  0836               	movf	_startaddress+2,w
  2643  0326  00F5               	movwf	??_noolite_send+2
  2644  0327  0837               	movf	_startaddress+3,w
  2645  0328  00F6               	movwf	??_noolite_send+3
  2646  0329  0851               	movf	noolite_send@chn,w
  2647  032A  00F7               	movwf	??_noolite_send+4
  2648  032B  01F8               	clrf	??_noolite_send+5
  2649  032C  01F9               	clrf	??_noolite_send+6
  2650  032D  01FA               	clrf	??_noolite_send+7
  2651  032E  07F3               	addwf	??_noolite_send,f
  2652  032F  0878               	movf	??_noolite_send+5,w
  2653  0330  3DF4               	addwfc	??_noolite_send+1,f
  2654  0331  0879               	movf	??_noolite_send+6,w
